,	3209
the	1625
and	1029
to	729
of	677
i	425
a	418
you	338
he	338
(	330
in	318
his	316
.	301
;	292
that	244
)	219
be	203
they	202
my	202
all	197
but	196
as	193
at	192
for	191
mill	190
was	189
it	188
have	174
with	166
not	149
hodge	147
them	137
him	135
your	133
are	131
or	130
is	122
by	118
will	115
|'s|	112
who	102
if	102
fo	102
me	99
their	98
were	94
had	94
?	94
ye	93
!	93
on	89
there	83
do	80
this	79
we	76
from	76
what	69
old	68
one	67
says	66
here	66
well	65
out	62
doctor	61
'	60
|arabic2digit|	59
rector	59
upon	56
up	56
go	56
before	56
which	54
good	54
young	53
quaker	53
people	53
through	52
been	52
some	51
mind	51
came	51
about	51
|arabic1digit|	50
our	50
no	49
more	49
may	49
an	49
am	49
soon	46
said	46
than	45
see	45
farmer	45
after	45
would	44
now	44
never	43
when	42
ward	42
meadow	41
know	41
lord	40
into	40
come	39
can	39
thou	38
where	37
time	37
men	37
down	37
again	37
other	36
let	36
her	35
gate	35
being	35
|romannumeral|	34
till	34
ground	33
father	33
did	33
could	33
then	32
matter	32
get	32
place	31
head	31
children	31
us	30
sir	30
servants	30
observe	30
j	30
fon	30
fire	30
way	29
such	29
however	29
has	29
grinding	29
george	29
things	28
therefore	28
others	28
man	28
friend	28
face	28
away	28
works	27
wife	27
took	27
those	27
tell	27
peter	27
like	27
chapter	27
"	27
though	26
take	26
mr	26
most	26
family	26
called	26
very	25
quirks	25
part	25
much	25
mall	25
left	25
himself	25
found	25
years	24
these	24
life	24
farm	24
ever	24
enough	24
thee	23
say	23
same	23
peace	23
over	23
heard	23
give	23
began	23
yet	22
new	22
myself	22
i'll	22
great	22
business	22
why	21
too	21
poor	21
only	21
off	21
made	21
lothario	21
long	21
hall	21
don't	21
thought	20
operations	20
got	20
first	20
another	20
open	19
many	19
hold	19
world	18
whole	18
two	18
happy	18
done	18
day	18
better	18
mould	17
friends	17
brought	17
also	17
:	17
wish	16
thy	16
shall	16
right	16
rest	16
pray	16
must	16
might	16
make	16
love	16
joseph	16
heart	16
church	16
call	16
any	16
always	16
think	15
servant	15
received	15
peer	15
own	15
nor	15
master	15
little	15
leave	15
large	15
honest	15
home	15
hand	15
entered	15
chief	15
became	15
{	14
spot	14
returned	14
return	14
pafs	14
look	14
led	14
its	14
how	14
having	14
happened	14
amongst	14
against	14
without	13
wards	13
true	13
together	13
put	13
perhaps	13
ought	13
laid	13
hands	13
fet	13
far	13
every	13
end	13
door	13
country	13
conversation	13
tis	12
taken	12
sure	12
robin	12
read	12
pimp	12
operator	12
next	12
land	12
hannah	12
half	12
eyes	12
black	12
best	12
turn	11
tom	11
themselves	11
sundry	11
son	11
something	11
saw	11
river	11
red	11
records	11
present	11
oratorial	11
opened	11
often	11
none	11
methodist	11
lady	11
keeper	11
husband	11
gave	11
few	11
cause	11
care	11
boys	11
audrey	11
wonderful	10
wished	10
whom	10
whilst	10
went	10
ways	10
water	10
walk	10
under	10
told	10
ting	10
rivulet	10
ring	10
resolved	10
person	10
pay	10
nose	10
near	10
moreover	10
mob	10
lost	10
last	10
hope	10
folks	10
even	10
dear	10
days	10
cannot	10
between	10
|arabic3digit|	9
youth	9
work	9
wine	9
walked	9
view	9
truth	9
times	9
three	9
swan	9
strange	9
speak	9
sort	9
several	9
sent	9
porter	9
pedestal	9
peal	9
name	9
money	9
matters	9
lordship	9
live	9
lawyer	9
knew	9
keep	9
hear	9
forward	9
find	9
fide	9
eldest	9
earth	9
dare	9
dame	9
company	9
certain	9
broke	9
both	9
bob	9
behind	9
become	9
want	8
trial	8
tithes	8
thus	8
strong	8
stool	8
should	8
short	8
seen	8
reor	8
rather	8
prove	8
preacher	8
mean	8
length	8
just	8
itself	8
house	8
held	8
hearing	8
harm	8
hark	8
gone	8
going	8
full	8
fox	8
forth	8
following	8
fine	8
fellow	8
feel	8
fear	8
fays	8
exclaimed	8
except	8
everything	8
especially	8
enter	8
drove	8
drive	8
building	8
bells	8
art	8
anon	8
already	8
-	8
year	7
worthy	7
wise	7
wilt	7
used	7
use	7
unless	7
turned	7
truly	7
town	7
she	7
serious	7
prim	7
prevailed	7
once	7
meet	7
looked	7
lead	7
lay	7
law	7
landlord	7
kept	7
join	7
inward	7
instantly	7
indeed	7
hast	7
fortune	7
flood	7
favour	7
farther	7
fall	7
evening	7
each	7
doing	7
death	7
custom	7
consolation	7
cafe	7
bring	7
believe	7
ay	7
account	7
*	7
yonder	6
wrong	6
workhouse	6
within	6
wenches	6
weighed	6
voice	6
unto	6
try	6
tithe	6
thirty	6
ten	6
tears	6
tasted	6
talk	6
taking	6
steeple	6
seem	6
seat	6
sea	6
scales	6
saying	6
round	6
r	6
paid	6
nothing	6
moment	6
met	6
lives	6
light	6
lawyers	6
joe	6
ill	6
horses	6
hopper	6
high	6
heaven	6
halloo	6
grinders	6
god	6
girls	6
ft	6
fons	6
followed	6
foi	6
felt	6
feet	6
feeing	6
experience	6
employment	6
doubt	6
depend	6
deal	6
dead	6
course	6
child	6
carry	6
book	6
blackfwan	6
benefit	6
because	6
asked	6
arrived	6
appeared	6
appearance	6
aloud	6
along	6
almost	6
air	6
-,	6
youngest	5
you'll	5
y	5
wondered	5
whose	5
white	5
whether	5
wheel	5
weights	5
we'll	5
waters	5
watch	5
undone	5
today	5
thousand	5
testimony	5
t	5
swear	5
suppose	5
sue	5
staff	5
spout	5
spoke	5
sometimes	5
sofar	5
smell	5
small	5
since	5
sat	5
s	5
room	5
robert	5
ringing	5
requested	5
report	5
replied	5
renewed	5
reftor	5
quickly	5
possible	5
point	5
please	5
pause	5
partly	5
oratory	5
opinion	5
oh	5
neither	5
nature	5
n	5
mrs	5
materials	5
married	5
mad	5
m	5
living	5
lifted	5
less	5
labourers	5
knows	5
kind	5
k	5
insisted	5
immortal	5
hours	5
help	5
hard	5
happiness	5
grow	5
grew	5
given	5
frequently	5
freely	5
forgive	5
forced	5
foot	5
feast	5
fashion	5
f	5
excepted	5
empty	5
elfe	5
either	5
drink	5
drawer	5
drank	5
cut	5
countenance	5
cost	5
contemplation	5
contemplate	5
consequence	5
commons	5
coming	5
close	5
clear	5
charity	5
character	5
certainly	5
carriage	5
brumes	5
bosom	5
bore	5
body	5
bag	5
back	5
aye	5
attend	5
ask	5
arms	5
approached	5
alone	5
alarmed	5
age	5
afterwards	5
able	5
.,	5
yourself	4
yes	4
worth	4
wore	4
word	4
wonder	4
wit	4
wide	4
vigorous	4
venture	4
unknown	4
understand	4
trust	4
trimmer	4
topers	4
tomorrow	4
thing	4
thank	4
takes	4
susan	4
supposed	4
supported	4
support	4
sunday	4
suffered	4
success	4
strephon	4
straw	4
stranger	4
stand	4
soul	4
song	4
sometime	4
so	4
snow	4
six	4
sit	4
sees	4
scale	4
salutary	4
sake	4
sacred	4
runs	4
rose	4
retired	4
remain	4
rejoiced	4
recover	4
receive	4
reason	4
real	4
ready	4
reader	4
rank	4
ran	4
question	4
protested	4
proper	4
promise	4
profound	4
pretty	4
prepared	4
power	4
placed	4
philosopher	4
perfectly	4
peep	4
parson	4
parish	4
parcel	4
pack	4
orders	4
ones	4
o	4
notice	4
noise	4
night	4
news	4
neck	4
mount	4
mother	4
mort	4
morning	4
mirror	4
midnight	4
marched	4
manner	4
majors	4
main	4
mail	4
lovely	4
looking	4
lived	4
linen	4
lewd	4
learn	4
late	4
lapland	4
lands	4
labour	4
king	4
joy	4
jolly	4
jews	4
jerusalem	4
jacket	4
instant	4
inn	4
inhabitants	4
increase	4
huzza	4
hunting	4
houses	4
honour	4
hide	4
heir	4
hearts	4
he's	4
hath	4
grown	4
grind	4
grey	4
glorious	4
gentleman	4
garments	4
further	4
free	4
former	4
flew	4
fixed	4
five	4
finding	4
fell	4
feeble	4
farmhouse	4
examine	4
event	4
esteem	4
eat	4
ears	4
e	4
drummer	4
drown	4
drops	4
drop	4
drew	4
doctrine	4
ditto	4
directly	4
direct	4
different	4
differ	4
demanded	4
daughter	4
cry	4
crew	4
crab	4
court	4
continued	4
constituted	4
constable	4
conduct	4
composed	4
companions	4
common	4
command	4
comes	4
coat	4
clients	4
clean	4
city	4
characters	4
catholic	4
cap	4
canst	4
brother	4
broken	4
broad	4
brilliant	4
bread	4
boy	4
bones	4
boast	4
blood	4
belong	4
begin	4
beautiful	4
bear	4
bath	4
b	4
attention	4
attendants	4
arm	4
approaching	4
anything	4
altered	4
ago	4
aforesaid	4
affirmed	4
abide	4
>	4
:,	4
).	4
yield	3
yea	3
worse	3
working	3
wood	3
women	3
witty	3
withdrew	3
window	3
while	3
whatever	3
wench	3
weight	3
weeks	3
walking	3
wait	3
voices	3
vastly	3
vanity	3
usually	3
united	3
turns	3
treble	3
treason	3
trade	3
tower	3
towards	3
totally	3
top	3
token	3
throw	3
threw	3
thoughtful	3
thanks	3
th	3
testify	3
telling	3
taste	3
sweet	3
sung	3
suffer	3
subject	3
stones	3
still	3
stepped	3
step	3
spiritual	3
spirit	3
spare	3
sorrows	3
somewhere	3
sold	3
softly	3
smiled	3
situation	3
singular	3
sincere	3
shown	3
seven	3
setup	3
send	3
seldom	3
running	3
run	3
rout	3
rock	3
road	3
rise	3
rightly	3
restore	3
rent	3
remember	3
recovery	3
readily	3
reached	3
rattle	3
ranta	3
raise	3
pulled	3
pull	3
proposed	3
property	3
priest	3
pope	3
points	3
pointed	3
pleasure	3
pleased	3
plainly	3
plain	3
pieces	3
petitions	3
persons	3
perish	3
period	3
penny	3
peculiar	3
patted	3
pastors	3
passed	3
parts	3
papist	3
original	3
order	3
opposite	3
oppose	3
opening	3
observed	3
oath	3
numerous	3
numbers	3
noddle	3
noble	3
neighbours	3
neighbour	3
nails	3
moses	3
mortar	3
modes	3
mod	3
miserable	3
mine	3
milling	3
mew	3
mayest	3
manage	3
malt	3
making	3
majority	3
maids	3
low	3
lose	3
longer	3
loins	3
leisure	3
learned	3
leaning	3
lean	3
lam	3
laced	3
kingdom	3
intend	3
ing	3
infinitely	3
idle	3
hounds	3
horse	3
hopes	3
honesty	3
holy	3
hireling	3
hired	3
heretofore	3
hereafter	3
heirs	3
heavy	3
hearty	3
headed	3
hastily	3
hair	3
gunpowder	3
guinea	3
greater	3
grace	3
gloves	3
glass	3
gives	3
gets	3
gently	3
gained	3
future	3
friendly	3
four	3
fountain	3
formed	3
force	3
food	3
follow	3
fly	3
filled	3
filent	3
fields	3
fellows	3
fearing	3
fb	3
fashionable	3
families	3
falling	3
fa	3
exactly	3
estate	3
errors	3
emmanuel	3
effects	3
easily	3
earnestly	3
earned	3
earn	3
early	3
duty	3
dust	3
during	3
due	3
drunk	3
dress	3
double	3
discovered	3
directed	3
dim	3
desire	3
departure	3
departed	3
deliver	3
delightful	3
declare	3
deceivers	3
d	3
curious	3
curate	3
cried	3
covered	3
corn	3
contrary	3
constant	3
conspired	3
consent	3
confider	3
confident	3
confess	3
concluded	3
comfort	3
coated	3
clerk	3
churches	3
christians	3
choose	3
cheerfully	3
charge	3
changes	3
catch	3
can't	3
butt	3
burn	3
built	3
brace	3
bountiful	3
bottom	3
born	3
blown	3
blow	3
birth	3
bid	3
believed	3
behaviour	3
beer	3
bed	3
beam	3
baptist	3
authority	3
attorney	3
around	3
arose	3
armed	3
arguments	3
apple	3
appendages	3
appear	3
apparatus	3
apart	3
answered	3
answer	3
ancient	3
amiable	3
alias	3
afresh	3
advise	3
admitted	3
addressed	3
added	3
according	3
abraham	3
\	3
?)	3
,,	3
$	3
}	2
|arabic5+digit|	2
|arabic4digit|	2
yourselves	2
yours	2
yon	2
wrought	2
written	2
worn	2
words	2
wonders	2
wonderfully	2
woman	2
witches	2
winds	2
win	2
wim	2
willing	2
wilkinson	2
wi(h	2
whippers	2
weeping	2
wedding	2
wear	2
weak	2
watching	2
watchful	2
warm	2
wanting	2
wanted	2
wandered	2
wall	2
waited	2
wages	2
voluntarily	2
volume	2
virtues	2
violent	2
vigour	2
vexed	2
ventured	2
veftals	2
valet	2
utmost	2
usual	2
usefulness	2
unmeaning	2
unlawful	2
unhappy	2
understood	2
uncertainty	2
un	2
twenty-three	2
twenty	2
ture	2
trylands	2
troubled	2
trifling	2
trifle	2
tried	2
trials	2
trees	2
treated	2
treat	2
travel	2
transported	2
translated	2
traditions	2
tolerable	2
thunderer	2
threepence	2
threaten	2
thinks	2
thinking	2
tenth	2
tenderness	2
temper	2
tekel	2
tap	2
tanta	2
talking	2
tabernacle	2
swore	2
swedenbourg	2
surrender	2
surely	2
supposing	2
supper	2
sundays	2
sufficiently	2
suburbs	2
study	2
strength	2
streams	2
stone	2
stick	2
steward	2
steps	2
steady	2
stay	2
state	2
stands	2
standard	2
squandered	2
sprung	2
sprinkled	2
spread	2
spoken	2
spirits	2
spends	2
spending	2
souls	2
sorrowful	2
sorrow	2
sooner	2
soft	2
society	2
sober	2
slyly	2
slate	2
skins	2
sitting	2
singing	2
silly	2
silent	2
sick	2
shoes	2
shipping	2
seventy	2
separated	2
seems	2
seemed	2
seek	2
seed	2
screens	2
scrape	2
scheme	2
save	2
salts	2
rule	2
ruined	2
ruin	2
rr	2
rope	2
rittle	2
riot	2
returns	2
retentive	2
respect	2
reports	2
reported	2
repentance	2
repeated	2
repairing	2
removed	2
removal	2
remarkable	2
remainder	2
relish	2
release	2
refreshed	2
reduced	2
recovered	2
reception	2
reading	2
re	2
rates	2
rate	2
rat	2
rascals	2
raiment	2
racing	2
quite	2
quiet	2
quick	2
quarters	2
pying	2
pushed	2
puddings	2
public	2
provided	2
profits	2
professional	2
profession	2
profeflbr	2
procure	2
proclaimed	2
proceed	2
pro	2
priests	2
price	2
previously	2
prevent	2
presbyterian	2
practice	2
powers	2
pots	2
portion	2
portal	2
pockets	2
pocket	2
plucked	2
player	2
plane	2
plan	2
pity	2
pittering	2
piece	2
pie	2
philosophical	2
petty	2
pestered	2
persuaded	2
persevered	2
perpetual	2
per	2
peaceable	2
paying	2
patients	2
patience	2
past	2
particulars	2
parted	2
parchment	2
paper	2
papa	2
pant	2
panned	2
p	2
overruled	2
overplus	2
outward	2
ordered	2
oool	2
onset	2
offered	2
ocean	2
occurrences	2
occasion	2
obtained	2
observing	2
oblige	2
obferveye	2
obeyed	2
obey	2
notions	2
noah	2
nip	2
nigh	2
neglect	2
needful	2
necessary	2
nearly	2
names	2
naked	2
mufl	2
mounts	2
mortgaged	2
months	2
monstrous	2
monsters	2
mofl	2
moderate	2
mixed	2
missing	2
misfortune	2
mischief	2
millers	2
methinks	2
merits	2
mellow	2
medical	2
measures	2
meantime	2
means	2
marrow	2
marriage	2
mark	2
manners	2
makes	2
mailer	2
machine	2
lying	2
lunatic	2
lucky	2
lucifer	2
loth	2
loss	2
locks	2
lockings	2
load	2
lo	2
lips	2
link	2
likewise	2
likes	2
liked	2
lies	2
liberty	2
leather	2
least	2
lease	2
leapt	2
lazy	2
laugh	2
laudable	2
latter	2
lass	2
largest	2
lantern	2
languages	2
language	2
lamented	2
known	2
knowledge	2
knot	2
knocked	2
kick	2
keys	2
joined	2
john	2
job	2
jerufalemite	2
jacob	2
israel	2
intolerable	2
interrupted	2
intended	2
instance	2
injured	2
improper	2
hurt	2
hurly	2
hunters	2
hunter	2
hundred	2
humorous	2
humbly	2
humble	2
hot	2
hopeful	2
holding	2
hobble	2
helped	2
heels	2
hedge	2
heads	2
hat	2
haste	2
h	2
guide	2
grief	2
grave	2
grass	2
grangers	2
grand	2
graceful	2
governor	2
goodbye	2
goes	2
glad	2
girl	2
general	2
gates	2
garb	2
g	2
furnished	2
funnel	2
fuit	2
fuffer	2
front	2
fright	2
frankly	2
fortnight	2
forthwith	2
forgetting	2
fools	2
fool	2
follies	2
folie	2
foibles	2
fnacks	2
flocks	2
flame	2
firmly	2
fink	2
fingers	2
finest	2
fifty	2
fiery	2
fi	2
feta	2
fervour	2
fertile	2
feeling	2
favourite	2
fathers	2
fast	2
farmers	2
false	2
faithful	2
fair	2
faint	2
faces	2
eye	2
expressed	2
experiments	2
expense	2
expect	2
exhausted	2
excuse	2
excellent	2
entreated	2
entrance	2
entering	2
ensued	2
enjoy	2
engagements	2
engaged	2
enfeebled	2
endure	2
ends	2
encountered	2
enclosing	2
enabled	2
employers	2
employed	2
employ	2
eight	2
egypt	2
efforts	2
editor	2
easy	2
eager	2
dwellers	2
dwelled	2
dwell	2
duck	2
dry	2
drum	2
drowned	2
dropped	2
driver	2
dreadful	2
drawn	2
drawing	2
draw	2
draughts	2
dozen	2
dost	2
doors	2
ditch	2
distinguished	2
distance	2
disputation	2
dismally	2
disciple	2
disappointed	2
dirt	2
directions	2
dinner	2
devil	2
desired	2
deserve	2
describe	2
descended	2
derided	2
deliverance	2
delighted	2
defy	2
defend	2
deep	2
declared	2
decently	2
decent	2
deceive	2
deathbed	2
de	2
darkness	2
dangerous	2
crop	2
crippled	2
cries	2
creatures	2
create	2
coy	2
cows	2
covering	2
countrymen	2
cool	2
convinced	2
convex	2
conversed	2
continually	2
contain	2
consulting	2
consultation	2
constables	2
considerable	2
consented	2
confusion	2
confirmation	2
concerned	2
concave	2
con	2
complexion	2
commune	2
commonly	2
commanding	2
comforts	2
comfortable	2
comers	2
coil	2
coats	2
cloud	2
client	2
clay	2
civil	2
churchman	2
chin	2
chiefly	2
cheerful	2
cheer	2
cheap	2
chase	2
charming	2
chariot	2
centre	2
celebrate	2
cat	2
carriages	2
carnal	2
caps	2
cam	2
calm	2
butts	2
butchers	2
bustle	2
burden	2
bulls	2
bud	2
brown	2
brow	2
brisk	2
bridled	2
bridget	2
bride	2
bricks	2
breath	2
brandy	2
brains	2
bow	2
bottle	2
borders	2
boiling	2
bodies	2
blunt	2
bitterly	2
bit	2
bill	2
beyond	2
beside	2
benefits	2
belly	2
belike	2
beg	2
bedlam	2
beat	2
bawled	2
barn	2
banishment	2
bagnio	2
augur	2
audible	2
attentively	2
attended	2
atoms	2
astonished	2
assured	2
assisted	2
assistance	2
assist	2
assembly	2
arts	2
ark	2
arc	2
approach	2
anybody	2
angry	2
an't	2
amiss	2
ambition	2
although	2
allowed	2
alive	2
ale	2
airy	2
ah	2
agree	2
aftured	2
afraid	2
affirms	2
advised	2
advice	2
ad	2
accomplished	2
accident	2
above	2
^	2
3	2
,.	2
',	2
youths	1
youngeil	1
youjnto	1
you'lljiave	1
yielding	1
yielded	1
yerufakmite	1
xiue	1
xil	1
wrote	1
wronged	1
writings	1
writ	1
wretched	1
wretch	1
wrest	1
wrath	1
worsted	1
worms	1
worlds	1
workhouses	1
woodwork	1
wooden	1
wont	1
won	1
woes	1
woe	1
wizzards	1
withhold	1
withdraw	1
wishes	1
wisely	1
wire	1
windy	1
wind	1
william	1
wilh	1
wilderness	1
widows	1
widower	1
widow	1
wickedness	1
wicked	1
whosoever	1
wholesome	1
whojfe	1
whoever	1
who/by	1
whither	1
whiteim	1
whirlwind	1
whirled	1
whips	1
whine	1
whilil	1
whiifl	1
wherever	1
wherein	1
whereas	1
whenever	1
wheihe	1
wheels	1
whatsoever	1
wfoever	1
wet	1
wenching	1
well-meaning	1
welfare	1
welcomed	1
weighty	1
weighing	1
weigh	1
week	1
wed	1
weary	1
weapons	1
wealth	1
weakened	1
we're	1
watchings	1
watched	1
wars	1
warned	1
warmly	1
warcl^	1
walled	1
walks	1
walkers	1
walker	1
wajhing	1
waive	1
waiting	1
waiter	1
waistcoat	1
wagering	1
wafted	1
waddled	1
w6rd>	1
w	1
vulgar	1
vow	1
vouch	1
vou	1
voted	1
vote	1
volatile	1
vogue	1
vivid	1
vitals	1
virtue	1
virginia	1
villains	1
viilt	1
viewed	1
vied	1
victories	1
vexatious	1
vexation	1
vest	1
verity	1
vered	1
verdant	1
ver	1
vented	1
venerable	1
velvet	1
veins	1
vehicle	1
vehemently	1
vehement	1
vegetables	1
vault	1
vast	1
variously	1
various	1
variety	1
van	1
value	1
valentine	1
vain	1
urchin	1
upwards	1
uproar	1
uprightness	1
upright	1
uplifted	1
uphill	1
unwillingly	1
unwerfal	1
untrufty	1
untoward	1
unsettled	1
unseen	1
unjust	1
universe	1
universal	1
uninterrupted	1
unikilful	1
unhodge	1
unhinged	1
unfufferable	1
unfpeakabk	1
unforeseen	1
unexpected	1
undertook	1
understands	1
undermine	1
under/land	1
unbounded	1
unbelievers	1
unbearable	1
unasked	1
unanimously	1
u	1
twitted	1
twirled	1
twirl	1
twilight	1
twice	1
twenty-two	1
twenty-one	1
twenty-four	1
tween	1
twas	1
tw<hity	1
tutors	1
turkey	1
turf	1
turbulent	1
tumblers	1
tumbled	1
tumble	1
tugged	1
tubes	1
tub	1
ttraw	1
trusty	1
trusted	1
troop	1
triumphed	1
trite	1
tribe	1
trembled	1
tree	1
treasure	1
treachery	1
travels	1
travelled	1
transient	1
trades	1
trad	1
tr/tf/	1
tq	1
tpfs'd	1
tp	1
towns	1
touch	1
torment	1
tonne	1
tonight	1
tongue	1
tones	1
toll	1
tojee	1
toils	1
toil	1
tobacco	1
tlm*	1
tkem	1
tjft	1
title	1
tired	1
tiopers	1
tion	1
tinsel	1
tinging	1
tinge	1
timed	1
tiled	1
ties	1
tied	1
tickle	1
ticket	1
tibly	1
thyself	1
throngs	1
throng	1
throne	1
throat	1
thremers	1
thoughts	1
thorns	1
thorn	1
thong	1
thole	1
thiscaft	1
thirdfirftkick	1
thine	1
thin	1
thieves	1
thief	1
thick	1
they'd	1
thereof	1
thenv	1
thenceforth	1
thence	1
thelanthorn	1
thejout	1
thefu/t	1
thefeare	1
theej	1
thecuftoms	1
the'fpars	1
thatch	1
thanksgiving	1
thankfully	1
thankful	1
testator	1
terminate	1
term	1
ter	1
tenths	1
tenor	1
tenement	1
tendered	1
tenants	1
temple	1
tempers	1
temperately	1
tedious	1
technically	1
tease	1
teas	1
team	1
teaches	1
teacher	1
te	1
taylor	1
taxes	1
tax	1
taught	1
tatterfall	1
tatted	1
task	1
tankard	1
tall	1
talked	1
talkative	1
tale	1
tal	1
tafle	1
table	1
t^uth	1
symmetry	1
swim	1
swill	1
sweetly	1
sweat	1
swearing	1
swaggering	1
sustained	1
suspicion	1
suspended	1
suspect	1
surrounded	1
surplus	1
surplice	1
surmise	1
surface	1
suppers	1
superior	1
sunset	1
sunk	1
sums	1
summoned	1
summer	1
sum	1
sulphur	1
sullied	1
sufficient	1
sufficiency	1
sufferings	1
sued	1
sucks	1
substitute	1
substance	1
submit	1
subjects	1
styled	1
style	1
stud	1
struck	1
strove	1
strongly	1
strokes	1
stroke	1
striking	1
strife	1
stretched	1
street	1
stratagem	1
strapped	1
story	1
storm	1
stop	1
stools	1
stood	1
stomach	1
stolen	1
stockings	1
stir	1
stillness	1
steed	1
steadfastly	1
stays	1
staying	1
stayed	1
staunch	1
stature	1
statue	1
stationed	1
station	1
starved	1
stalks	1
stagger	1
stagecoach	1
st	1
squares	1
spurned	1
spun	1
sprig	1
sportsmen	1
sported	1
split	1
spittle	1
spiritualized	1
spirited	1
spinning	1
speedy	1
speech	1
specific	1
species	1
special	1
speaking	1
sown	1
sow	1
sound	1
sought	1
sot	1
sore	1
soothing	1
somewhat	1
somebody	1
soma	1
solomons	1
solomon	1
solids	1
solicitations	1
soles	1
solely	1
sole	1
solaced	1
soil	1
softness	1
soften	1
sofa	1
socks	1
sobriety	1
sobbing	1
snug	1
snout	1
sneaked	1
smooth	1
smoke	1
smiling	1
smile	1
smart	1
sly	1
slipped	1
slip	1
slight	1
slick	1
slew	1
sleep	1
slake	1
slain	1
skipped	1
skin	1
skies	1
skein	1
sixty	1
sixpences	1
sivedtriboiir^	1
sits	1
sins	1
sincerity	1
sin	1
simple	1
silence	1
signifying	1
signifies	1
signified	1
sight	1
sighs	1
shut	1
show	1
shouted	1
shoulders	1
shocked	1
shiver	1
shirts	1
shim	1
shifts	1
shelter	1
shells	1
sheaf	1
share	1
shame	1
shalt	1
shake	1
shaft	1
sex	1
severely	1
severe	1
seton	1
services	1
service	1
serve	1
seriousness	1
seriously	1
sera	1
separate	1
sense	1
sending	1
sell	1
self	1
