,	3265
the	1807
.	1443
and	1265
of	1119
i	1040
to	972
a	809
"	750
;	626
in	474
it	458
my	446
he	426
that	402
you	380
not	358
is	356
his	345
have	311
for	297
but	292
was	267
with	262
as	257
be	239
me	215
at	203
."	198
j	197
we	195
had	184
him	183
if	182
|'s|	179
said	179
on	172
her	172
which	159
by	150
are	147
they	138
has	137
so	136
an	132
one	131
from	131
your	129
would	126
mr	123
no	119
will	116
this	115
all	113
been	112
when	111
were	111
or	110
she	106
than	97
our	97
should	94
who	90
what	85
out	85
millichamp	85
'	85
could	83
them	82
man	81
own	78
do	75
?"	73
|arabic1digit|	71
brother	70
more	69
very	68
their	68
never	68
into	67
here	67
only	65
oakwood	65
father	65
:	63
such	62
now	62
then	61
some	61
know	60
!	60
its	59
can	59
sir	57
over	56
good	56
think	55
?	55
did	53
may	52
freeman	52
every	52
us	51
am	51
margaret	50
well	48
upon	48
there	48
shall	48
might	48
love	48
other	47
house	46
without	45
though	45
see	45
made	45
goldacre	45
like	44
myself	43
must	43
great	43
two	42
time	42
much	42
up	41
these	41
make	41
horse	41
another	41
woman	40
uncle	40
gentleman	40
any	40
mrs	39
say	38
miss	38
letter	38
himself	38
half	38
cannot	38
believe	38
before	38
where	37
way	37
about	37
go	36
miles	35
after	35
side	34
road	34
old	34
little	34
thought	33
seen	33
down	33
whole	32
let	32
how	32
found	32
|romannumeral|	31
place	31
last	31
john	31
each	31
caradine	31
too	30
nothing	29
ma'am	29
give	29
both	29
told	28
till	28
having	28
day	28
called	28
young	27
water	27
part	27
mother	27
left	27
indeed	27
first	27
even	27
come	27
nevil	26
find	26
ever	26
replied	25
poor	25
ought	25
men	25
again	25
years	24
three	24
those	24
tell	24
still	24
small	24
says	24
nor	24
mind	24
horses	24
beautiful	24
same	23
read	23
perhaps	23
night	23
nephew	23
lake	23
daughter	23
best	23
always	23
set	22
saw	22
right	22
master	22
however	22
does	22
being	22
why	21
take	21
round	21
long	21
four	21
evening	21
came	21
above	21
*	21
work	20
village	20
through	20
room	20
morning	20
hand	20
done	20
better	20
sure	19
put	19
person	19
leave	19
lady	19
heart	19
head	19
friend	19
family	19
entered	19
enough	19
dear	19
country	19
church	19
almost	19
under	18
suppose	18
society	18
neither	18
looked	18
life	18
idea	18
hall	18
books	18
|arabic2digit|	17
world	17
wood	17
view	17
river	17
opinion	17
off	17
most	17
inn	17
happy	17
fear	17
business	17
while	16
visit	16
stranger	16
people	16
once	16
live	16
large	16
i'll	16
hands	16
going	16
bridge	16
against	16
wish	15
went	15
trees	15
soon	15
sometimes	15
reason	15
pleasure	15
pass	15
nature	15
money	15
mean	15
look	15
either	15
back	15
women	14
whether	14
turn	14
top	14
took	14
taken	14
something	14
reading	14
mountains	14
knew	14
i've	14
hundred	14
hope	14
gave	14
few	14
because	14
answer	14
afraid	14
account	14
!"	14
york	13
yet	13
together	13
stay	13
six	13
pardon	13
paper	13
mere	13
keep	13
hour	13
fine	13
farther	13
em	13
continued	13
.'	13
whom	12
vol	12
stopped	12
steep	12
saying	12
rock	12
power	12
peggy	12
passed	12
maria	12
many	12
manner	12
island	12
five	12
estate	12
don't	12
cried	12
covered	12
brought	12
besides	12
away	12
anything	12
among	12
ambleside	12
age	12
yesterday	11
winander	11
white	11
things	11
subject	11
stone	11
servant	11
rocks	11
pair	11
next	11
near	11
name	11
milli	11
kind	11
heard	11
he's	11
happiness	11
given	11
get	11
forget	11
except	11
end	11
dinner	11
conversation	11
company	11
common	11
children	11
champ	11
certain	11
care	11
between	11
behind	11
asked	11
ask	11
alone	11
added	11
year	10
write	10
walked	10
vale	10
tomorrow	10
sort	10
show	10
seems	10
sands	10
rose	10
roads	10
rich	10
quitted	10
possible	10
oi	10
necessary	10
mile	10
london	10
less	10
judge	10
immediately	10
ill	10
hill	10
higher	10
high	10
hear	10
ground	10
gone	10
fortune	10
form	10
follow	10
feet	10
eyes	10
expected	10
everything	10
door	10
distance	10
different	10
determined	10
comes	10
believed	10
beauty	10
arrived	10
animal	10
yours	9
worth	9
won't	9
within	9
town	9
towards	9
thee	9
ten	9
taking	9
spirit	9
simpson	9
shoes	9
several	9
seeing	9
return	9
regard	9
pocket	9
others	9
oatley	9
north	9
nobody	9
noble	9
new	9
manners	9
lovewell	9
least	9
laid	9
knows	9
kirkstone	9
keswick	9
intended	9
herself	9
guide	9
frequently	9
foot	9
feel	9
fault	9
far	9
doing	9
cross	9
brudenell	9
black	9
appeared	9
ancient	9
works	8
word	8
windows	8
wife	8
whip	8
walk	8
ullswater	8
times	8
themselves	8
superior	8
stood	8
stand	8
since	8
silent	8
sense	8
sea	8
scarcely	8
returned	8
received	8
purpose	8
present	8
park	8
order	8
opened	8
open	8
object	8
mistaken	8
mine	8
manor	8
making	8
longer	8
library	8
led	8
lay	8
just	8
itself	8
i'm	8
i'd	8
human	8
houses	8
housekeeper	8
hours	8
heavy	8
handsome	8
got	8
god	8
generally	8
followed	8
figure	8
fell	8
favour	8
england	8
eight	8
duty	8
doubt	8
distant	8
derwentwater	8
days	8
dale	8
course	8
choose	8
become	8
answered	8
writing	7
worse	7
woods	7
window	7
whose	7
week	7
waterfall	7
used	7
turned	7
trade	7
today	7
thing	7
thank	7
strength	7
steam	7
speak	7
south	7
sides	7
share	7
seven	7
servants	7
run	7
rocky	7
rather	7
probably	7
pounds	7
plate	7
persons	7
pay	7
ourselves	7
opposite	7
obliged	7
o	7
nose	7
native	7
met	7
mary	7
lost	7
likely	7
lest	7
james	7
history	7
gold	7
girl	7
friends	7
former	7
formed	7
flowers	7
fire	7
fields	7
exclaimed	7
employment	7
elizabeth	7
eat	7
discover	7
difficult	7
dark	7
cut	7
crossed	7
considered	7
consider	7
consent	7
circumstances	7
child	7
celebrated	7
beyond	7
below	7
beef	7
bad	7
aye	7
appears	7
allowed	7
ago	7
able	7
-	7
'*	7
|arabic3digit|	6
yourself	6
yes	6
wrong	6
walls	6
twenty	6
truth	6
tree	6
thousand	6
thinking	6
taste	6
tall	6
table	6
stronger	6
stands	6
st	6
soul	6
sitting	6
sign	6
short	6
shore	6
sex	6
service	6
sensible	6
second	6
seat	6
scene	6
sat	6
sacrifice	6
request	6
question	6
pudding	6
pieces	6
passes	6
party	6
paid	6
observed	6
oblige	6
number	6
needlework	6
natural	6
moor	6
mistress	6
methodists	6
method	6
marry	6
maid	6
looking	6
lie	6
length	6
learning	6
latter	6
late	6
lakes	6
known	6
knowledge	6
jane	6
islands	6
instead	6
impression	6
imagine	6
ideas	6
husband	6
home	6
hills	6
held	6
guest	6
greater	6
gentlemen	6
gate	6
full	6
forgotten	6
forgive	6
figures	6
female	6
fellow	6
extraordinary	6
expect	6
exactly	6
evil	6
empty	6
during	6
dined	6
dine	6
desire	6
description	6
deep	6
curiosity	6
cottage	6
close	6
chance	6
certainly	6
castle	6
broke	6
bring	6
bottom	6
border	6
blame	6
bishop	6
bible	6
bed	6
aunt	6
art	6
appearance	6
air	6
admired	6
acquainted	6
acquaintance	6
\	6
winter	5
weather	5
weary	5
warm	5
wanted	5
want	5
voice	5
use	5
trust	5
true	5
treated	5
travelled	5
therefore	5
tears	5
talents	5
strong	5
story	5
started	5
spot	5
son	5
sleep	5
situation	5
sister	5
shut	5
shillings	5
seldom	5
secure	5
sand	5
runs	5
running	5
romans	5
rode	5
robin	5
rest	5
require	5
remind	5
remembered	5
remained	5
remain	5
rejoined	5
receive	5
ready	5
quit	5
quarrel	5
prove	5
proper	5
principal	5
pray	5
please	5
placed	5
piece	5
ornamented	5
orders	5
ones	5
oliver	5
often	5
offer	5
notice	5
none	5
nine	5
nightcap	5
neighbours	5
need	5
narrow	5
mountain	5
motive	5
moment	5
minutes	5
merit	5
meat	5
means	5
meaning	5
mansion	5
makes	5
m	5
loves	5
loved	5
lord	5
linen	5
lancaster	5
kept	5
kent	5
joined	5
join	5
iron	5
interest	5
inhabitants	5
inferior	5
inclination	5
improvement	5
imagination	5
horn	5
hood	5
holds	5
hold	5
hair	5
habits	5
grown	5
grand	5
glass	5
gig	5
general	5
gardener	5
garden	5
friendship	5
formerly	5
food	5
fish	5
finest	5
fifty	5
felt	5
feelings	5
face	5
f	5
extremely	5
entrance	5
english	5
engine	5
employed	5
else	5
ease	5
dress	5
draw	5
doncaster	5
displeasure	5
discovered	5
directly	5
dignity	5
differ	5
desired	5
describe	5
descended	5
degree	5
curious	5
cumberland	5
correct	5
companion	5
commands	5
coming	5
change	5
centre	5
case	5
carried	5
broken	5
breakfast	5
bread	5
boots	5
boat	5
blue	5
birds	5
behaviour	5
began	5
beg	5
bear	5
bargain	5
attention	5
attended	5
assured	5
arrival	5
around	5
approach	5
agreeable	5
affords	5
affection	5
advertisement	5
across	5
(	5
|arabic4digit|	4
younger	4
y	4
wrote	4
worst	4
workmen	4
worked	4
words	4
wonder	4
wollstoncraft	4
wished	4
wiser	4
wheel	4
whatever	4
westmoreland	4
western	4
wear	4
walking	4
wales	4
vicar	4
ventured	4
value	4
vain	4
urge	4
unknown	4
unexpected	4
understanding	4
understand	4
twenty-six	4
trusted	4
traveller	4
transept	4
tower	4
tone	4
thus	4
they're	4
thanked	4
tha	4
taught	4
surprised	4
surely	4
supper	4
sun	4
summer	4
suffer	4
succeeded	4
subjects	4
stupendous	4
struck	4
street	4
stones	4
state	4
spurs	4
spinning	4
spin	4
smoke	4
smaller	4
skiddaw	4
situated	4
single	4
sincerely	4
silver	4
shot	4
shoot	4
shakespeare	4
separation	4
sent	4
send	4
seemed	4
seek	4
secret	4
scissors	4
school	4
scar	4
satisfied	4
sake	4
saint	4
safe	4
rustic	4
rule	4
ruins	4
roof	4
reside	4
requires	4
reign	4
reach	4
raised	4
raise	4
rain	4
quite	4
questions	4
qualified	4
purse	4
proud	4
prints	4
principle	4
pretty	4
prepared	4
preacher	4
pointed	4
pleased	4
pleasant	4
pillars	4
paul	4
patience	4
path	4
paternal	4
passion	4
parts	4
particular	4
pale	4
pains	4
ours	4
original	4
opportunity	4
oi'll	4
odd	4
occasion	4
objects	4
objection	4
oak	4
newby	4
neighbouring	4
necessity	4
n	4
museum	4
molly	4
modesty	4
miserable	4
mischief	4
milthrop	4
mil	4
middle	4
meet	4
maxim	4
magnificent	4
lower	4
lover	4
looks	4
lofty	4
lodge	4
living	4
likes	4
light	4
liberty	4
letters	4
legs	4
leaving	4
learn	4
lead	4
laugh	4
latin	4
larger	4
landlord	4
landed	4
land	4
knowing	4
king	4
journey	4
jacket	4
instantly	4
informed	4
information	4
ignorant	4
hut	4
huge	4
horseback	4
honour	4
hole	4
henry	4
help	4
height	4
he'd	4
hard	4
happened	4
hanging	4
h	4
grounds	4
green	4
greek	4
greatest	4
govern	4
goodness	4
goes	4
glad	4
giving	4
fox	4
fortunate	4
force	4
footman	4
fondness	4
fond	4
flat	4
finished	4
finds	4
field	4
feared	4
farmhouse	4
fancy	4
fall	4
fair	4
fail	4
eye	4
experience	4
enter	4
engaged	4
education	4
dunmail	4
dread	4
drawing	4
divided	4
dish	4
difficulty	4
destined	4
deserves	4
deserve	4
descent	4
departure	4
deal	4
custom	4
curate	4
crown	4
cromwell	4
county	4
cost	4
convinced	4
contents	4
congregation	4
confess	4
compared	4
comfort	4
coloured	4
cold	4
coat	4
coach	4
cloth	4
clergyman	4
civility	4
chose	4
choice	4
charm	4
character	4
chairs	4
ceased	4
cathedral	4
cascade	4
cartmel	4
carry	4
carriage	4
cap	4
can't	4
call	4
burst	4
building	4
broad	4
belzebub	4
beloved	4
believing	4
became	4
bade	4
assume	4
ascent	4
arm	4
argument	4
appear	4
angel	4
amusement	4
amused	4
alteration	4
also	4
already	4
along	4
allow	4
accompanied	4
absence	4
}	3
youth	3
you're	3
you'll	3
you'd	3
written	3
worthy	3
wore	3
withhold	3
wishing	3
wings	3
willing	3
wig	3
west	3
waters	3
watch	3
washing	3
warehouse	3
wanting	3
wall	3
walks	3
waiting	3
visitor	3
virtues	3
violent	3
viewed	3
vestry	3
venison	3
usual	3
useful	3
upstairs	3
upper	3
unfortunate	3
uncommon	3
unable	3
ugly	3
u	3
twelve	3
trouble	3
trotted	3
trifle	3
treasure	3
tracery	3
torrent	3
tonne	3
tongues	3
tom	3
tion	3
tide	3
thy	3
thrown	3
threw	3
thoughts	3
thin	3
thief	3
thick	3
th	3
tender	3
temper	3
telling	3
teach	3
tea	3
supposed	3
supported	3
supply	3
superiority	3
submit	3
studies	3
striking	3
strangers	3
stop	3
stockings	3
steps	3
step	3
steeper	3
stayed	3
station	3
stately	3
squire	3
spread	3
species	3
spare	3
sought	3
sold	3
smiling	3
smallest	3
slave	3
sinners	3
sinner	3
silk	3
sight	3
shown	3
shod	3
shilling	3
shaking	3
shades	3
seventeen	3
sentiments	3
sen	3
sell	3
self	3
seem	3
season	3
scenery	3
scarlet	3
satisfy	3
sail	3
rome	3
rival	3
ride	3
richard	3
reward	3
retired	3
retain	3
resumed	3
restrain	3
respectable	3
resolution	3
required	3
repeated	3
repaid	3
remembrance	3
remarkable	3
remainder	3
religion	3
red	3
recollect	3
real	3
reached	3
rate	3
r	3
quietly	3
queen	3
quarters	3
putting	3
pulpit	3
public-house	3
provide	3
proof	3
profound	3
produced	3
pride	3
prevail	3
poultry	3
post-chaise	3
possession	3
possessed	3
positive	3
politics	3
pointing	3
point	3
pocklington	3
plan	3
plain	3
pity	3
pictures	3
picture	3
petticoats	3
peter	3
perceive	3
pencil	3
peculiarities	3
peace	3
passage	3
particularly	3
parish	3
parents	3
palaces	3
painted	3
pain	3
pace	3
owner	3
offers	3
offered	3
offence	3
octagon	3
occupied	3
obtain	3
obedience	3
o'clock	3
notions	3
ness	3
neighbourhood	3
neighbour	3
neck	3
neatness	3
naturally	3
morals	3
monster	3
methodist	3
mentioned	3
mend	3
memory	3
matter	3
marriage	3
ma	3
low	3
lovers	3
lives	3
lifted	3
lies	3
lichamp	3
lets	3
leisure	3
leading	3
laughed	3
landscapes	3
labourer	3
labour	3
knock	3
kitchen	3
kings	3
kindness	3
keir	3
keeps	3
justly	3
it's	3
invented	3
introduced	3
introduce	3
intimate	3
interesting	3
insupportable	3
instance	3
inside	3
inns	3
influence	3
industry	3
impossible	3
imitate	3
ignorance	3
hurt	3
hunting	3
honesty	3
histories	3
highly	3
hesitated	3
hence	3
heiress	3
heaven	3
hawkeshead	3
hat	3
happen	3
hang	3
habit	3
gratitude	3
gratification	3
grass	3
glance	3
gives	3
gentle	3
gates	3
garments	3
g	3
future	3
furniture	3
french	3
fourteen	3
forgot	3
following	3
folks	3
fired	3
fingers	3
finding	3
fifteen	3
features	3
favoured	3
fate	3
farmer	3
faithful	3
faculties	3
exquisitely	3
expression	3
explanation	3
ex	3
engines	3
employments	3
emotions	3
eleven	3
elegant	3
easily	3
earth	3
ears	3
e	3
dry	3
drew	3
dressed	3
dreaded	3
doubts	3
distinguish	3
discovery	3
dirty	3
directed	3
die	3
destroy	3
deserving	3
demands	3
defence	3
darned	3
darn	3
d	3
cunning	3
cultivated	3
creatures	3
crag	3
cradle	3
cotton	3
convert	3
contempt	3
containing	3
contained	3
consideration	3
consequences	3
consequence	3
confined	3
compliment	3
commonly	3
comfortable	3
coffee	3
coachman	3
clouds	3
climbed	3
clear	3
claimed	3
civil	3
circular	3
churches	3
christ	3
chief	3
cherry	3
chariot	3
charged	3
characters	3
chain	3
ceremony	3
century	3
cathedrals	3
carved	3
carter	3
carabine	3
capable	3
buy	3
burns	3
buried	3
burden	3
built	3
boundary	3
bound	3
borrowdale	3
book	3
bolder	3
body	3
bit	3
bell	3
beds	3
beauties	3
beasts	3
barn	3
banks	3
bachelor	3
awake	3
avoid	3
attachment	3
astonishment	3
astonished	3
assistance	3
ascended	3
arrowby	3
arches	3
anybody	3
almighty	3
ah	3
agreed	3
afterwards	3
afternoon	3
advice	3
advantage	3
admitted	3
admirer	3
admiration	3
adieu	3
actions	3
acres	3
acknowledge	3
accept	3
?'	3
*'	3
)	3
|arabic5+digit|	2
you've	2
yore	2
yielded	2
yeoman	2
yellow	2
yards	2
wretched	2
wonders	2
wondering	2
witness	2
withstood	2
witherslack	2
withdraw	2
wind	2
wider	2
wide	2
wholly	2
whenever	2
whence	2
wheelbarrow	2
wet	2
wentbridge	2
weeks	2
weeds	2
webster	2
wealth	2
weakness	2
weak	2
ways	2
warrant	2
waistcoats	2
wagoner	2
vulgarity	2
visits	2
visited	2
visible	2
virtue	2
virgin	2
villages	2
vilest	2
vessels	2
verdure	2
venerable	2
velvet	2
various	2
variety	2
varied	2
valuable	2
valley	2
utmost	2
upright	2
unworthy	2
unnecessary	2
unless	2
universe	2
universally	2
uniform	2
understandings	2
ulphus	2
twice	2
twenty-three	2
turning	2
try	2
trout	2
trousers	2
triumphed	2
travels	2
travellers	2
travel	2
training	2
track	2
towns	2
towers	2
touches	2
totally	2
torn	2
topics	2
tonight	2
tolerably	2
title	2
ticed	2
throughout	2
throne	2
thread	2
thousands	2
thorn	2
third	2
thinks	2
thence	2
thanks	2
thankful	2
tha'rt	2
tew	2
testimony	2
terror	2
term	2
tawtop	2
talked	2
tale	2
t	2
system	2
sweetness	2
surrounded	2
surprise	2
surpass	2
surface	2
supposing	2
support	2
sunday	2
summon	2
sufficiently	2
sufficient	2
sufferings	2
succession	2
succeed	2
substitute	2
style	2
stumbling	2
studied	2
studded	2
strikes	2
streets	2
straight	2
stock	2
steeple	2
steady	2
staying	2
statues	2
stars	2
standing	2
stagecoach	2
stable	2
splendid	2
spite	2
spend	2
speaks	2
speaking	2
spared	2
spade	2
space	2
sound	2
sorry	2
sooner	2
sons	2
solitary	2
solid	2
solemn	2
sole	2
soldiers	2
soil	2
snuff	2
snow	2
snout	2
smooth	2
slow	2
slipped	2
slice	2
sleeping	2
sixth	2
sits	2
sit	2
singularities	2
simplicity	2
simple	2
silence	2
showed	2
shoe	2
shirt	2
shepherds	2
sheets	2
shan't	2
shaken	2
shake	2
sey	2
settled	2
services	2
served	2
separate	2
seated	2
seasons	2
scuttle	2
scripture	2
scots	2
scattered	2
sauce	2
sailors	2
saidgoldacre	2
safely	2
saddleback	2
sacred	2
rydal	2
rugged	2
ruby	2
rows	2
rowers	2
rowed	2
romantic	2
roman	2
roll	2
robbed	2
roast	2
rivers	2
rises	2
rise	2
rings	2
riding	2
rides	2
riders	2
ribbon	2
result	2
respecting	2
respect	2
republican	2
reproach	2
represents	2
represented	2
reply	2
repent	2
repeat	2
renounce	2
render	2
remove	2
remote	2
reminded	2
remember	2
regularly	2
regular	2
regarded	2
refused	2
reformation	2
reference	2
reduced	2
reasoned	2
reasonable	2
reared	2
reality	2
rapin	2
rapid	2
rank	2
ranges	2
ran	2
rainy	2
quitting	2
quiet	2
quantity	2
quality	2
pursuit	2
purposes	2
purchased	2
public	2
prudent	2
provides	2
pronounced	2
promised	2
promise	2
profane	2
prodigious	2
proceeded	2
proceed	2
pro	2
prize	2
privilege	2
prison	2
princess	2
price	2
prevailed	2
pretended	2
presumption	2
prescribed	2
preference	2
practised	2
practice	2
powerful	2
poverty	2
pound	2
pot	2
post	2
possibly	2
possibility	2
possessions	2
possess	2
portraits	2
portico	2
pool	2
policy	2
poets	2
poem	2
plundered	2
ploughed	2
plough	2
plenty	2
