,	3265
planting	2
places	2
pillion	2
pick	2
persuasion	2
personal	2
permission	2
period	2
perfectly	2
perfect	2
perceived	2
penrith	2
peal	2
pays	2
paused	2
pattern	2
patterdale	2
past	2
passing	2
partly	2
partiality	2
parted	2
parent	2
parapet	2
paltry	2
outside	2
outlet	2
otherwise	2
ornament	2
originally	2
oh	2
officers	2
office	2
occupies	2
occupations	2
occupation	2
occasions	2
observing	2
observe	2
obliterated	2
obliges	2
oaks	2
nursed	2
nubbuddy	2
notwithstanding	2
nicest	2
newspaper	2
news	2
neglected	2
neglect	2
neatly	2
neat	2
nay	2
naval	2
napoleon	2
names	2
mutton	2
move	2
mounted	2
motives	2
motionless	2
motion	2
mosses	2
moss	2
mortals	2
morocco	2
months	2
monsters	2
monarch	2
moind	2
modern	2
mistekken	2
mistake	2
misfortune	2
minded	2
millichump	2
mild	2
metal	2
mattock	2
matters	2
massive	2
masses	2
mass	2
marrying	2
marriot	2
married	2
market	2
mark	2
margin	2
manufactures	2
manufacturer	2
manufacture	2
manufactory	2
mankind	2
mally	2
maintain	2
main	2
maiden	2
machine	2
lying	2
lowdoor	2
loss	2
loose	2
lonely	2
loike	2
lock	2
load	2
liveries	2
lively	2
lived	2
lity	2
literally	2
limestone	2
liked	2
leven	2
leaves	2
leathes	2
learned	2
laying	2
lawn	2
law	2
laughing	2
lang	2
landscape	2
lancashire	2
lakers	2
ladies	2
labours	2
labouring	2
labourers	2
knots	2
knot	2
kingdom	2
killed	2
judgement	2
journeys	2
joking	2
joke	2
joint	2
jest	2
ise	2
invitation	2
interruption	2
intermixed	2
intention	2
intelligence	2
inquiring	2
inner	2
ingenious	2
ing	2
inform	2
infant	2
industrious	2
indulged	2
incompatible	2
income	2
including	2
included	2
include	2
impulse	2
importance	2
immense	2
imagined	2
imaginations	2
image	2
idol	2
idleness	2
hurry	2
hung	2
humour	2
humble	2
household	2
hospitality	2
hoping	2
honest	2
hire	2
highest	2
hest	2
hercules	2
helped	2
heartily	2
hearing	2
health	2
hawks	2
hastily	2
hare	2
halt	2
halfpence	2
hae	2
gun	2
guineas	2
grow	2
group	2
gross	2
groom	2
grey	2
grew	2
greeks	2
greece	2
greatly	2
graver	2
grant	2
grandeur	2
gown	2
governor	2
good-natured	2
golden	2
girls	2
giants	2
getting	2
genius	2
gee	2
gay	2
game	2
gallery	2
further	2
frequent	2
freedom	2
free	2
fourth	2
forward	2
forty	2
forms	2
fork	2
forgets	2
forest	2
football	2
fool	2
followers	2
flown	2
flower	2
flourished	2
flies	2
firm	2
fills	2
filling	2
filled	2
females	2
fells	2
fellow-creatures	2
fatigue	2
fastened	2
fashion	2
farmers	2
farm	2
fancied	2
familiar	2
falls	2
fallen	2
failed	2
expressed	2
express	2
explained	2
expense	2
expectations	2
expectation	2
exercise	2
executed	2
excuses	2
excellent	2
excel	2
examined	2
exact	2
everybody	2
everlasting	2
event	2
evenings	2
esteems	2
errors	2
error	2
errand	2
erected	2
equipage	2
equal	2
epic	2
entitled	2
entirely	2
enthusiastic	2
entering	2
ensue	2
enormous	2
engraving	2
engage	2
energy	2
endure	2
endeavoured	2
enchanting	2
en	2
emptied	2
empire	2
emotion	2
embroidery	2
eloquence	2
elegance	2
egg	2
effect	2
educated	2
edifice	2
economy	2
east	2
earnestly	2
early	2
dutiful	2
durst	2
dumb	2
drowned	2
drop	2
drive	2
drinking	2
drink	2
dressing	2
dreadful	2
drawn	2
drawings	2
drank	2
dozen	2
douglas	2
doubled	2
domestic	2
dogs	2
distress	2
distinguished	2
dissenters	2
disqualify	2
dispute	2
disposition	2
discussion	2
dirt	2
direction	2
died	2
dexterity	2
devices	2
detain	2
despised	2
despise	2
design	2
deserved	2
derives	2
depth	2
deprive	2
demanded	2
demand	2
delighted	2
delight	2
deity	2
defile	2
deer	2
declining	2
declined	2
dearest	2
de	2
daring	2
dare	2
dangerous	2
danger	2
dance	2
daily	2
curtains	2
current	2
cup	2
crowded	2
crossthwaite	2
creature	2
creator	2
counties	2
countenance	2
costly	2
cool	2
cook	2
convey	2
contradict	2
contracted	2
contract	2
continuing	2
continue	2
continually	2
contemplate	2
contain	2
considerable	2
conquer	2
confusion	2
confidence	2
conducted	2
condemn	2
concluded	2
concerned	2
con	2
composed	2
complexion	2
committed	2
commit	2
commanded	2
colt	2
coaches	2
clothes	2
cloak	2
clerks	2
city	2
circumstance	2
chronology	2
choosing	2
chooses	2
choir	2
childhood	2
chicken	2
charming	2
charity	2
charitable	2
channel	2
changed	2
chair	2
cause	2
catechism	2
castrigg	2
castlet	2
cast	2
carpet	2
carkered	2
careful	2
carding	2
cara	2
cannon	2
cane	2
calling	2
calculated	2
bye	2
bwlch	2
butter	2
busy	2
burr	2
burnt	2
burn	2
bubble	2
brooks	2
brink	2
bringing	2
brilliant	2
bright	2
bridle	2
breeding	2
breakfasted	2
boys	2
boxes	2
bowness	2
bow	2
bosom	2
born	2
bones	2
bonaparte	2
boasted	2
boast	2
blood	2
blocks	2
blockhead	2
blank	2
birth	2
bird	2
binding	2
bill	2
bigger	2
bidden	2
bestow	2
beside	2
beneath	2
belmont	2
beginning	2
begin	2
begged	2
becoming	2
beast	2
bay	2
barrowgate	2
barnsdale	2
bank	2
b	2
avail	2
authority	2
author	2
attracted	2
attendant	2
atmosphere	2
assures	2
assist	2
asleep	2
ashamed	2
ascertained	2
articulated	2
arrested	2
arose	2
arms	2
armed	2
arise	2
arguments	2
ardent	2
archbishop	2
apron	2
approaches	2
approached	2
applied	2
appian	2
apostles	2
antiquity	2
anticipating	2
anson	2
ancestors	2
altered	2
alike	2
ale	2
agree	2
agitating	2
afford	2
affectionate	2
affair	2
advantages	2
advanced	2
adorned	2
admit	2
admire	2
adhered	2
addressing	2
additional	2
action	2
act	2
acquisition	2
acomb	2
accustomed	2
accordingly	2
accord	2
accomplished	2
accommodation	2
accommodated	2
accidentally	2
abruptly	2
abroad	2
/	2
$	2
!'	2
ytf	1
yp	1
youv'e	1
youthful	1
yourselves	1
yorkshire	1
yoke	1
yo	1
yji'iii	1
yaller	1
wythburn	1
wunnot	1
wud	1
writings	1
writers	1
wrinkled	1
wrbh	1
wrapped	1
wounding	1
wounded	1
wound	1
wouldbe	1
worthily	1
worshipped	1
workwoman	1
workmanship	1
working	1
woollen	1
wooden	1
wooded	1
woodbine	1
wondered	1
wliich	1
withstand	1
witches	1
witchcraft	1
wit	1
wishful	1
wishes	1
wisely	1
wire	1
wing	1
wine	1
windward	1
winds	1
winding	1
win	1
willingly	1
williamites	1
william	1
wild	1
widow	1
widely	1
whot	1
whoile	1
whitbarrow	1
whisper	1
whigs	1
whereas	1
whereabouts	1
whenlwas	1
wheelbarrows	1
wesley	1
wescot	1
wencli	1
welsh	1
well-known	1
welfare	1
welcomed	1
welcome	1
weights	1
weight	1
weh	1
ween	1
wee	1
weaving	1
weavers	1
weaver	1
weapons	1
wealthy	1
weaker	1
we've	1
we're	1
we'll	1
wayward	1
waving	1
waves	1
watther.*	1
watermen	1
watched	1
waste	1
washed	1
warmth	1
wark	1
warehouses	1
wants	1
wanderer	1
wander	1
walmgate	1
wallow	1
waiter	1
waited	1
wait	1
waistcoat	1
waim	1
wagons	1
waggoners	1
wages	1
wager	1
w'mdthermere	1
vulgar	1
voyages	1
vows	1
vow	1
voluntarily	1
visitors	1
vision	1
violating	1
vines	1
views	1
victim	1
vessel	1
vent	1
veneration	1
vast	1
varnished	1
vanity	1
valued	1
valet	1
vainly	1
vague	1
vacant	1
vacancies	1
utterly	1
uttering	1
uttered	1
utter	1
utensils	1
usurpations	1
usually	1
usjirst	1
usj	1
using	1
usefully	1
urged	1
unwieldy	1
unvisited	1
unthought	1
unsparing	1
unsound	1
unskilful	1
unshaken	1
unreserved	1
unrequited	1
unrelenting	1
unreasonable	1
unravelled	1
unquestionably	1
unprecedented	1
unpleasant	1
unperceived	1
unpardonable	1
unparalleled	1
unnoticed	1
unmarked	1
unmade	1
unluckily	1
unloading	1
unlike	1
unkind	1
unjustly	1
university	1
universal	1
uniting	1
united	1
uninterrupted	1
uninclosed	1
uniformly	1
unheeding	1
unheeded	1
unheard	1
unhealthful	1
unhappinessl	1
ungrateful	1
ungentlemanly	1
unfortunately	1
unfeeling	1
unexpectedly	1
unequal	1
uneasiness	1
undoubtedly	1
undone	1
undivided	1
undiscovered	1
undertook	1
undertake	1
undersell	1
uncultivated	1
uncontrolled	1
uncommonly	1
uncles	1
uncertainty	1
uncertain	1
unattempted	1
unanswered	1
unaffected	1
ulverstone	1
tyrant	1
tyrannical	1
twining	1
twenty^four	1
twenty-seven	1
twenty-nine	1
twenty-five	1
turnips	1
turf	1
tures	1
turbury	1
tumbling	1
tulips	1
tub	1
ttheir	1
ttelook'stas	1
tt	1
truly	1
trubble	1
trough	1
triumph	1
trimmed	1
trim	1
trifling	1
trifles	1
tried	1
trial	1
trespassed	1
trembling	1
tremble	1
treats	1
treason	1
traverse	1
transcribe	1
transacted	1
trained	1
train	1
tragedy	1
traces	1
traced	1
trace	1
towering	1
tour	1
touching	1
touch	1
tormenting	1
tormented	1
tories	1
topography	1
topic	1
tooth	1
tongue	1
tongs	1
tombs	1
toime	1
toils	1
toiling	1
toe	1
toasting	1
tl>at	1
tjuvjof'l	1
tittering	1
titled	1
tissue	1
tisement	1
tis	1
tippled	1
tints	1
timid	1
tilling	1
tilings	1
ties	1
tidings	1
tides	1
thyself	1
thwaite	1
thursday	1
throwing	1
throw	1
threlkeld	1
threescore	1
threepence	1
threatening	1
threads	1
threadbare	1
thoughtful	1
thou	1
thoroughly	1
thorough	1
thomson	1
thomas	1
thoine	1
thoi	1
thirty-three	1
thirty	1
thirds	1
thickness	1
they've	1
they'd	1
thereof	1
theory	1
thee'dst	1
thanking	1
tfre	1
texture	1
testimonials	1
terrors	1
terrify	1
terrific	1
terrestrial	1
terre	1
terra	1
termed	1
terest	1
terdale	1
tenure	1
tenth	1
tent	1
tens	1
tend	1
tenanted	1
tenant	1
temptations	1
tempt	1
temple	1
tempers	1
temperance	1
tells	1
telegraph	1
tek	1
tearing	1
teakettle	1
td	1
taxes	1
tax	1
tastes	1
task	1
tan	1
tamed	1
tame	1
talltop	1
talks	1
talking	1
talk	1
tali	1
tales	1
talent	1
tains	1
tad	1
tacit	1
tables	1
ta	1
t'pley	1
t'anger	1
systems	1
symptoms	1
sworn	1
swiftness	1
swered	1
swell	1
sweetest	1
sweet	1
sweeping	1
sweep	1
sweden	1
swearing	1
swearer	1
swarm	1
swallowed	1
swain	1
swaet	1
suspected	1
suspect	1
survived	1
surrounding	1
surround	1
surrendered	1
surprising	1
surmises	1
surejy	1
supreme	1
supporting	1
supplying	1
supplied	1
suppliant	1
superiors	1
superintendent	1
superintend	1
sunshine	1
sung	1
sundays	1
summoned	1
summit	1
summerhouse	1
summary	1
sullen	1
sugar	1
suffolk	1
suffocated	1
suffering	1
suffered	1
suddenly	1
sudden	1
successors	1
successively	1
success	1
succeeds	1
subsided	1
subservient	1
subscription	1
subscribe	1
submitted	1
subjected	1
sty	1
sturdy	1
stump	1
study	1
stuck	1
stuarts	1
struggling	1
struggled	1
structure	1
strongly	1
strongest	1
stroking	1
strokes	1
stroke	1
striped	1
stripe	1
strings	1
strides	1
stretched	1
straw	1
strangely	1
strange	1
strahan	1
stowed	1
stoutest	1
stout	1
storyteller	1
stools	1
stolen	1
stocked	1
stitch	1
stirring	1
stimulants	1
stick	1
stealing	1
steadfast	1
statue	1
stations	1
stated	1
starve	1
starting	1
start	1
starching	1
starched	1
stalls	1
stalks	1
stain	1
stages	1
stage	1
staff	1
stack	1
stables	1
square	1
squab	1
springing	1
spring	1
spreading	1
spottiswoode	1
spontaneously	1
spoiled	1
splashed	1
spittle	1
spirits	1
spirited	1
sphere	1
spent	1
spell	1
speed	1
spectres	1
specimen	1
sparta	1
spaniel	1
span	1
spades	1
spacious	1
spaces	1
sovereigns	1
sovereign	1
southern	1
southerfell	1
southeast	1
soup	1
sounded	1
sordid	1
somehow	1
solution	1
solon	1
solomon	1
solidity	1
soliciting	1
solicited	1
soles	1
solemnly	1
solemnity	1
soldier	1
softer	1
soaked	1
snowy	1
snowdon	1
snatched	1
smooths	1
smollett	1
smoked	1
smitten	1
smiles	1
smiled	1
smile	1
smells	1
smart	1
smallness	1
slung	1
slowly	1
sloping	1
slippers	1
slight	1
slept	1
slender	1
sleepless	1
sleeper	1
slavery	1
slant	1
slander	1
slain	1
skulking	1
skowndril	1
skirted	1
skirt	1
skins	1
skin	1
skies	1
sixty	1
sixteen	1
situa	1
sisters	1
sion	1
singular	1
singled	1
singing	1
sinful	1
sinecure	1
sin	1
signal	1
sighted	1
sighed	1
sigh	1
sickness	1
sickly	1
sick	1
shy	1
shuttle	1
shuffling	1
shuddered	1
shrubs	1
shows	1
showder	1
shovel	1
shoulders	1
shoulder	1
shortly	1
shortest	1
shores	1
shops	1
shook	1
shocks	1
shire	1
shining	1
shelving	1
sheet	1
sheep	1
shed	1
she'd	1
shattered	1
sharp	1
sharks	1
shared	1
shape	1
shap	1
shanna	1
shanks	1
shame	1
shalta	1
shallowest	1
shallow	1
shakes	1
shade	1
sfrfr	1
sewed	1
severity	1
severely	1
seventy	1
settk	1
setting	1
setsj	1
sesso>	1
servitude	1
serve	1
sermons	1
sermon	1
seriously	1
serious	1
serenaded	1
separates	1
sential	1
sensations	1
sensation	1
sends	1
self-denial	1
selects	1
sees	1
seemingly	1
seeming	1
seed	1
secretly	1
secrecy	1
seaweeds	1
seawater	1
seats	1
seating	1
searched	1
sculptor	1
screens	1
screen	1
scratch	1
scouring	1
scoundrel	1
scoffers	1
schools	1
scenes	1
scarthing	1
scars	1
saysyo	1
sayings	1
saxon	1
sauntered	1
saturday	1
satisfaction	1
sash	1
sarvice	1
sartin	1
sane	1
sanctity	1
sample	1
sago	1
safety	1
saddle	1
sacrifices	1
sacrificed	1
s	1
russian	1
rushing	1
rushed	1
runaway	1
rules	1
ruler	1
ruled	1
ruined	1
ruggedness	1
rug	1
rudely	1
rude	1
ruddy	1
ruck	1
rubbish	1
rriy	1
royalists	1
rowing	1
rousseau	1
roused	1
rouse	1
rot	1
rosy	1
rooted	1
root	1
rom	1
rolling	1
roguery	1
rod	1
robert	1
robbut	1
robbing	1
robber	1
roar	1
rny	1
rncrecku	1
rivals	1
riots	1
ringing	1
rightly	1
righted	1
ridiculous	1
ridicule	1
rider	1
ridden	1
rid	1
richly	1
riches	1
richardson	1
rhetoric	1
revolting	1
revolted	1
revives	1
reverted	1
reverse	1
reveries	1
reverberated	1
revenues	1
revenue	1
returning	1
returnedhe	1
retreat	1
retire	1
retentive	1
rests	1
restrains	1
restore	1
responsibility	1
respects	1
respective	1
residuary	1
resides	1
resided	1
resemble	1
resemblance	1
requisition	1
requisite	1
requested	1
reputation	1
repulsive	1
republics	1
repressed	1
representing	1
representf	1
reprehended	1
report	1
repined	1
repented	1
repay	1
repairs	1
repaired	1
rents	1
removed	1
removal	1
remorse	1
remarks	1
remarked	1
remark	1
remains	1
rely	1
reluctance	1
religions	1
relievo	1
relieved	1
relations	1
relation	1
related	1
rejoinder	1
rejoice	1
rejecting	1
rejected	1
reject	1
reiterated	1
regulation	1
regulating	1
regret	1
region	1
regardless	1
refusing	1
refulgence	1
refuge	1
refreshment	1
reflections	1
reflection	1
redeem	1
rectory	1
recovering	1
recovered	1
recover	1
recompense	1
recommending	1
recommended	1
recommend	1
recognised	1
reckoning	1
reckon	1
recess	1
reception	1
receptacle	1
recent	1
receding	1
receded	1
recede	1
reasons	1
reasoner	1
rearing	1
rear	1
really	1
reads	1
readiness	1
reaches	1
re	1
ray	1
rattling	1
rascal	1
rare	1
rapscallion	1
rapidity	1
rapacity	1
ranunculuses	1
rant	1
ranks	1
ramsay	1
rallied	1
raising	1
rained	1
rack	1
racing	1
races	1
rabble	1
quired	1
quilting	1
quickness	1
quick	1
quay	1
quarter	1
quarrelling	1
quarftlling	1
qualities	1
qualification	1
puzzles	1
purtends	1
pursued	1
purest	1
pure	1
purchase	1
puppy	1
punishment	1
punctuality	1
punctual	1
pulled	1
pull	1
puddings	1
publication	1
psalm	1
provisions	1
province	1
provided	1
proves	1
proverb	1
proved	1
protest	1
protector	1
prospect	1
propriety	1
proprietor	1
proposed	1
proportioned	1
propensities	1
proofs	1
prompted	1
promoted	1
promontories	1
prolongs	1
prolong	1
projectors	1
project	1
progress	1
progeny	1
profligacy	1
professors	1
professions	1
profession	1
profes	1
profaneness	1
produce	1
proclaims	1
process	1
proceeding	1
proc	1
probable	1
printing	1
printer	1
printed	1
print	1
principles	1
prince	1
prime	1
priety	1
priests	1
prey	1
previous	1
preventing	1
prevent	1
pretext	1
pretending	1
pretence	1
preservation	1
presents	1
presenting	1
presented	1
presence	1
prepossessing	1
preparing	1
prepare	1
premature	1
prelude	1
prelate	1
prejudices	1
prefers	1
preferring	1
preferred	1
preferment	1
predominate	1
predicted	1
predicament	1
predecessor	1
precipice	1
preceptor	1
preceding	1
precedence	1
preaching	1
preach	1
pre	1
praise	1
practicable	1
powers	1
powdered	1
potted	1
potherbs	1
potatoes	1
potatoe	1
posterns	1
possibi	1
possessor	1
posible	1
pos	1
portionless	1
portfolios	1
porch	1
porcelain	1
pope	1
pools	1
pontefract	1
pont	1
ponderous	1
politeness	1
polite	1
polished	1
poisoned	1
poetry	1
pockling	1
pockets	1
pocketed	1
plumb	1
plucking	1
ploughman	1
plotted	1
pleasures	1
pleasing	1
pleasantly	1
playfellows	1
planted	1
plantations	1
plant	1
plainest	1
pittites	1
pitt	1
pitied	1
pitcher	1
pit	1
piously	1
pints	1
pins	1
pinks	1
pinch	1
pin	1
pillows	1
pillar	1
piles	1
pigs	1
pigheaded	1
pigeons	1
pies	1
picturesque	1
pictured	1
physiognomy	1
phrase	1
philosopher	1
philip	1
phenomenon	1
pharisees	1
phantom	1
pf	1
pewter	1
pew	1
petticoat	1
perverse	1
perused	1
persuaded	1
persuade	1
persecution	1
perplexity	1
perpendicular	1
permitted	1
performing	1
performances	1
perform	1
percival	1
perches	1
perception	1
perceiving	1
penruddock	1
penny	1
peninsula	1
penetration	1
pence	1
peel	1
peat	1
peachy	1
paying	1
pavement	1
pause	1
paths	1
pathetically	1
pat	1
pasturage	1
pastry	1
pastoral	1
pasted	1
passions	1
passengers	1
partner	1
partizan	1
partitions	1
parties	1
particulars	1
particle	1
parsonage	1
parson	1
parlour	1
parch	1
paralleled	1
papers	1
pannelled	1
panes	1
palmyra	1
palliation	1
pall	1
pairs	1
painting	1
paint	1
painful	1
paine	1
paii*	1
padlock	1
packages	1
oye	1
owned	1
owe	1
overwhelmed	1
overtook	1
overlook	1
overgrown	1
ouze	1
outvie	1
outlaw	1
outer	1
oung	1
ounce	1
orthography	1
ornaments	1
organ	1
ordinary	1
orderly	1
ordered	1
orator	1
opposition	1
oppose	1
opportunities	1
opinions	1
openly	1
openings	1
onours	1
omitted	1
omit	1
omission	1
oliverians	1
older	1
oin	1
oil	1
oifer	1
oi'm	1
oi'd	1
ofrighteous	1
ofiboots	1
offyour	1
offj	1
offended	1
oddity	1
occupy	1
obstructed	1
obstacle	1
observes	1
observation	1
obscure	1
oblong	1
objected	1
obeyed	1
obey	1
obedient	1
oars	1
oakwoob	1
oaken	1
oak'weod	1
oajcwood	1
oajcvxiood	1
oajcivood	1
oajciioood	1
o'yore	1
o'that	1
ny	1
nviction	1
nurse	1
numbers	1
nt	1
novels	1
notoriety	1
noticing	1
noticed	1
noses	1
norway	1
northern	1
noon	1
noblest	1
noblemen	1
nobility	1
ning	1
ninety	1
nineteen	1
nights	1
nightcaps	1
nicking	1
niche	1
newspapers	1
newly	1
newark	1
nevii	1
net	1
