,	4400
pursues	1
pursue	1
pursuaded	1
purses	1
purse	1
purified	1
purely	1
purchaser	1
purchase	1
pupil	1
pupation	1
pulsen	1
pulse	1
pulling	1
publicly	1
prudence	1
provocation	1
provisions	1
proving	1
province	1
provides	1
proves	1
protracted	1
protection	1
protect	1
prosperous	1
prospering	1
prospered	1
propriety	1
properly	1
propensity	1
proof	1
prone	1
promptitude	1
promenade	1
projecting	1
project	1
progresses	1
profusion	1
profound	1
profits	1
profitable	1
professional	1
profession	1
profanity	1
produced	1
prodigal	1
procured	1
processes	1
proceed	1
probable	1
prized	1
prize	1
privately	1
principal	1
prince	1
primary	1
primaeval	1
priestcraft	1
priest	1
prided	1
price	1
previously	1
preventing	1
prevent	1
prevailing	1
presumed	1
pressure	1
pressing	1
presided	1
preserved	1
preparatory	1
preoccupied	1
premises	1
prejudices	1
preeminence	1
precipice	1
precepts	1
precautions	1
preaching	1
preaches	1
pre	1
praised	1
prairies	1
practical	1
practicable	1
pr	1
pouting	1
pouring	1
pour	1
potent	1
postmark	1
post	1
possessor	1
possessing	1
possess	1
positive	1
portions	1
portals	1
poppy	1
pools	1
polished	1
poisoned	1
poetry	1
pockets	1
plump	1
ploughing	1
pledges	1
playing	1
playful	1
plate	1
plastering	1
plains	1
plagued	1
placid	1
pitchers	1
pious	1
pined	1
pilot	1
pillars	1
piled	1
pile	1
pierce	1
phnty	1
pharisee	1
petty	1
petition	1
pet	1
pervaded	1
perusal	1
pertinacious	1
persuasions	1
persuasion	1
persisted	1
persist	1
perseveringly	1
persecution	1
perplexity	1
pernicious	1
permanence	1
peril	1
perfumes	1
performing	1
perfectly'must	1
perfections	1
peremptory	1
perceiving	1
perceive	1
pencilled	1
peevish	1
peering	1
peeps	1
peep	1
pedestrian	1
peasant	1
pearls	1
payment	1
paying	1
pauses	1
passengers	1
passage	1
pas	1
parts	1
partition	1
particle	1
partially	1
partial	1
partaker	1
parian	1
parasol	1
papered	1
pantry	1
pantries	1
palpable	1
palm	1
pallor	1
pallid	1
pair	1
paintings	1
pail	1
pages	1
packages	1
pack	1
pacified	1
paces	1
pa	1
owner	1
owe	1
overwhelmed	1
overspread	1
overmatched	1
overflowing	1
overcome	1
oven	1
outwardly	1
outspread	1
outraged	1
outlandish	1
outhouses	1
outcry	1
outbreaks	1
ouisa	1
ou	1
ostentatious	1
ornaments	1
ornamenting	1
ornament	1
original	1
origin	1
organs	1
orders	1
orderly	1
opprobrious	1
oppressive	1
oppressed	1
opportunities	1
operations	1
opens	1
onward	1
one.who	1
omitted	1
omit	1
olive	1
oldest	1
old-fashioned	1
ol>	1
oitterly	1
oils	1
oil	1
offices	1
office	1
ocean	1
occurs	1
occurring	1
occurrence	1
occur	1
occupies	1
occask	1
obstinacy	1
obstacle	1
observe	1
observation	1
obscure	1
oblige	1
obligations	1
objects	1
objections	1
obdurate	1
oare	1
oaken	1
oak	1
o	1
nut	1
nurseries	1
numbers	1
numbered	1
noyance	1
nowhere	1
notions	1
notified	1
nother	1
notes	1
noisy	1
noises	1
nobly	1
nobk	1
nnremembered	1
nine	1
nients	1
newspapers	1
nevr	1
nestled	1
nervous	1
nerves	1
nerved	1
nephews	1
neighbouring	1
neglects	1
neglecting	1
neglectful	1
needy	1
nearing	1
nearest	1
natured	1
naturally	1
nation	1
narrative	1
napkin	1
nameless	1
named	1
nal	1
naked	1
nad	1
mysteries	1
myriads	1
muttering	1
muttered	1
mutilated	1
muscle	1
murmur	1
mt	1
msketh	1
moving	1
movements	1
movable	1
mouth	1
mourning	1
mourners	1
mourn	1
mouldy	1
motto	1
motives	1
motive	1
motioned	1
motion	1
motherly	1
mortification	1
mortal	1
morrison	1
morn	1
moreover	1
morel	1
moored	1
mood	1
monuments	1
monosyllables	1
monks	1
momentary	1
moist	1
modestly	1
mode	1
mocking	1
mock	1
moaning	1
mistress	1
mistake	1
missus	1
missionary	1
mission	1
missing	1
misjudged	1
misguided	1
misgivings	1
misgiving	1
misfortune	1
miserly	1
miserably	1
mischievous	1
miscalling	1
miscalculated	1
minor	1
ministry	1
minding	1
mindedness	1
millinery	1
mild	1
midsummer	1
mg	1
messenger	1
merry	1
merchants	1
mention	1
ment	1
menns	1
menial	1
members	1
mem	1
melody	1
mellowed	1
mellons	1
melancholy	1
meetings	1
meekness	1
meekly	1
meek	1
meditations	1
mechanically	1
measured	1
meanness	1
meanly	1
meandered	1
meagre	1
meadows	1
meaat	1
mc	1
mature	1
matilda	1
mathematics	1
maternal	1
matches	1
masters	1
marvel	1
marrying	1
marries	1
marred	1
marks	1
march	1
marble	1
mantle	1
mansion	1
mannner	1
manji	1
manifest	1
management	1
males	1
maker	1
majority	1
mail	1
maids	1
magnificent	1
madonas	1
maddened	1
mad	1
ma'am	1
ma	1
lying	1
luxurious	1
lunch	1
lumbering	1
lower	1
louder	1
losing	1
lore	1
loosely	1
loose	1
longs	1
lone	1
loitering	1
log	1
lodgings	1
locks	1
locked	1
lock	1
location	1
loaves	1
loathing	1
loath	1
loading	1
lo	1
lllntss	1
livingston	1
literature	1
literally	1
lit	1
listens	1
listeners	1
list	1
liquors	1
liom	1
lingers	1
linen	1
limits	1
limited	1
limit	1
lime	1
limb	1
likt	1
likes	1
lightning	1
lifted	1
lier	1
liberties	1
liberally	1
letain	1
leisurely	1
learns	1
leaked	1
leading	1
lawyer	1
lavished	1
laud	1
lau	1
lath	1
later	1
larger	1
lapse	1
lap	1
languishing	1
languidly	1
landscapes	1
lands	1
landlady	1
lamp	1
lamentation	1
lake	1
ladyship	1
ladylike	1
lad	1
laconic	1
lacked	1
labourers	1
laborious	1
kn°	1
knowost	1
knot	1
knoll	1
knelt	1
knees	1
kneeling	1
knee	1
kl^bokn	1
kindling	1
killiorn	1
killing	1
kill	1
kilbcrn	1
kijlborn	1
kichmond	1
khorassan	1
keenness	1
kedeemer	1
kc	1
kale	1
k	1
jut	1
justly	1
juster	1
judging	1
judgement	1
jt	1
joyfully	1
joke	1
jl	1
jiery	1
jfittlt	1
jewelled	1
jewel	1
jestingly	1
jested	1
jealous	1
jaunting	1
jarred	1
january	1
j.'fc	1
itprs	1
ito	1
itinerant	1
ita	1
it7hen	1
it1hree	1
isn't	1
ish	1
irritated	1
irritate	1
irreverence	1
irreligious	1
ir	1
ione	1
io	1
inwardly	1
involuntary	1
involuntarily	1
invocation	1
inviting	1
invest	1
invariably	1
invalid	1
invade	1
intuitively	1
inttrtst	1
intruding	1
intruded	1
intrinsically	1
intoxication	1
intolerable	1
intimidating	1
intimidate	1
intimation	1
intimately	1
interrupted	1
interrupt	1
interpreting	1
interpreter	1
interpreted	1
interchanged	1
intercessor	1
intensity	1
intemperance	1
insurmountable	1
insulted	1
instrument	1
instruct	1
instituted	1
instances	1
instance	1
installed	1
inspiring	1
insisting	1
insist	1
insinuate	1
inside	1
insanity	1
insane	1
inquiring	1
innumerable	1
injury	1
injured	1
injure	1
injunction	1
initials	1
inhabitants	1
ings	1
influenza	1
influencing	1
influenced	1
inflicting	1
inflict	1
inflexible	1
infirmities	1
infinite	1
infants	1
inexorable	1
inevitably	1
inevitable	1
indulgent	1
indulgence	1
inducing	1
indolent	1
indisposition	1
indignantly	1
indicating	1
indicates	1
indicate	1
indians	1
indian	1
india	1
indellibly	1
indellible	1
incumbent	1
inculcate	1
incoherently	1
incoherent	1
inability	1
improving	1
improved	1
impressions	1
impressed	1
imprecation	1
imploring	1
implied	1
impiety	1
impetuous	1
impetuosity	1
impersonation	1
impenitenct	1
impatiently	1
impatience	1
impassable	1
imparted	1
immediate	1
immeasurable	1
imaginative	1
im	1
ily	1
ilton	1
illustration	1
illustrating	1
ills	1
illntss	1
ill-used	1
iixtt	1
iine	1
ihave	1
ignore	1
ign	1
ift	1
ifitn	1
idols	1
idol	1
idlers	1
idleness	1
identified	1
ideal	1
ice	1
i've	1
i'm	1
i'd	1
hymns	1
hymn	1
husbands	1
hus	1
hurried	1
hunting	1
hung	1
hundredfold	1
humility	1
humiliating	1
humanly	1
hugged	1
huge	1
hue	1
huc	1
hu	1
housekeeper	1
hound	1
hotel	1
hosts	1
host	1
hospitable	1
horses	1
horrid	1
horizon	1
hord	1
hopo	1
hopelessly	1
hopefulness	1
hopefully	1
hoof	1
honoured	1
honourable	1
honey	1
honest	1
homeliest	1
holds	1
hoir	1
hoard	1
hnsanrtififir	1
hmilton	1
hitherto	1
historic	1
hired	1
hindered	1
hinder	1
hin	1
highly	1
high-spirited	1
hia	1
hi	1
hex	1
hest	1
hesitate	1
heroically	1
hero	1
heritor	1
herds	1
herbaceous	1
henceforth	1
hen	1
hem	1
helped	1
height	1
hei	1
heeded	1
heber	1
heaviness	1
heavier	1
heavenword	1
heathenism	1
hearty	1
heartlessness	1
heartbroken	1
hears	1
heaping	1
haunts	1
haunt	1
hats	1
hatred	1
hasty	1
hastens	1
haskall	1
harvest	1
hart	1
harshly	1
harsh	1
harrow	1
harps	1
harp	1
harmonised	1
harmonious	1
harmonies	1
harder	1
harass	1
haps	1
happens	1
hapless	1
handled	1
hallowed	1
haleful	1
hairs	1
haggard	1
habitual	1
h^d	1
h	1
guiding	1
guidance	1
guardianship	1
guardian	1
guarded	1
guard	1
growth	1
groves	1
group	1
groaning	1
grim	1
grieved	1
grieve	1
grey	1
greeting	1
greet	1
green	1
gree	1
gratify	1
gratifications	1
grass	1
grapes	1
grand	1
graduated	1
gowuness	1
gorgeous	1
golden	1
gods	1
gnawing	1
glows	1
glowed	1
glorious	1
glorified	1
glided	1
glens	1
gleams	1
glances	1
glanced	1
gladdens	1
gladdened	1
glacier	1
gifts	1
gift	1
giddy	1
gewgaws	1
gets	1
gently	1
genial	1
generosity	1
general	1
gems	1
gaudy	1
gather	1
gasping	1
garret	1
gardens	1
gar	1
gambling	1
gales	1
fuss	1
furthermore	1
furs	1
furnishes	1
fund	1
fun	1
fulfilled	1
ftlhe	1
fruitful	1
frugality	1
frowned	1
frown	1
frolic	1
fret	1
frequented	1
freedom	1
freed	1
fre	1
frankly	1
frames	1
frame	1
fragrant	1
fovcr	1
fourteen	1
fountain	1
foster	1
forwarded	1
forthwith	1
forsook	1
forms	1
forming	1
formed	1
formality	1
forgiveness	1
forgetful	1
forgete	1
forewarned	1
foreverl	1
forethought	1
forest	1
foresaw	1
forego	1
forebodings	1
forbid	1
food	1
fond	1
folded	1
fold	1
foaming	1
foamf	1
fo	1
fluency	1
fltto	1
flourishing	1
flock	1
flitting	1
flirtation	1
fled	1
flattering	1
flame	1
firm	1
finishing	1
finest	1
finery	1
finds	1
finally	1
finale	1
fihalt	1
fields	1
fiddlesticks	1
fhlfc	1
ff	1
fevered	1
fever	1
fetter	1
fervently	1
fellow	1
feebler	1
fed	1
feature	1
feats	1
feaied	1
favourable	1
fatigued	1
fate	1
fatal	1
faster	1
fashion	1
farmer	1
fan	1
familiarity	1
fam	1
false	1
falls	1
falling	1
fallen	1
fairer	1
failings	1
faded	1
facts	1
extraordinary	1
external	1
extent	1
expressive	1
explanation	1
explained	1
explain	1
expired	1
expensive	1
expended	1
expanded	1
exists	1
exhibited	1
exerting	1
exercises	1
exemplary	1
exclamation	1
excites	1
excitement	1
excite	1
exchanged	1
exception	1
exceed	1
exasperate	1
examples	1
exactly	1
evui	1
evory	1
everywhere	1
everybody	1
everlasting	1
eventually	1
etneline	1
estimate	1
established	1
essay	1
especial	1
ers	1
error	1
erring	1
errand	1
err	1
erne	1
erection	1
eradicate	1
equivalent	1
epithets	1
epicure	1
entreaty	1
entreated	1
entitle	1
entice	1
entertainment	1
enterprising	1
entangled	1
enraged	1
enliven	1
enlighten	1
enlarged	1
enjoyments	1
enjoining	1
enjoined	1
engraved	1
engagements	1
engagement	1
energies	1
energetic	1
enemies	1
enduring	1
endowment	1
endanger	1
encumbered	1
encroach	1
encouraging	1
encounter	1
enclosures	1
enclose	1
enabled	1
en	1
eminence	1
emergencies	1
emerged	1
emeliue	1
emelino	1
emelinc	1
eme	1
embrace	1
embassies	1
elsewhere	1
elite	1
eleven	1
elements	1
elegance	1
elasticity	1
eighteen	1
eggs	1
effectually	1
effected	1
efface	1
educate	1
edge	1
eden	1
economyto	1
echoed	1
echo	1
easiest	1
easel	1
earns	1
earned	1
eared	1
dwindled	1
dwelling	1
dwelled	1
dutiful	1
dusky	1
dullness	1
drying	1
dry	1
drunkard	1
dropped	1
drop	1
driving	1
driver	1
drifted	1
drear	1
dreamed	1
dreading	1
dreadful	1
drawer	1
dozens	1
dozen	1
downward	1
dower	1
dowdy	1
double	1
doth	1
dormant	1
doorway	1
doomed	1
docile	1
dlrecteth	1
dizzy	1
divested	1
divest	1
diverting	1
divert	1
disturbs	1
disturb	1
distrustful	1
distressing	1
distinctions	1
dissolution	1
dissipation	1
dissatisfied	1
disposal	1
displays	1
displaying	1
displayed	1
disliked	1
disgusting	1
disgraced	1
discussions	1
discussed	1
discuss	1
discretion	1
discoveries	1
discontinue	1
discontented	1
discipline	1
discharging	1
discarded	1
disappointment	1
disappointing	1
disappeared	1
disagreeable	1
disadvantage	1
dirty	1
diligence	1
dilapidated	1
difficulties	1
didn't	1
dictation	1
dictated	1
diabolical	1
df	1
dexterous	1
devotes	1
deviseth	1
developed	1
deterioration	1
detailed	1
destroying	1
destroyer	1
destiny	1
desponding	1
despondency	1
despite	1
despise	1
despair	1
desist	1
desiring	1
desirable	1
designs	1
deserves	1
deserve	1
desertand	1
description	1
descries	1
describing	1
descent	1
descend	1
dered	1
derances	1
depths	1
deprived	1
depressed	1
deportment	1
depend	1
depart	1
denying	1
denied	1
denial	1
den	1
demurring	1
demeanour	1
demand	1
deliver	1
delicious	1
delicately	1
delicacy	1
delicacies	1
deliberate	1
delaying	1
delayed	1
deigning	1
degrees	1
defy	1
definitely	1
defer	1
defence	1
defective	1
deems	1
deducted	1
declined	1
decks	1
deck	1
decidely	1
deceitful	1
debt	1
debasement	1
dearly	1
dearest	1
dearer	1
dealings	1
deaf	1
dawning	1
daunted	1
date	1
daring	1
dangerously	1
damped	1
dahlia	1
cutting	1
cutlery	1
cut	1
customs	1
curtains	1
curtail	1
curl	1
curious	1
cure	1
cup	1
cumbrous	1
cultivators	1
cultivated	1
crush	1
cruelly	1
crowds	1
crossing	1
crosses	1
crop	1
crisis	1
crib	1
creep	1
creditors	1
creator	1
creating	1
cream	1
cradle	1
cp	1
coveted	1
cover	1
courteous	1
coupled	1
countenances	1
corruption	1
corresponded	1
corduroy	1
cordially	1
cordial	1
coquette	1
copies	1
coolly	1
coolest	1
convulsed	1
convivial	1
convincing	1
convenient	1
convalescence	1
controversy	1
contrived	1
contrasted	1
contour	1
continu	1
contest	1
contention	1
content	1
contempt	1
contemplation	1
contemplating	1
containing	1
contact	1
consummated	1
consultation	1
constructed	1
constraint	1
constrained	1
constituted	1
constitute	1
consolations	1
consolation	1
consisted	1
considerate	1
considerably	1
considerable	1
consequently	1
consciousness	1
conquests	1
conquest	1
congratulating	1
confused	1
conflict	1
confirming	1
confirmed	1
confinement	1
confined	1
confide	1
confession	1
conferred	1
conduce	1
condescended	1
condemned	1
conciliate	1
concentrated	1
conceive	1
conceal	1
compliment	1
complete	1
complaints	1
compel	1
compassion	1
comparisons	1
companionship	1
communion	1
communication	1
communicating	1
communicated	1
commonplace	1
commodious	1
commissioned	1
commences	1
commence	1
comforted	1
comfortably	1
colouring	1
colloquy	1
collisions	1
collision	1
collar	1
coldly	1
coffin	1
coffers	1
coffee	1
coaxing	1
coat	1
coadjutors	1
clustering	1
cluster	1
cloth	1
closing	1
closets	1
closest	1
closely	1
clings	1
climbed	1
cliff	1
clew	1
clergyman	1
cleaned	1
clasped	1
clasp	1
clammy	1
cigar	1
christians	1
chosen	1
choke	1
choice	1
chips	1
childish	1
cheers	1
cheerlessness	1
cheering	1
cheeks	1
chastening	1
chastened	1
charity	1
charging	1
characters	1
characteristic	1
chapters	1
chapter	1
changeless	1
chambers	1
chain	1
certainty	1
ceremony	1
censure	1
celestial	1
ceased	1
cautiously	1
cautioned	1
caught	1
catechise	1
catch	1
cataract	1
catalogue	1
caste	1
casket	1
cashmere	1
carried	1
carpets	1
carpet	1
caresses	1
carcely	1
capital	1
capacity	1
cap	1
cancel	1
cam	1
callous	1
calculations	1
calculation	1
calculating	1
calculate	1
calamity	1
cages	1
c(rmlm	1
bygone	1
buy	1
buttoned	1
bustling	1
bustle	1
busied	1
bush	1
bury	1
burton	1
burnt	1
burns	1
burning	1
burn	1
buried	1
bureau	1
bunt	1
bulbous	1
built	1
brushed	1
bruised	1
browned	1
brooded	1
brokenhearted	1
brocades	1
broad	1
brink	1
brightness	1
brighten	1
briefly	1
brief	1
brides	1
brethren	1
breeze	1
breadth	1
breach	1
brandy	1
boys	1
bowls	1
bowers	1
bow	1
boundless	1
bounded	1
bought	1
borrowed	1
borders	1
border	1
bookcase	1
boo	1
bonnet	1
bond	1
bolted	1
bold	1
boisterous	1
body	1
boded	1
boardinghouse	1
boarded	1
blushes	1
blushed	1
blush	1
blunt	1
blunders	1
blown	1
blow	1
bloom	1
bliss	1
blighted	1
blight	1
blessedness	1
bless	1
bled	1
blazing	1
blamed	1
blade	1
blackened	1
bis	1
bird	1
bids	1
bid	1
bibles	1
bewildering	1
bewildered	1
bewilder	1
bewailing	1
betrayed	1
betray	1
bestow	1
bespoke	1
beset	1
beseeching	1
bers	1
bernard	1
bereft	1
bereaved	1
benevolence	1
beneficiaries	1
belonging	1
belie	1
behave	1
begone	1
begging	1
beggary	1
beg	1
befriend	1
beforehand	1
befallen	1
bee	1
bedsteads	1
bedrooms	1
beat	1
bears	1
bearers	1
bbt&hng	1
basis	1
barren	1
barely	1
bareges	1
bar	1
banks	1
bankrupt	1
bane	1
bands	1
bam	1
ball	1
bachelor	1
babes	1
b	1
awoke	1
awake	1
awaits	1
aw'j	1
avowal	1
aversion	1
availed	1
available	1
autumu	1
authority	1
aur.c	1
auditor	1
aud	1
auction	1
attributing	1
attributed	1
attracts	1
attractions	1
attending	1
attendant	1
attempts	1
attempted	1
attainments	1
attained	1
attain	1
atone	1
atmosphere	1
atlantic	1
astonishment	1
astonished	1
assuring	1
associate	1
assisted	1
assiduously	1
asserted	1
aspired	1
asleep	1
asks	1
ashy	1
arrogant	1
arrives	1
arrayed	1
array	1
arranging	1
arrange	1
aroused	1
armchair	1
aristocracy	1
arid	1
ari0tt	1
argument	1
ardour	1
ardent	1
archangels	1
arc	1
arbitrary	1
ar	1
aprons	1
april	1
appropriated	1
approaches	1
approach	1
apprehensions	1
apprehension	1
apprehend	1
appointment	1
application	1
apple	1
appetite	1
appearances	1
appealed	1
apparent	1
apartments	1
antecedents	1
annual	1
annoying	1
annoyed	1
announcement	1
announce	1
animation	1
animals	1
anil	1
anguish	1
anglo-saxon	1
anger	1
anew	1
ancient	1
anchor	1
amusing	1
amusements	1
amused	1
amuse	1
amounted	1
amiable	1
amiabilityt	1
amendment	1
ambitious	1
ambitions	1
amaze	1
alternative	1
alps	1
alow	1
ally	1
allay	1
alighted	1
algebra	1
alacrity	1
al^nterest	1
ain't	1
aims	1
aim	1
ailjust	1
ah	1
agonised	1
aggravate	1
aged	1
agafn	1
afterward	1
afterthought	1
affrighted	1
affording	1
afflict	1
aee	1
advising	1
advisable	1
advice	1
adverse	1
advancing	1
adornment	1
adorn	1
adore	1
adoration	1
adopted	1
admonition	1
admonished	1
admitted	1
admit	1
admiring	1
adjust	1
adjoining	1
adieus	1
adept	1
address	1
additions	1
addition	1
addeth	1
adamant	1
actually	1
acts	1
activity	1
active	1
actions	1
acting	1
acquiesced	1
acquaintances	1
acknowledges	1
acknowledge	1
aching	1
aches	1
ach	1
accusing	1
accusers	1
accusations	1
accuracy	1
accumulated	1
accounted	1
according	1
accordance	1
accomplishing	1
accompanying	1
accommodations	1
accommodation	1
accommodate	1
accessible	1
accepts	1
acceptance	1
acceptable	1
abyss	1
abuses	1
abundantly	1
abundance	1
absorbing	1
absolutely	1
absenting	1
abounded	1
abhor	1
abandon	1
ab	1
aa	1
^sre	1
^ome	1
\/trs	1
[	1
?''	1
?'	1
<ftngapnunt	1
<c0nsnltsti0tt	1
<8nfiti&	1
8r0ruling	1
11/taeion	1
.»	1
..:	1
..$"*	1
.-	1
-^	1
--	1
-*^	1
-*-*-	1
-*-'	1
-'-.*-	1
-'-*-	1
-'	1
*.	1
*-*	1
**	1
*&	1
*!4	1
('	1
';	1
':	1
''."'	1
''-	1
'%	1
&	1
%tr	1
$tliginns	1
$rrsnpmtnts	1
",	1
"'	1
!.-:	1
!''	1
!'"	1
!'	1
	1
