1785	mdp.39015063918562	e	pounds	0	nonmonetary	"flep and fetch me; it is but a little way, "" said 1$ showing him the house; "" yoxi know my friend we can both"
1838	hvd.hn5cy3	u	pounds	0.004	gift	proceeded with new powers to bleat forth: — Then some gave a penny, and some gave a pound, For this yeoman was loved by the
1799	uc2.ark:/13960/t1ng4kw2z	e	pounds	0	nonmonetary	ic next among the Iroquois in Nortr'. Aracrica. Let us change llic {cent then, oad p]oce our travellers, now sworn ^'ud hoibm friends three whole
1851	uc2.ark:/13960/t8hd82f9t	q	pounds	1.1	price	with the soft spoken man who, at the ruinous price of one guinea one shilling, had purchased a pony of incomi (arable Arab blood. St.
1895	uc1.b3327599	q	pounds	1200	capital	in a happier land than this. See, pretty; I have twelve hundred pounds, which would be a fortune to him, and which I will freely
1790	nyp.33433074918800	e	pounds	0	nonmonetary	company of other youthful knights, (but of ample inheritances) John of gaunt. 4$ tances) who affected to be fine hearted people, and to be poUessed
1852	uiuo.ark:/13960/t3tt5bm1x	q	pounds	0.274	wages	"said Charley, opening her eyes, and smiling, ""because of earning sixpences and shillings!"" ""And do you always lock the babies up when you go out?"""
1771	nyp.33433074930284	u	pounds	1.05	pocket	"^ i *' s anx; ous about, that I errtplo/ "" every guinea I hive in the world, "" and walk the town round many"
1936	10483	u	pounds	0.008	pocket	doesn’t happen to have enough pocket money to get to Singapore. For tuppence, an Upright is all anyone can expect. They used to walk along
1875	uc2.ark:/13960/t3708422b	q	pounds	0.05	fine	his master, totally failed, and, at last, the heavy fine of one shilling was imposed upon Harold — as near an equivalent as possible to
1850	mdp.39015065658273	q	pounds	20	wages	"do a better thing."" "" Hem !"" said the other. "" Twenty pounds per annewnm, 1 believe, Mr. Squeers ?"" ""Gnineas, "" rejoined the schoolmaster,"
1824	hvd.hwjryf	u	pounds	0.024	gift	who had so far conquered avarice, as to give away many a sixpence, that comforted himself, at last, on his deathbed, by making a crafty
1875	mdp.39015027616468	e	pounds	0	nonmonetary	witnesses was adopted towards Bowjee. He was taken into custody on the 22nd, and the same evening he confessed he had administered poison to Colonel
1896	mdp.39015066274179	q	pounds	140	bribe	"could betray Cerizet, he capitulated, asking, however, for three thousand five hundred francs. That demand having been granted he remarked: — ""It is none too"
1843	wu.89100339167	q	pounds	200	pocket	"me have two hundred pounds — burn that cursed indenture"" ""Two hundred pounds! Do you fancy then that you are in the possession of this"
1909	mdp.39015069932344	q	pounds	1000	debt	of considerable property ; at this time, however, he wanted a thousand pounds, as gentlemen of considerable property every now and then do. I had
1825	uiuo.ark:/13960/t2b85jm94	q	pounds	400	bank	he then sealed up the bag in which was the ten thousand francs, and placing it in security, vowed he would never touch it, until
1937	10521	q	pounds	200	bet	work and the weather watching them throw. It was art. A thousand dollars a throw in Madison Square Garden wouldn’t have gotten any more breathless
1859	njp.32101067634186	q	pounds	2000	price	"wife. ""I shouldn't wonder, "" said Goose; ""for its worth two thousand pounds, and more money, on account of the seaweed. I have always set"
1793	nyp.33433074911797	q	pounds	3000	bribe	you get by it? (returned his nephew.) If I give three thousand pounds for a borough, or that it costs me as much to buy
1918	uc2.ark:/13960/t08w3901k	q	dollars	0.03	price	painted beauti full gold horses on the programmes, which sold for three cents more. For days it had been preparing, and nobody had the remotest
1920	nyp.33433082365895	q	dollars	0.01	price	bravely bordered by shops where they sold gingerbread, sticks of barley sugar, penny whistles, paper kites, the champs filysees, to wit, where there were goat
1758	mdp.39015065793088	e	none	0.0	nonmonetary	no other Nourishment at Night than a Cake made with Half a Pound of Flour without any Salt, and instead of Butter, worked up with
1881	uc2.ark:/13960/t0ks6px52	q	pounds	5.0	expenses	Madeleine would leave it alone. But she gets hold of the five francs a week I give to her mother, and spends them, I suspect,
1937	00010517	q	dollars	0.1	price	in Heckel’s Stationery Store—this long time back—he bought a ring for ten cents. He asked her to walk, and they walked all the way to
1917	nyp.33433074927017	q	pounds	6.0	price	morsel of rouge and a dip of hair dye, and spent six pounds of her own money on a tailor made dress, it was her
1799	hvd.hn2hdx	e	none	0.0	nonmonetary	of the beggar, and refusals by Mr. Dargold, the latter K. threat 9s threatened to force him away, upon which the black, whilst tears started
1796	mdp.39015010794413	q	pounds	20000.0	debt	in short, debts have come out to the amount of twenty thousand pounds, contracted in four or five years. M. de Valcy is sent to
1760	uiuo.ark:/13960/t88g98j1p	q	pounds	50.0	interest	my Connexion with her Spouse, I should have an Annuity of fifty Pounds a Year fettled upon me, and a hundred Guineas down. The Situation
1765	nnc1.0315301320	q	pounds	52.5	pocket	sum of money, about fifty pounds, I had by me, and fifty guineas more, which our friend would insist upon our accepting, with my dear
1921	uc1.$b452355	q	pounds	50.0	bribe	told them so, but they wanted money. They asked me for fifty pounds. My mother was there. She was very angry, and let them have
1787	nyp.33433074907571	q	pounds	500.0	other	my letter: " I know not what you mean by five hundred pounds sent by my lawyer to your mother. I never heard of your
1860	nyp.33433074945548	q	pounds	0.45	wages	is paid for (out of aarvest time) at the rate of nine shillings a week. But this JB a resource of which they are rarely
1835	hvd.hn24wq	q	pounds	200000.0	capital	"Happen what will, " continued French Clay, "I have two hundred thousand pounds, well counted — as to the rest, it is quite indifferent to
1788	nyp.33433074911516	q	pounds	6000.0	rent	the property of her eldest daughter. This was upwards of six thousand pounds a year; and whether this ever happened or not, Crofts knew that
1755	nyp.33433074913595	e	none	0.0	nonmonetary	' and looked as if me was just out of bed.' Adarlo* 20$' The InwJ&le Spy. Mario. ' And can you know the ' house
1758	mdp.39015065793286	q	pounds	250.0	wages	the Brutality if you ' please) I will give you a thousand Crowns a • Month; by Way of Preliminary I here send you '
1752	nyp.33433074948559	e	none	0.0	nonmonetary	yet my Birth is illustrious enough: My Ancestors having formerly worn a Crown ; which, as they won by their Valour, so they lost by
1891	uc2.ark:/13960/t6057dn7p	e	none	0.0	nonmonetary	commenced with the storming of the Council Hall in Prague on the 23d of May, 1618. History denominates it " The Thirty Years' War." It
1849	uiuo.ark:/13960/t9474qk0r	e	none	0.0	nonmonetary	! What difference could that last fact make in my becoming Mrs. Penny thorn ? Why, I have had affairs of this sort, off and
1907	pst.000006715885	q	pounds	12000.0	capital	fortune was presently at the head of between eleven and twelve thousand pounds, or, as he reckoned it, of upward of sixty thousand dollars. How
1756	nyp.33433075865596	q	pounds	7500.0	capital	of his Funeral, * amounted to no more than thirty thousand' ' Crowns, nothing near half the Sum hv '; his Banker's Hands. . '
1834	njp.32101068972759	q	pounds	0.001	other	Few words drive a bargain with Peter Eskett. I never abate one farthing of my price; but then that price never asks more than a
1917	uc2.ark:/13960/fk1td9n70k	q	dollars	0.25	price	eager women driven by want sold their bodies to passersby for twenty-five cents. An advertisement in the newspapers of one unfilled job brought a thousand
1872	uc2.ark:/13960/t5fb50m13	q	pounds	2.024	capital	you that?" said Peter, sternly. "Is it nothing to pay two and sixpence in the pound if you were bankrupt tomorrow ? it show an
1940	00010622	q	dollars	100000.0	capital	with good luck with money. His good luck is worth a hundred-thousand dollars, in fact, which a stranger has deposited into his bank account. Lady
1822	mdp.39015063512563	e	none	0.0	nonmonetary	entangled net, ' 'Cause they good counsel lightly did forget : ' 11s true, they rescued were, but yet, you see, ' They'Re scourged to
1759	mdp.39015009239859	e	none	0.0	nonmonetary	in most solemn Vows, that if ever Fortune favoured him with a Crown, he would fix it on her Head, and makeherinfpiteof all ibrmerTiesandObligsuions, K
1871	uiuo.ark:/13960/t4gm8r25w	q	pounds	2.0	wages	summertime, they takes notice ; but to a hardworking man's wife two pound is a consideration. I'M sure I beg your parding humbly, miss, if
1807	wu.89098856446	q	pounds	3.0	inheritance	minister as her benefactor, because he procured her a pension ttf three pounds yearly, and allowed her a cottage on his farm for her abode.
1829	hvd.32044009951013	e	none	0.0	nonmonetary	other hands than those of the Commissioners of the Navy four per cents. The worthy veteran continued for years to supply the wants of a
1810	nyp.33433074917679	q	pounds	100.0	inheritance	extinct, fools do so establish posterity. Mr. S has a living of £100. a year, with a prospect of better [ 134 1 preferment. He
1938	00010567	q	pounds	500.0	gift	she had no means of expressing. This woman—he’d offered her five hundred pounds! and she’d refused it.... “It could hardly have ended otherwise,” she approved,
1939	00010570	q	dollars	10000.0	price	shining white teeth he hissed, “His new concubine cost him ten thousand dollars! Only Ministers of Finance can keep buying new concubines!” It was the
1766	uc2.ark:/13960/t3fx7567r	e	none	0.0	nonmonetary	right to cheat, and who was to learn at the usual exr pence the art of fraud. They exposed me to the theft of servants,
1763	mdp.39015065444195	q	pounds	3.15	price	Rapture, when he gave the real Jew his Box, and the Three Guineas which had been paid him for the Pocket Looking glass. And in
1797	njp.32101067498715	q	pounds	100.0	price	13, 1767. I PAID yesterday (by Mr. Becket) a hundred guineas or pounds, 1 forget which, to Mr. Selwin — but you mufi remit to
1910	uc2.ark:/13960/t87h1gq4v	q	dollars	5.0	gift	to the Bluff have took the little girl and we sent five dollars and a letter saying to send the boy to me for the
1935	00010466	q	pounds	3000.0	price	same price I paid when I bought it some years ago—three thousand pounds.” “Three thousand pounds!” said Dr. Fell, violently, and let out a great
1933	00010418	q	dollars	0.05	other	father’s back and at the old tricks. By God, for a plugged nickel I’d go down and beat up the lot of them!” He quieted
1947	00010837	q	dollars	200.0	wages	told me.’ ‘But, Tom, a hundred dollars – now it’s two hundred dollars. You know how long it takes us to earn that!’ Jamison cut
1830	nyp.33433074863634	e	none	0.0	nonmonetary	said ho. u So! Hatchel Sivard, the Page of the Queen's antechamber 9£ DABNLEY. is a pensioned spy of Sir Payan Wileton. Good ! Very
1902	uc2.ark:/13960/t1kh0g38h	e	none	0.0	nonmonetary	they are here, I tell you, with garlands of flowers and immortelle crowns." " Indeed, " replied Maurice, laughing ; " and how many were
1934	00010443	q	dollars	20.0	price	calls fuh more’n talk. Dat calls fuh money.” “How much?” “Twenty odd dollars. ’Cordin’ tuh where at you goin’.” “Where you goin’?” “Tuh uh town
1912	nyp.33433076089709	q	dollars	11.0	capital	come — heavy with the consciousness that in her purse was eleven dollars, and that that was every cent she had in the whole world.
1833	uc2.ark:/13960/t8nc5wb76	q	dollars	10.0	capital	a miser ; seeing, that, although his pocket may be filled with dollars today, it may be emptied by some rascally camp fol lower tomorrow
1857	uiuo.ark:/13960/t6rx9xb52	q	pounds	24.0	rent	the rent and taxes alone came to £24, the servant's wages being £7, they would only have £9 18^. 9</. left for all the other
1790	nyp.33433074918792	e	none	0.0	nonmonetary	upon me, pulled me off my palfrey, me, rifled me, and beat £4 me me moll severely. I. guessed, by the voice of one, of
1859	uc1.b3321365	q	dollars	10.0	capital	one sort or another, if I'Ve got ashore the valie of ten dollars. But Spike carries on business on too large a scale, and many's
1825	uiuo.ark:/13960/t1hh6w59h	q	pounds	10.5	capital	times I have known him come like a lord, and make his guineas fly about like so mvich dust. And once — egad ! I
1855	uc2.ark:/13960/t29885583	q	pounds	0.001	nonmonetary	you can assist me in finding the children, I care not a farthing for him." " What we have told you, " replied Bishop Percy,
1804	mdp.39015063571700	q	pounds	50.0	price	money neither ? — Oh, ho! I shall guess now for fifty pounds; and had I not been an old fool, I might have guessed
1819	uiuo.ark:/13960/t9v12j35h	q	pounds	5000.0	gift	briefly state, that it contained a deed of gift for five thousand pounds, to be paid immediately on demand, with the following : " TO
1925	00010238	q	dollars	5000.0	other	suffered too much.... Not if you came to me with five thousand dollars." "You're a very cruel woman." Madame Rigaud laughed again. "Come along now,
1873	uc2.ark:/13960/t86h4h04p	e	none	0.0	nonmonetary	for the look of the Sorbe and the joy of his followers 11s evil to me. See to it that thou send me 1 1
1782	mdp.39015078565366	q	pounds	0.012	capital	true; and I wondered how I could forbear, when I saw his dimes of the size of a silver threepence, a leg of pork hardly
1877	njp.32101067647147	q	dollars	3000.0	inheritance	property, except a legacy to Jim and Sally, and a few thousand dollars to old Caesar and Nan. Hetty was singularly alone in the world.
1911	mdp.39015003451062	q	pounds	500.0	price	a volume of his Aran stories in America, and made five hundred pounds by the sale of them. 'And what do you think he did
1920	nyp.33433075861959	q	pounds	0.75	capital	into the wrinkled face. He wished he could have explained that fifteen shillings and a return ticket constituted his own entire fortune. It was queer
1924	00010221	q	dollars	1.0	capital	night. You and the kid, see.” Selina stared at the shining round dollar; at Mabel’s face. The quick sting of tears came to her eyes.
1760	uiuo.ark:/13960/t88g98j1p	q	pounds	0.012	capital	to Market, and fo mud give an Account of every Penny and Twopence. I tell you what Ninny ^ had he not been your Brother,
1885	uc2.ark:/13960/t5w66b866	q	pounds	10.0	gift	father, Count Aymon, dubbed me knight. They ought to bring you ten pounds." The old man took the spurs, and put them into his sack,
1948	00010907	q	dollars	80.0	price	now. I wouldn’t be here dickering with you. I’ll give you eighty dollars for the two of them.’ Well, eighty dollars is a good price
1946	00010803	q	dollars	1400.0	capital	Mark said. “That’s about what I figured — thirteen or fourteen hundred dollars. I’ve got some expenses I’ll be paid for, so say two thousand
1761	nnc1.1002351617	e	none	0.0	nonmonetary	receive your ** Addresses f" — -- *" Phoo, interrupted' " Mr. $4 Tfc History os " Mr. Lovegrove, you Women can never *' keep
1827	hvd.32044097914022	q	pounds	0.05	capital	continued Richard. "Then Bess hints that he was reduced to his last shilling, when we took him into our dwelling." "He had been buying tools.
1771	nyp.33433074930292	q	pounds	0.002	other	had I been content with a halfpenny worth, instead of a whole penny worth, I should have been plagued with only half the stink and
1819	mdp.39015065815642	e	none	0.0	nonmonetary	uncle died, did she not urge you to in triijiie tor that crown which she knew ynu had so loyally declmed ? My errand here,
1789	mdp.39015078549691	e	none	0.0	nonmonetary	fe I about a hundred, and put about a ,. * pound pound and an half of powder in each, which took up my whole
1801	uiuo.ark:/13960/t7np2rz8s	e	none	0.0	nonmonetary	and in all probability would have been wedded to an Englishman, ., £82 ST. Margaret's cave; lishman, she could have no proper use for more
1943	00010717	e	none	0.0	nonmonetary	might just as well have been in the 1820's instead of the 1920's. He was a master of modern machinery, a lord of the airways,
1842	hvd.hn3a73	e	none	0.0	nonmonetary	"Why, they take some charcoal, and some sulphur, and some saltpetre, and pound it up together, and it makes gunpowder." "That's what I'Ll do with
1792	mdp.39015078572503	q	pounds	0.001	nonmonetary	Ro binlon Crusoe. But, my man, your umbrella is not worth a farthing. Eiiw. Oh, papa, I only make (hist with this for the present,
1881	nyp.33433074861687	q	pounds	0.125	gift	this brief delay had been inevitable. He offered the man half a crown, but this he refused indignantly, and said, "Tak'this muckle stick in yer
1767	mdp.39015031099743	q	pounds	21.0	inheritance	was now at the very pinnacle of human happiness. I had twenty guineas left of the fifty I got from my father. My wife earned
1922	mdp.39015064503405	q	dollars	0.1	capital	was for this, then, that my aunt had piled up penny on penny, mark on mark, had figured and done usury, systematically exploited the misery
1779	hvd.hn2hd2	e	none	0.0	nonmonetary	nature will admit, and concludes his life, with assurances of receiving a crown of never fading laurel, as the reward of his fortitude and perseverance.
1789	nyp.33433074916440	q	pounds	21.0	gift	hold two; I very well knew if I gave the rascals twenty guineas, they would hanker after the one they missed; and moreover, in such
1788	nyp.33433074911532	e	none	0.0	nonmonetary	illusions to lead me on to this. "; .. . ' conviction!. $3 EMMEtINE, " conviction ! But pray forgive me, lovely Miss Mowbray !
1914	loc.ark:/13960/t16m3c69v	e	none	0.0	nonmonetary	for moose, bear, or 1 Taken from "Memoirs of John Giles, " 16SS: p. 45. 115 whatever creature they desired, and if they (Hd hut
1778	nyp.33433075987150	e	none	0.0	nonmonetary	to the common stock, and was obliged to send every month, sive pounds of cheese, a bushel of meal, eight gallons of wine, two pounds
1855	uc1.b287360	q	pounds	20.0	price	demanded; and after much parleying, the infant Spatchcock was appraised at twenty pounds sterling, and the missing habe born in triumph from its heartless custodians.
1859	uc1.b281967	q	dollars	0.75	tax	your annual tax ? KING. seventy-five cents. poll tax ain't but fifty cents in Georgy. Reader, this man is one of the sovereigns of the
1810	uc2.ark:/13960/t6tx35s35	e	none	0.0	nonmonetary	bewildered senses : 11 Werter !" I said, with a tremulous ac cent but he pressed me to his bosom ; raising myself, and turning
1891	uc1.b250226	q	pounds	1000.0	capital	reality. I believe, because a London solicitor has advanced me a thousand pounds with no better security than my expectations. I have not sold my
1905	nyp.33433074935317	q	dollars	0.01	idiom	"I'Ll see him in h — 11 before I'D give him a cent." " But you'd give him the hundredth acre, " I retorted coolly.
1760	mdp.39015027523177	q	pounds	3.15	capital	FULL of this opinion, she put up her cloth?,. took a few guineas with her, and one moon shining night, when everything seemed as if
1835	hvd.hnn8c9	q	pounds	700.0	price	Earl of Chatham, of which only the small sum of seven hundred pounds was demanded and paid for the permission of the right reverend mightinesses
1876	uc2.ark:/13960/t0js9jd41	e	none	0.0	nonmonetary	the way in which Bugle used the brush, the quality of the shilling serial mistakenly written for her amusement, the probabilities of the coming day,
1877	nyp.33433076021561	q	pounds	1000.0	price	its stead take the marriage lines. If it were worth a thousand pounds, I would rather have the lines." "A thousand pounds! Why, lass, what
1940	00010617	q	dollars	1.0	gift	a message for you this very night.' 'Does the Lord remember that dollar I gave you last week?' 'Jesus has a message for you at
1929	00010306	q	dollars	0.01	gift	to give away nothing. Nothing! Not an old dress, not a bad penny, not even a kiss.” “Anybody could have given you that advice,” Mr.
1882	nyp.33433075861827	e	none	0.0	nonmonetary	duty to come forward and stretch out thy hand for these two crowns, which have more thorns than jewels in them. Alas! would that I
1842	hvd.32044051764595	q	dollars	0.01	gift	stumper is as stiff backed as a miser, and wont bate a penny. I'M almost driven mad to hear his impudence, — ' you can
1867	uc2.ark:/13960/t4rj4g518	q	pounds	200.0	price	knew I wanted two hundred, " said Gauntwolf. " ' Two hundred pounds, ' " read Mrs. Gauntwolf, "'value received.'' Is that the way they
1837	uiuo.ark:/13960/t3pv73d35	q	pounds	0.05	idiom	; if it pleased you to die tomorrow, the devil of a shilling have I to jingle on your tombstone for good luck, bating those
1863	uc2.ark:/13960/t22b8xs3c	q	pounds	20.0	capital	three morning, two dress coats; in fact, a complete wardrobe; and twenty pounds or so I really forget how much exactly that I had left
1947	00010853	e	none	0.0	nonmonetary	ship at the time and you come out with your thrust in pounds.” Cargraves hesitated. The boy’s mistake was so obvious and yet so easy
1817	mdp.39015014117694	e	none	0.0	nonmonetary	pre sented to herself and daughters, and she THE PASTOR's flre side. £5? Would give the letter to Louis in the morning. Then, as was
1816	njp.32101038161665	e	none	0.0	nonmonetary	her : underneath were these words, " A virtuous woman is a crown to her husband." When Catherine read these words, she could not help
1817	uc1.b250147	e	none	0.0	nonmonetary	expresses a noble mind; and without such an expression, the finest 8 35S THE PASTOR's F1RE side. features in the world would want the soul
1911	coo.31924013605963	q	pounds	30000.0	capital	Court of Chancery had no fault to ﬁnd with the owner of £30,000 a year, and Elizabeth Denys in due course became Mrs. Christopher Thorverton,
1928	00010298	e	none	0.0	nonmonetary	with it. What’s the separate mystery of the watch in the pitcher?” “Quid pro quo,” said Kee, smiling at me. “You tell me what you’re
1776	mdp.39015011399253	e	none	0.0	nonmonetary	has suitable marks of diflinciion paid him on public occasions, as garland?, crowns, acclamations, songs, or hymns, in his praise, 6c. It is incredible how
1893	uc2.ark:/13960/t9q23rs1h	q	dollars	0.01	idiom	and still. A penny for your thoughts." " They'Re not worth a penny, papa, " she said laughingly, laying her head on his shoulder and
1799	mdp.39015021305167	e	none	0.0	nonmonetary	fat and wept with her. Agnes was more erroneously officious. CHAR C £19 ) CHAP. IX. *1' Over him, whose doom thy virtues grieve, Aerial
1752	nyp.33433074948559	e	none	0.0	nonmonetary	me, and confess, that nothing could be more unsortunate, than that damned £1 p I made at the latter End of my History: But sor
1753	mdp.39015078548636	e	none	0.0	nonmonetary	more established his Majesty in his Subject's Affections, than ten Times the.ex pence, bestowed on any other Method that could have been conceived. When Matters
1922	uc2.ark:/13960/t75t3hc6q	e	none	0.0	nonmonetary	borders there might be a bird able to take away Timoteo s crown. Hu man beings are prone to grow extravagant in their speech regarding
1802	nyp.33433074954961	e	none	0.0	nonmonetary	view, is imposing; but it soon appears that her. manners' are CS 5S HOME. vulgar, and her capacity mean; nor has he been able to
1872	dul1.ark:/13960/t91842b05	q	pounds	50.0	inheritance	a substantial sum of money : Gander had a legacy of fifty pounds a year for life. And Tom — Tom was left residuary legatee,
1803	uiuo.ark:/13960/t0bv84w96	q	pounds	0.024	wages	forne purpose all this time if it will get him a few pence, poor fellow ! I am fare your heart would have ached as
1807	njp.32101068353554	q	dollars	1.0	price	nine sent him back the work, and the tenth offered him a dollar for it. He now knew of no other means, and fell into
1902	mdp.39015065541040	e	none	0.0	nonmonetary	as if the under growths were being trodden by a locomotive. There 33s be mtn&reb ot the was grim omen in the sounds; and the
1898	uc1.b3039207	e	none	0.0	nonmonetary	State. The instincts of maternity were in the ascendant, and what were crowns and kingdoms in comparison with that little pink morsel of humanity lying
