1785	mdp.39015063918562	e	pounds	0	nonmonetary	"flep and fetch me; it is but a little way, "" said 1$ showing him the house; "" yoxi know my friend we can both"
1806	uc1.b250212	q	pounds	100.0	debt	discharge "my " debt; it is, I believe, about a hundred ** crowns'." " Besides what you have already paid ?" said the chevalier rising.
1781	mdp.39015078572255	e	none	0.0	nonmonetary	his h?m4s* ths in less, thfln ^ quarter of an hour both 4Q3d bodies wej; e buried. Upon which they both went towards RoBi$fsqtf s
1947	00010863	q	pounds	750.0	price	upon the whole play its seal of historical significance. “ ‘Three thousand crowns and a week or so of available time would not have been
1900	uva.x000362635	q	dollars	40000.0	loan	make the election of his candidate more certain. 391 The loan of $40,000 was completed within forty eight hours, and before the end of another
1887	uc2.ark:/13960/t3jw86z2k	q	dollars	0.01	idiom	coming in tomorrow. And at the same time you felt that every cent of whatever might be tomorrow's dues would find its way to his
1814	uva.x004786557	q	pounds	0.004	gift	at all, nor any tiling to eat. Shall we give hiin a penny? Yes. Go then and give it him.' s^srsr^r r* It is' dark.
1929	00010317	q	dollars	250.0	gift	the next day the String Bean took the two hundred and fifty dollars which was Uncle Henry’s annual Christmas gift to him—“Not to spend. To
1824	mdp.39015003856351	q	pounds	0.1	price	and I was soon after left * A real is about two shillings — eight reals one tomauu. ** by the rest of the company
1905	mdp.39015063941267	q	dollars	600.0	price	young man's feet. " Ought to be — cost me six hundred dollars ! " said Julius. " Lo ! — my Heabenly Friend !"
1781	nyp.33433082193586	e	none	0.0	nonmonetary	slave on earth. ANTI. ANTILOCHUS. What is to be done ? it 4s the, law of nature that all must, die, you should submit to
1807	uiuo.ark:/13960/t98634x54	q	pounds	1050.0	bet	against time Our hero had undertaken, for a wager of one thousand guineas, to walk from a given point at Pimlico, to 90 Datchet Bridge,
1829	njp.32101068171386	q	pounds	0.001	idiom	be shot; so that if you have a mind to make a penny you can take me; for there's no doubt but a large reward
1752	nyp.33433068198260	e	none	0.0	nonmonetary	of her a golden Chariot drawn by six great Hens with cope Crowns. A Cock was the Coachmari, and a sat Hen the Postilion. In
1777	njp.32101037021589	q	pounds	0.024	gift	of the hill. He bowed to the gentleman in black who put sixpence into the hat, and dropped a tear into the bargain. I bid
1766	nnc1.1002347725	q	pounds	21.0	gift	And after much debate, this affectionate friend infilled on my receiving twenty guineas a year from her in cafe my affairs continue in the same
1930	00010332	q	dollars	200.0	loan	City from my cousin Harriet. Five years ago she borrowed two hundred dollars off us when she was about to lose her place that was
1894	nyp.33433074861737	q	pounds	100.0	idiom	over there looking like a saint — my brother's worth a hundred pounds to me, any day, in respectability. He is so brilliantly ugly. Oh,
1925	00010249	q	dollars	1.0	gift	man or two." McGuire got up from his chair and laid a dollar on the table. "Here's a dollar; you eat chowder till I get
1864	nyp.33433076060858	q	pounds	30.0	inheritance	or starving, I don't know which you would call it, on thirty pounds a year." Mr. Carlisle entered into the subject; and questions moral, legislative,
1850	njp.32101068588803	q	pounds	0.5	gift	lady had sent some money to her, and he gave her five shillings then and five shillings at another time; and as much at three
1815	mdp.39015064002721	e	none	0.0	nonmonetary	with Arragon, as may give to Castille the support of two united crowns." "United crowns they will be, " said Don Manuel, "if the terms
1844	uiuo.ark:/13960/t0gt6654b	q	pounds	1000.0	capital	Vow, that if this thing happen as you have said, a thousand pounds' weight of virgin gold shall be yours, if all my lands and
1905	uc2.ark:/13960/t9f47jx5g	q	pounds	40.0	idiom	my ability has not been equal to my desire by about forty pounds." "The appreciation of your lack of avoirdupois would seem to be the
1758	mdp.39015065793286	q	pounds	250.0	wages	the Brutality if you ' please) I will give you a thousand Crowns a • Month; by Way of Preliminary I here send you '
1948	00010890	e	none	0.0	nonmonetary	scale. He stood still, and the sound held steady; again toward the dollar and the wail of the box slid up and up until, held
1829	nyp.33433074868203	e	none	0.0	nonmonetary	the •^oil, or wafted away by the winds. CHAPTER VI. PRAYERS . 5s, I believe, no class of men professing the Protestant faith, so truly
1949	00010946	q	dollars	0.1	capital	and again before he was ready…first for his handkerchief, then for his dime, then for his lesson book, and then for his hat. “He hasn’t
1866	uva.x000675193	e	none	0.0	nonmonetary	Kitchen Utensils, with Pots, Kettles, Pewter, Brass, rv. and near an hundred Pound more in Ironwork, Nails, Tools of every Kind, Staples, Hooks, Hinges, and
1851	uiuo.ark:/13960/t8w95jg8t	q	pounds	70.0	income	the duty himself; consequently, he keeps a curate, and gives him seventy pounds a year; out of which snug little income he has to support
1853	uiuo.ark:/13960/t76t15w5c	q	dollars	10.0	debt	n. F " Well now, Battersby, do you count out as many dollars as you owe that base fellow ; and I will send them
1895	inu.30000011866112	q	pounds	50.0	gift	"and, failing that, two horses, two suits of clothes, and two hundred crowns." "You think that those will suffice?" T said, laughing. "With this, sir,
1853	njp.32101068178506	e	none	0.0	nonmonetary	for the prohibition that raised a barrier between herself and Bryant Clinton. 18S One moment she resolved to rush downstairs and give ut tcrance to
1830	inu.30000079479717	q	pounds	0.05	price	you do; but that's not much matter. We don't ask half a guinea, like some folks — what can you expect for a shilling?" "
1759	mdp.39015063691136	e	none	0.0	nonmonetary	of N 6 * Chair " Chains, offer brr a Throne and Crowns; if she *' resuses these, let me entreat you rather than keep
1914	uc1.b4853663	q	dollars	0.01	idiom	will I say about the kicking, and will lay down, moreover, every penny of the price you name; as for biting, though some would say
1932	00010386	q	dollars	82.0	capital	September sixth she had drawn a check for the amount of five dollars to Anise Halloran, lowering her account from eighty-seven dollars to eighty-two. “And
1887	mdp.39015030932241	q	dollars	0.01	idiom	an' keeps the springs from gittin' too dry. I wouldn't give a cent to live in a climate where there was no rain. Put me
1854	uiuo.ark:/13960/t99604x8r	q	pounds	0.025	gift	was great. One thing is certaia: that flinging his tormentors half a crown apiece, he drove back to London, determined, for the health of his
1923	wu.89015458474	q	pounds	3000.0	debt	years old, had confessed to his uncle that he owed several thousand francs in gambling debts. The elder man thereupon conceived a violent antipathy for
1831	uiuo.ark:/13960/t88g94f3n	q	pounds	0.024	idiom	lover : he didn't, however, turn out very well, for he hadn't sixpence; and, of course, our eldest daughter couldn't have nothing to say to
1765	nyp.33433074909932	q	pounds	0.25	price	then, if I carry you to Colchester, it will be worth sive Shillings for myself and my Horse, for I shall hardly come back to
1756	nnc1.0315301591	q		375.0	price	had a Friend who would that very Night give him five hundred Crowns, and when he delivered her into his Hands, a thousand more; she
1937	00010532	q	dollars	9000.0	capital	less. I got these figures together this morning. You’ve advanced nine thousand dollars of the fifteen thousand contemplated as your capital contribution. It has gone
1807	uiuo.ark:/13960/t6931h959	q	pounds	10.0	gift	them; that • two 64 two of the books, containing a ten pound note each, should be a present from her to the two girls
1833	njp.32101068169588	q	dollars	3.0	gift	glad to see you, and you must take these two or three dollars from your old officer." " I am still a soldier, " said
1882	nyp.33433082548235	q	pounds	50.0	capital	Look here, sir, " Jack said; " you know I'Ve over fifty pounds laid by — and money can't be better spent than for the
1815	uc1.b254258	q	pounds	0.004	idiom	was a little behind last time, but all's paid up to a penny, and that's more than your tradesmen can say, the the worse luck
1805	dul1.ark:/13960/t89g6ct7k	e	none	0.0	nonmonetary	with me this morning — Why do you D 3 keep ( 3$ ) keep the newspaper all to yourself, my dear ? Here it
1841	hvd.hweebx	q	pounds	1000.0	gift	the land, and take Charles Stuart for the sake of the thousand pounds offered by parliament, " observed young Ferringham, looking confused, yet anxiously watching
1819	njp.32101064751637	q	pounds	2.5	gift	of feeling, and to convince 'you of it, here are ten gold crowns, which I beg you 'will accept of; go, and heaven bless you.
1832	uiuo.ark:/13960/t6qz2w48s	q	pounds	0.024	gift	to part with it ; and if Lord Fitzgeorge put change for sixpence into his pocket, it was because he did not like to part
1921	nyp.33433074854740	q	dollars	100.0	price	'bout five dollars a tail, I guess." "Four dogs, at say, twenty-five dollars apiece: that's a hundred." "Say, Peloo, d'you s'pose any of 'em fellers
1896	nyp.33433075873335	q	pounds	0.004	idiom	land. " Well, Judge, " said Haines, " have you flipped the penny on it, and if so, who wins ? " The man addressed
1789	mdp.39015012371350	e	none	0.0	nonmonetary	least, I am told that is what he is in danger of.'l 9$ Z E L u c a CHAP. XLs. Heroic Love. ALTHOUGH the
1808	mdp.39015068100760	q	pounds	12.0	income	threw the ruined man into prison, on a balance not exceeding twelve pounds, where he has remained, with a wife and four children, ever since.
1947	00010853	q	dollars	0.01	capital	than a medium-small ant should have come to light. They found a penny and a broken Indian arrowhead, but nothing resembling a piece of the
1869	njp.32101064632746	q	dollars	0.01	idiom	the money back, and it was needed in that miserable home, every cent of it — none the less needed because of the black bottle.
1868	uiuo.ark:/13960/t6349580t	q	pounds	5.0	price	purpose. But, to her dismay, the silks came to four and five pounds a piece ; and when a cheaper description was placed before her,
1786	nyp.33433074913553	e	none	0.0	nonmonetary	C te 'C ; I £ ; i ^4: begged the advice 6s Dr. Lyster how his fyn. might be drawn from such a scene.
1764	mdp.39015065785340	e	none	0.0	nonmonetary	more desired to prove Count Terms innocent; but, if he is inno cent, and, if in consequence of such a .black suspicion, he has lost
1784	mdp.39015078563270	e	none	0.0	nonmonetary	very rough and fretting, 1 then designed fixing it to an old crown o a hat that held my fish hooks and lines, and so
1831	uc1.b3321865	q	pounds	1700.0	price	of seventeen hundred pounds for snuff!" " It was not seventeen hundred pounds, Annesley : that included.cigars." " Chetwynd kept it up a good many
1769	hvd.hxjnt5	q	pounds	20.0	price	two hours together, at fo moderate a charge as fifteen, 01 twenty:, pence a head! Indeed Indeed our's was, to use one of Tom's favourite
1891	nyp.33433074962253	q	pounds	0.05	price	I should so much rather you had not thought of that. A shilling would have done just as well, and they would have got a
1851	uiuo.ark:/13960/t81k02901	q	pounds	1.0	idiom	aristocratic notions which forbade him taking up with any profession. Without a pound in his pocket that he could call his own, except what the
1934	00010461	q	dollars	4.0	debt	Brush put his suitcase on the curb. “I owe you about three dollars for that broken window,” he said, “and another dollar for gas.” “Yes,
1777	mdp.39015078549543	e	none	0.0	nonmonetary	birds, who only waited till my back was turned to ruin me. £0 much did this provoke me, that I let fly, and killed three
1856	nyp.33433074875794	q	pounds	0.5	gift	only just come to reside here, and to whom I gave ten shillings yesterday. I called this morning, and find they have spent it most
1815	loc.ark:/13960/t2r50j74k	q	pounds	7.65	capital	I had estimated it at. Had I just this seven pounds thirteen shillings and sixpence half penny, said J, it would make me completely happy.
1920	mdp.39015046336916	q	dollars	0.15	price	I was left no more sealed than a room in a fifteen cent lodging house. But she forgave me, said nothing and threw her gaze
1835	uiuo.ark:/13960/t1kh17m6r	q	florins	3.0	price	if she dresses herself with some other cap, and pays her three florins, she enters. All the men of the higher orders of society go
1844	uc2.ark:/13960/t7np22p40	q	pounds	2.1	gift	" interrupted Varnham. " Say no more. Here are a couple of guineas for you." u I don't think it's altogether agreeable to my duty
1813	njp.32101013133515	e	none	0.0	nonmonetary	visits here are to the friend of your MONASiEIty OF ST. COLUMB, 22S your amiable lady, and solemnly layer, oa: no other account." " On
1863	umn.31951002065829g	q	pounds	0.05	loan	would feel much obliged to you if you would lend her a. shilling ; it ’s to get some sugar and eggs for your breakfast."
1916	nyp.33433076048606	q	dollars	0.1	price	that's jam full of miles from one edge to the other; ten cents a mile each way for each and every arrest and subpoena. You
1792	njp.32101067567865	e	none	0.0	nonmonetary	suppose it is to be under the cook; but I shan't warn dimes for anybody. My gentleman will provide better for me. See what he
1827	mdp.39015047612836	q	pounds	100.0	price	the Minis ter, " who, in reference to Spenser, thought an hundred pounds an immense sum for a song ! Which is now most thought
1791	nyp.33433074913355	e	none	0.0	nonmonetary	affection and pity. My dear Miss Mil WXy.bc composed." "n кил .... $0 А ЯВРЬВ STORY.. MifsMilnerfar down, and.wasTo for a minute; hut her dead
1906	uc2.ark:/13960/t9d50hv9g	q	dollars	10.0	debt	there in time. Now unless Alton and his company can pay those dollars back the other people will take all he has away from him,
1883	nc01.ark:/13960/t15m72s8g	q	pounds	40.0	price	of bribery; but they all wanted to run me in for forty pounds' worth of photography. And this was only typical of the general sentiments."
1848	njp.32101073378315	q	pounds	20.0	gift	off his heiress; it was I who lent old Harbottle the twenty pound note with which he won his quaterne in the French lottery. I
1938	00010559	q	dollars	100000.0	price	will. In it he engaged to pay the doctor a hundred thousand dollars if the doctor kept him alive until the age of seventy. From
1936	00010501	q	dollars	5.0	bet	if I’ll go shopping with you again, Effie. I’ll bet you five dollars you’re going upstairs now and buy a dark blue dress.” Effie thrust
1804	uiuo.ark:/13960/t9q24623t	e	none	0.0	nonmonetary	comparatively inconsiderable, fhc hoped ere long to have in her arms. [ 8S ]: CHAPTER IV. William Hamilton, the young hero of this true history,
1884	uva.x030225868	e	none	0.0	nonmonetary	her and trembled in every nerve, for she was like a dreadful 2$6 ghoul and I like a bean over the fire. Then said she,
1878	njp.32101066122910	q	dollars	0.01	idiom	it is, by the hogshead or the single glass, and not a cent to pay! Walk up, gentlemen, walk up, and help yourselves! It were
1807	uiuo.ark:/13960/t1mg8774g	q	pounds	30000.0	inheritance	I am noAv addressing, and entitled to the sum of thirty thousand pounds, bequeathed in trust to you, by the late Miss Louisa Holly !
1867	njp.32101068141397	q	pounds	0.15	price	if you make three miles at sixpence a mile come to three shillings. I am a woman of business, and you may take my word
1766	mdp.39015057157748	e	none	0.0	nonmonetary	but too well founded. People are not disgusted and tired with inno cent and decent recreations, who are not unhappy enough to be acquainted with
1929	00010315	q	dollars	25.0	price	over an hour.” “I’ve heard that those Boche Archie shells cost twenty-five dollars each. Let’s see. Suppose they fire four hundred shells at us. That
1783	mdp.39015063937836	q	pounds	0.05	price	the affirmativej upon which. the other proposed playing a pool at a shilling the game, doubling the flakes j adding, that he never played higher
1817	njp.32101068597481	q	pounds	0.018	gift	your children earn plaitting? " Never more, " he answered, " than twopence, now that they are improved." " Twopence — Lord save us !
1794	mdp.39015078556357	e	none	0.0	nonmonetary	attempting to gfli into the boat again) I would biowhisbrains out, and 4s he was M excellent swimmer, IJknew it was inhispoty er to reach
1945	00010773	q	dollars	2000.0	capital	get back to the two thousand dollars. Faulkner had that two thousand dollars in the pocket of his trousers, didn’t he?” She hesitated a moment,
1841	uiuo.ark:/13960/t5j96p68b	e	none	0.0	nonmonetary	black satin gown admitted to the honour of forming a fourth at guinea whist. The poor woman was in ecstasy. She de lighted in great
1830	uiuo.ark:/13960/t4sj1vq72	q	pounds	0.424	price	a small piece of ivory, worth eight substantial shillings, and six beggarly pennies, was lying uselessly idle vipon Vyvyan's dressing table. — Why do you
1939	00010591	e	none	0.0	nonmonetary	head throbbed and burned. The bed roll seemed to weigh a hundred pounds almost. But that wasn’t what hurt him. It was something inside of
1903	nyp.33433043795131	e	none	0.0	nonmonetary	her daughters her heart would put on a pressure of one hundred pounds to the square inch, and she enthusiastically shook hands with herself, many
1751	mdp.39015063931714	e	none	0.0	nonmonetary	remarkable for it's Size, it's Weight being no less than sixty two Pounds, and it's Surface, notwithstanding this, wholly like that of other Melons. Every
1754	mdp.39015013744084	q	pounds	10.5	bribe	her disagreeable Situation, vasto put into his K 3 Hands Hands Ten Guineas, as an advanced Earnest for his Secrecy; Ihe tcok care, while she
1860	nyp.33433076079361	q	pounds	1000000.0	inheritance	illustration, compared with the millions of grandpapa Dashon 1 Translate them into francs, and the sura was enormous. An heire a ticketed with that amount
1894	nyp.33433075819114	q	pounds	50000.0	other	have met my engagements." " Well, then, how about the fifty thousand francs from the Bastile ? There, I trust, you are boarded and lodged,
1941	00010628	q	pounds	1.0	other	lonely. He hitched up the mule while Mat was getting an old quid loose from his pocket. It was almost white from chewing. Mat stood
1901	mdp.39015063938768	e	none	0.0	nonmonetary	another?' "Her manner changed, pap. She seemed startled and looked like a guinea chicken in the grass with its head up. " 'Yes'm, a sister,
1806	uiuo.ark:/13960/t8bg39w1x	e	none	0.0	nonmonetary	in a hanging business, whose af cc fair would that be ?" 2d Mask. cc You are such a hence hearted fellow. How could the
1917	mdp.39015030763232	e	none	0.0	nonmonetary	consequences of his folly ? Is what he has done legitimate ? 7s he bound for life by what he has done while a boy?"
1857	uiuo.ark:/13960/t0xp7m23h	q	pounds	0.004	idiom	; and I don't hear as how he's offered to pay a penny of it back as yet." " How came Walter to be such
1827	hvd.hxcnrh	e	none	0.0	nonmonetary	yet she was not always happy here; but wio she is, and $0 slrall we when we die and go to her; but then we
1786	njp.32101037042502	q	pounds	15000.0	income	the fact is, that the woman now before you, with fifteen thousand pounds, and the expectance, the dependence, I may call it, of fifteen more
1804	uiuo.ark:/13960/t3cz3x62n	q	pounds	50.0	gift	hands, before you go Mr. Cleghorn put into James's hand a fifty pound note, and a letter of recommendation to a Liverpool merchant. James left
1909	uc2.ark:/13960/t48p5ww2j	q	dollars	0.06	price	with that gilt stuff for ten hours a day ! At six cents per dozen ! Do you see anything in that to make me
1829	hvd.hwadal	e	none	0.0	nonmonetary	heavy grounds of suspicion, not being replevisable under the statute of the 3d of King Edward, there being in that act an express exception of
1902	mdp.39015013793693	q	none	40000000.0	capital	ground. Then there are securities to the value of forty millions of francs — an immense sum, my friends, but of no more value than
1797	uc2.ark:/13960/t4wh2fp3p	q	pounds	0.05	price	on a slaughtering day, and give two df three of them a shilling apiece, to let him be their substitute m that operation. You call
1793	nyp.33433074911805	e	none	0.0	nonmonetary	in an ecstasy) as my leg! I did not think you had £6 much manhood in you." " I like to let folks go their
1926	00010255	q	dollars	100.0	capital	doesn’t know the extent of my resources. We’ve often needed a hundred dollars or two so bitter bad; he wouldn’t understand. But that is money
1861	nyp.33433075822951	q	dollars	20000.0	loan	to see the nobles sold. ... I would lend you twenty thousand francs myself if you wanted them ; but I heard that the count
1904	wu.89001904986	q	pounds	0.024	wages	which the soldier himself, the instrument who works them, is forced (for sixpence a day, if he can get it) to undergo. Need I be
1765	mdp.39015078565317	e	none	0.0	nonmonetary	and take care of me. I had an entire left of silver dimes and plates and other necessaries, which, in proportion to those df the
1870	njp.32101068597564	e	none	0.0	nonmonetary	life has been no more than a mistake. She has lost her crown. The deepest secret of human blessedness has half whispered itself to her,
1845	nyp.33433076014475	q	dollars	100.0	debt	lonely loghouse, I should have given back to the man his hundred dollars, and relinquished the cause. I took my seat, looking, I am convinced,
1900	mdp.39015048785763	e	none	0.0	nonmonetary	in earnest, as if predicting for Her the royal honours which would crown her brows in years to come. But he did not know that
1838	njp.32101067178515	q	florins	60000.0	price	best judge, but I should suppose something about fifty-five or sixty thousand florins would be about the mark." " Sixty thousand florins, Mr. Balthazar, have
1842	uc2.ark:/13960/t5q817h0f	e	none	0.0	nonmonetary	in the evening, which the horses appear to relish very much. April 3d. This forenoon a child, which had been some time sickly, died in
1938	00010563	q	dollars	10.0	price	about a quarter after one Tuesday night and had to pay ten dollars for a fender he had dented. He walked away from the garage
1764	dul1.ark:/13960/t6446jc6s	e	none	0.0	nonmonetary	( I CHAP. XIX. A more full Discovery of my P erf cent or s which fixes in me the resolution of retiring into a
1855	uiuo.ark:/13960/t5z613f1v	q	pounds	1.0	other	Robbie at the Manse says he would rather have it than a pound note. I am to have an awful lot of things, papa says
1852	nyp.33433076086440	q	dollars	1.0	gift	be a warm spot, where those young hands had placed that precious dollar. Tom put up his hand, and held it close to his heart.
