1785	mdp.39015063918562	e	pounds	0	nonmonetary	"flep and fetch me; it is but a little way, "" said 1$ showing him the house; "" yoxi know my friend we can both"
1867	nyp.33433076046451	e	none	0.0	nonmonetary	that first winter I was in Washington. Why, Dakie must be a dollar prince ! " He was just Dakie Thayne, though, for all that.
1787	nyp.33433074907563	q	pounds	1000.0	gift	my deposit, I found in it a bank bill for a thousand pounds. This generous gift will make Mrs. Clifford perfectly easy through life, and
1903	uva.x002264542	q	pounds	10000.0	income	for that. I was empowered to offer him up to forty thousand crowns with a company in the Guards. Besides this, an abbey should be
1877	nyp.33433076073646	q	dollars	0.1	other	just before you came, — about poor people who gave the only pennies they had to pay for sending missionaries, and went without their Sunday
1836	uiuo.ark:/13960/t40s04d2t	e	none	0.0	nonmonetary	stunted leg, white faced, and his voice no more terrible than a penny trumpet, 'tis but a poor imitation after all. He does his best,
1789	nyp.33433074955067	q	pounds	10.0	income	about it; I will also pay you the annual sum of ten pounds for the lives of you both; I will put out your children
1756	mdp.39015078548669	e	none	0.0	nonmonetary	almost brought the flux upon us. I had upwards of half a pound of gunpowder, in a large horn, about my neck, and 1 believe,
1763	uc2.ark:/13960/t5t728v3r	q	pounds	500.0	gift	the old commodore and his lady, who gave her niece five hundred pounds to purchase jewels and clothes, Mr. Peregrine could no longer reftran his
1818	uc1.b287473	q	pounds	0.001	idiom	— solely on these conditions ; namely, that I expended not one farthing of my property on my husband (while that husband was Sedley Seymour)
1918	uc2.ark:/13960/t9h41m50c	q	dollars	5.0	price	coffin and the lot out there in the cemetairy, an givin five dollars or so, I s pose, to that english church preacher quotquot; Well,
1805	uiuo.ark:/13960/t1hh6st5v	e	none	0.0	nonmonetary	lawyers, at length supplicated the mediation of the once despised Rosausa, to £76 THE HOKiCU : $. to accommodate the affair with her vindictive cousin,
1887	uiuo.ark:/13960/t9p27d018	q	pounds	1.0	price	short run from the opposite coast, when tea was twenty shillings a pound, and other things in proportion ? One side was thirsting for English
1916	mdp.39015022670056	q	dollars	600.0	capital	Europeans in the towns of the straits settlements. Now, six hun dred dollars represented a small fortune to a man of Kulop Sumbing's standing, and
1943	00010721	q	dollars	1000.0	debt	Stark was still not in a position to pay out the thousand dollars Halloran had promised Peranda, because Stark didn’t have the story that had
1798	hvd.hn6nef	q	pounds	3375.0	capital	of his noble soul. He vows he will not take back one farthing of the fifteen hundred louis the banker has already paid; and, to
1884	nyp.33433082015664	q	dollars	200.0	price	THE next day Grover had an accident, which cost him upward of $200. He mixed something or other, which made a terrific racket and smashed
1816	uc2.ark:/13960/t4mk68g3n	q		0.001	idiom	3 savages send her home that is, maw waw slant give a farthing." " All regular, Mr. Alderman, your bowels are copious, though not considerate
1946	00010835	e	none	0.0	nonmonetary	her mouth, India threw herself abruptly to the floor. She caught a guinea pig. "Put him down," whispered Shelley. "You make me," said India, and
1934	00010440	q	dollars	5000.0	debt	by Mr. Aiken, she discovered that there was still another five thousand dollars that was due her beside the money Lemuel Pike had paid back.
1844	uc2.ark:/13960/t6542q470	q	pounds	1750.0	ransom	However that may be, I have fixed his ransom at seven thousand crowns of gold ; and here stands his page ready to pay the
1854	nyp.33433076039589	e	none	0.0	nonmonetary	Well, well, " interrupted the impatient skipper, " let him go to Guinea, if he likes; what has that whale to do with your mutilated
1820	njp.32101073360305	e	none	0.0	nonmonetary	Man alo a irariety of 'ethers, at |, Id, <tf 3d, 4d, 6d, tis 6d, c for Sale. t«tit7 f «ntciuiwug edPi -*? Ye children
1872	uiuo.ark:/13960/t06x0132p	q	pounds	10.0	price	all the articles of scanty furniture their room had contained, the few pounds necessary for that purpose, and for her own mourning. Philip had been
1914	nyp.33433074949532	q	pounds	500.0	price	All aloae, " said Mr. Isker, his face dropping. " Hundreds of pounds wasted on accomplishments, for what ? " His eyes looked tragically at
1929	00010303	q	dollars	10.0	price	me dey chargin um to let um show here? I’d pay ten dollars to see dat man pick dat saw, ef I had to. I
1867	uc2.ark:/13960/t2f766k1n	q	dollars	3000.0	income	the subject. He had a wife, a child, and a few thousand dollars. If he gave his life to the country, would God and the
1837	mdp.39015016735337	q	dollars	10000.0	income	continued, turning towards her as he spoke, " I will settle 10,000 francs on you the day of your marriage with Philippe : but, mark
1890	uc1.b3326163	q	dollars	300.0	capital	value of all their possessions would have been less than three hundred dollars, yet they would not have traded their couch of bear skins for
1764	dul1.ark:/13960/t75t4h262	q	pounds	0.001	idiom	veifel wanted to be paid their passage, and they had not a farthing to pay him. Why did not you tell meof this on board
1881	mdp.39015001521627	q	pounds	0.4	price	of raisins, and half a dozen small loaves of bread for ten pence — not because the Spaniard of today does not know how to
1811	njp.32101007066044	q	pounds	4.2	price	the matter, would expect to have such rooms for less than four guineas ; and that was what the gentleman said when he took them
1821	uc2.ark:/13960/t57d2w91h	e	none	0.0	nonmonetary	SjTia, from whence is formed the Sameyel Winds." volney. Note D, Page 3S. ..There were no burning sands. " The sand hills have in general
1934	00010458	q	dollars	75.0	price	hips that make cotton look like silk and $17.75 resemble a straight $75. No more lying awake nights planning how to infuse youth into her
1758	nyp.33433074911730	q	pounds	1200.0	capital	and no longer " ago than yesterday, I paid him twelve hundred pounds, for Mine adventures, york buildings, and temple mills; of ** all which,
1879	njp.32101068140738	q	dollars	1000000.0	capital	Supreme Court, into possession of a property estimated at a million of dollars or more. It consists of a large tract of land purcuased many
1791	mdp.39015033367668	q	pounds	100.0	gift	that Lady B — — 's letter covered two banknotes, of fifty pounds each. I paid my best acknowledgments for her unmerited friendship and kindness.
1885	njp.32101068142783	q	dollars	0.5	savings	to 10 gether, and not let people know I'D saved half a dollar by walking." Mrs. Roberts: "She's been detained too!" Hoberts, coming forward: "
1909	uc2.ark:/13960/t3xs5md6j	q	pounds	100.0	check	heaven's sake!" [174] HER WEEKLY CHECK, PLUS A DRAUGHT FOR A HUNDRED POUNDS She stared at it, at me, at it again, then choked and
1914	uc2.ark:/13960/t6f18v44x	q	dollars	20.0	price	a girl like my niece, you're wrong. Why, she's wearing a twenty dollar corset this minute and the whole armour wasn't designed on those lines.
1825	mdp.39015012158708	q	pounds	1000.0	loss	such an incalculable amount of undiscovered treasure, and now, when thousand ef pounds had eluded his search, to be perplexed for shillings and pence was
1883	uc2.ark:/13960/t8jd53k96	e	none	0.0	nonmonetary	this ■wise. She took a robe, very beautiful to see, and a crown of gold, and sent them as a marriage gift to the King's
1847	njp.32101067626992	q	dollars	1.0	gift	I thought it did." "You didn't know what he did with that dollar?" " Of course not." " He gave it to me, when I
1843	uiuo.ark:/13960/t7xk8tj3j	q	pounds	15000.0	capital	You are aware that my nephew's fortune amounts only to fifteen thousand pounds. All the rest is in my power. Now attend to me, attend
1862	nyp.33433076067143	q	dollars	5.0	wages	a note broker, wherein my first ambition had been to make five dollars a day. To run about all the morning without success, or if
1919	uc2.ark:/13960/t1dj5bx7t	q	dollars	0.1	gift	her religious convictions, had stood to her, and when she put the pennies on the weaver's eyes she was glad she had done her duty
1840	uc2.ark:/13960/t0xp79v90	q	pounds	200.0	price	as they could want for wearing, , amounted to above two hundred pounds, including some beds, bedding, and household stuff, particularly kitchen utensils, with pots,
1940	00010625	e	none	0.0	nonmonetary	and ending with the thorns of self-disesteem that were pricking him. At 42nd Street he fought his way out. Since it was long past five
1908	loc.ark:/13960/t5v70921f	q	dollars	0.1	price	steak for the "disthrisful little crayture, " Nessy spent all her spare pennies for oranges and bananas to tempt his appetite, and little Warren said
1904	uc2.ark:/13960/t1ng4j37n	q	pounds	0.004	pocket	in disgrace from long service because of a small offence, without a penny, but with rheumatism in all his bones, and with his patriotism destroyed,
1785	mdp.39015024230594	q	pounds	10.5	other	and tranquillity to his age! To what raptures mould he awake! Ten guineas would only give him a momentary relief, but fifty would procure him
1890	uc1.b3550020	q	dollars	77.5	debt	brought out " 'to owe you $77.50 — that is double the $38.75, as I figure " 'it in my head.' " 'Or, ' continued
1783	njp.32101037021290	q	pounds	1.05	pocket	too rich — and should think myself so had I only one guinea upon the earth — to marry Emma to your fortune to mend
1789	nyp.33433074916432	e	none	0.0	nonmonetary	factions brave j?. 95, /. 2, /. i the r. if the. £.114, z.f. will they r. they will. p.s. 270, a? w. /. of
1828	uc1.b3327494	q	pounds	2.0	bet	watched the whole pro ceeding, and had seen Lady Graspall stake two pounds on Mrs. Thornby's side, turned away with a look of disgust from
1867	uc1.b3321947	q	pounds	70.0	wages	five hours from his ordinary work, to earn a fee of seventy pounds by a flying visit to a country patient, to the loud talking,
1878	uc1.b303921	q	pounds	0.024	pocket	arm in arm with the actor. The battle painter threw the only sixpence he had about him into a lame beggar's hat. " Holy Mother
1812	uiuo.ark:/13960/t6j10p77j	e	none	0.0	nonmonetary	their best friends, by vulgar jokes on the defects of their persons, 9d persons, their dress, nay, sometimes on their professions, their trades, or their
1754	ucm.5320262243	q	pounds	14.35	expenses	saw, but may comply with my Request of supplying me with Fourteen Pounds Seven Shillings, which will answer all my present Demands; and, perhaps, before
1899	nc01.ark:/13960/t1gj08q6j	q	dollars	2000000.0	loss	raid he captured and paroled 1,877 prisoners, and destroyed over two million dollars worth of property, with a loss of only two killed, twenty four
1848	uc2.ark:/13960/t2j67jd4z	q	pounds	0.75	wages	month. I'M sure I shouldn't like to write all this for fifteen shillings, or to get it done either. The paper alone must have cost
1920	uc2.ark:/13960/t22b8vt30	q	pounds	50000.0	capital	one to whom I could tell the history of the fifty thousand francs "My dear dame Lepas, " I answered, checking the flow of her
1933	00010409	q	dollars	0.01	bribe	Hear?” Good-bye, Dad. Don’t feel too bad, and don’t you pay a cent for ransom. I wasn’t worth much anyway. Give Chrissie my love. I’m
1912	nyp.33433076074867	q	dollars	100000.0	price	" And then tonight, she suddenly blazed out in a hundred thousand dollars' worth of sapphires, and a gown made of starlight! She came into
1836	nnc1.50207065	q	pounds	60.0	wages	ambition was, to be comfortably situated as a Secession minister, with sixty pounds per annum, secured by the voluntary bonds of a grateful people. But
1926	00010258	e	none	0.0	nonmonetary	what direction or over what country. When they worked together in the 1920s, it was Ford who recommended Hudson to Hemingway as writing the best
1851	uc2.ark:/13960/t2h708h89	q	dollars	150.0	wages	three captives, and received their reward, (amounting to one hundred and fifty dollars, ) for their services as faithful hounds ! Farewell to thy fair
1801	mdp.39015078562132	e	none	0.0	nonmonetary	dry great quantities of it in the sun, in lumps of a pound, or thereabouts each ; and when they want it (as at eating
1773	njp.32101041469998	q	pounds	0.05	wages	hapless subject of it, if, by his death, they may earn a shilling more than by their labours. At length I had examined every station
1822	mdp.39015014117751	e	none	0.0	nonmonetary	to raise the standard of resistance, and seek the aid of foreign sovereigns, I will do both in the fair face of Heaven ; calling
1875	njp.32101067000941	q	pounds	0.33	bet	do not call three hats considerable bets. Why, you may get 6s. 8d. ones. Do you mean to say that only ? — They never
1782	hvd.hn4q7f	e	none	0.0	nonmonetary	powdered with flowers of gold, < and bears for his device three crowns ' argent in a sield azure, is the amor ' Micocolembo, Grand
1894	mdp.39015039506467	q	none	800.0	price	dresses, very simple ones, but yet costing from seven to eight hundred francs, each. And that was not all. On the day of her first
1775	mdp.39015064337754	e	none	0.0	nonmonetary	presumed to inquire what it was. It was, she informed me, a sovereign pre paration, which, besides purifying the constitution in general, was particularly useful
1818	uc1.b3360461	q	pounds	2.5	loan	he said it was true indeed the other had lent him ten crowns, but that he had restored them to him into his own hand;
1866	nc01.ark:/13960/t4qj7tr1v	q	dollars	10.0	bet	by "Sweet Evelina, " " Faded Flowers, " " I lay ten dollars down, " and the "Old Grey Hoss" — perennial favourites with the
1824	nyp.33433074915038	e	none	0.0	nonmonetary	hole through it, and hang it about • A maun is seven pounds and a half; a miscal, twenty-four grains. their necks by way of
1750	mdp.39015024577101	q	pounds	50.0	price	the Italian slaves; and the latter, to have a note for fifty pounds of meat, which my butcher delivered them every week. I descend to
1800	nyp.33433074955026	q	pounds	3.15	other	talking with him above there.'.' - - " Veil, veil, why, three guineas is money ; " fold Mrs. Pelf, with a look and voice
1872	uc2.ark:/13960/t4xg9h31j	q	dollars	5.0	price	anybody. He had presumed that he should be offered at least five dollars, since the jewellery was evidently worth ten times that amount, probably, more.
1850	njp.32101068162534	q	dollars	5.0	gift	the southeast She gave Beechnut the money. It was all in half dollars. There were of course ten of them. She gave him the money
1752	nyp.33433068198260	e	none	0.0	nonmonetary	Queen, extending her Arms to embrace them ; receive from me the Crowns which your Virtue, your Birth, and your Constancy deserve; your Sufferings shall
1841	uiuo.ark:/13960/t1tf05x43	q	pounds	255000.0	capital	merits, weighed in the balance against two hundred and fifty five thousand pounds, odd shillings, consols, — Tchindagore Park, — and a capital family mansion
1788	hvd.hn2ghv	q	pounds	4.2	bet	reduce him, he went to the lottery office, and laid out four guineas, the only money that he could spare in the world. With what
1905	uc2.ark:/13960/t5s758g9j	q	pounds	0.05	price	into the till before answering. "I suppose that's why you spent a shilling, " she said slowly; "to find that out. No, I don't keep
1831	nyp.33433074868740	q	pounds	15000.0	capital	mental attractions of Miss Katherine, to a certain sum of fifteen thousand pounds, three percent, consols, which was to be transferred to him on the
1778	mdp.39015078549527	e	none	0.0	nonmonetary	of Africa, or, as our Sailors vulgarly call it, a Voyage to Guinea. . ''It was my great Misfortune, that in all these Advent turesl
1762	uc2.ark:/13960/t50g3jc0p	q	pounds	100.0	gift	in that house, they had given fortunes from twenty to an hundred pounds, as merit and occasion directed, to about thirty young women, and that
1838	hvd.hx157b	e	none	0.0	nonmonetary	for er to oppress, and so on. No, no, women make good sovereigns!" "May my dear country prove the truth of your majesty's assertion for
1927	00010274	q	dollars	0.1	price	Across the Dark Continent. Neither did they lack the usual assortment of dime novels and shilling-shockers, in paper covers. The list could be extended indefinitely;
1784	mdp.39015078563270	q	pounds	0.004	pocket	mine own estate in other Ikuk;?. However, since I had not a penny of money to endeavour at recovering my right with, I told my
1842	uiuo.ark:/13960/t8ff4dc98	q	pounds	0.5	other	about ten pounds English. (5) Toman. A gold Toman is about ten shillings. (6) Maidan. Open space — plain. (7) Mushtehed. Chief priest, or head
1882	uc1.b3336983	q	pounds	20000.0	bribe	patriotism by the mafia. There had been a reward of twenty thousand francs on Mauro's head, dead or alive, for several years, and photographs of
1936	00010504	q	dollars	11500.0	loan	he had loaned to friends through the years when he was flush, $11,500. Paring to the bone he budgeted his living expenses and family responsibilities
1884	uiuo.ark:/13960/t6b28ff2f	q	pounds	0.05	wages	marshal should make an investigation what the men who take the Queen's shilling are really drilled in — the goose step or waltzing. If he
1869	uiuo.ark:/13960/t4zg79m6r	e	none	0.0	nonmonetary	one conspirator, and the prison or very likely the block for another. Crowns for the crowns that have brains under them; blocks for the blockheads.
1799	uc2.ark:/13960/t8kd1v44v	e	none	0.0	nonmonetary	silver " in Dublin, then broke, and *,; went on board a Guinea man. In (', :, -. : : v ** some of his
1893	nyp.33433076083850	q	dollars	3.0	services	Everything is very expensive, " sighed Mrs. Meredith. " We paid three dollars for our carriage from the ship ; and I believe it's nothing
1880	uc1.b3401748	e	none	0.0	nonmonetary	the president of a republic, the regent of a monarchy, or a sovereign myself. It would be painful and disagreeable to have to change one's
1948	00010893	e	none	0.0	nonmonetary	a Roman cohort came—the first, mind you—and I felt their pilum, six pounds of metal and six pounds of wood behind it. There is a
1790	njp.32101074629559	e	none	0.0	nonmonetary	had impaired my health ; but this Jast stroke pifr*rt quite out 9s order. The grief which my father must have? felt at my departure,
1855	nyp.33433074945928	q	pounds	0.001	pocket	into force, and retired to Wales. He had paid to the last farthing all his misguided son's honourable and dishonourable debts ; and this proceeding,
1792	uc2.ark:/13960/t4mk6790j	e	none	0.0	nonmonetary	days ago, I was a king. My prime minister has seized my crown, and I wi m to save my life." " Your life (hall
1803	uiuo.ark:/13960/t5q81zv8g	q	pounds	32.0	other	manners were fo totally different from the the reH of mankind, The £32 , '' The Sight of the morniiio /' said I, '' h
1898	wu.89090350653	q	florins	10.0	pocket	the French money which I had just given them, but also Wurtemburg florins came to my pocket. Two trades which help each other along are
1854	uc2.ark:/13960/t5z60fb75	q	dollars	8.0	price	Mary Roberts where hers came from, and I knew it was eight dollars, and I went to the milliner's and got one almost exactly like
1805	nyp.33433066604392	q	pounds	5000.0	prize	hopes and sears, Fortune savoured him with a prize os five thousand pounds. '* Having received his money he thought os nothing else sor several
1859	uiuo.ark:/13960/t0gt63p4t	q	pounds	0.004	bet	comfort, although he died a murderer, and you're, I dare bet a penny, an accomplish to the agressories after the fact. Harn't you been a
1852	uiuo.ark:/13960/t1jh43r19	q	pounds	0.04	wages	not much difficulty in obtaining this, and with a pension of ten pence a day, the rank of a full corporal, and, 1 believe, the
1793	mdp.39015078549311	e	none	0.0	nonmonetary	a sailor and a merchant; for I brought brought home sive hundred pounds nine ounces of goh dust sor my adventure, which yielded me in
1925	00010241	q	dollars	10.0	price	dog?” He looked at it admiringly. “That dog will cost you ten dollars.” The Airedale—undoubtedly there was an Airedale concerned in it somewhere, though its
1833	hvd.32044083377317	q	pounds	1.05	gift	she entered the room, the said gentleman put a paper and a guinea in her hand, told her he came from Mr. Darby, Sir Richard
1815	uiuo.ark:/13960/t4cn7c75m	q	pounds	60000.0	expenses	convincing manner, the expediency of in creasing Cerulea's allowance from 20 to £60,000, moved that that sum should be granted to her. Perhaps not a
1846	mdp.39015059417702	q	pounds	1000.0	bribe	differently from my friend Latimer." " I shall not grudge the thousand pounds, sir, " replied Mrs. Charlton, " if my son is actually liberated,
1916	uc2.ark:/13960/t7np20046	q	dollars	1000.0	wages	raise as hearty a laugh at the prize antics of the thousand dollar star comedian, as them fellers riz on that cap episode.' ' Well,
1871	nyp.33433082286224	q	dollars	40.0	pocket	large sum for one who, at the time, was worth but fifty dollars in the world, one fifth of which he paid in advance for
1759	mdp.39015009239859	q	pounds	25000.0	capital	all that could happen, which were the Value of a hundred thousand Crowns. She is fled to Bruxelh, to a Nunnery of Augujlins^ where the
1897	mdp.39015063588290	q	dollars	10000.0	wages	had done, said the father; but the mill was making thousands of dollars now where it had been making hundreds then. So the mother urged
1922	nyp.33433074959556	q	pounds	0.001	pocket	me like this? You shall pay for it to the last least farthing. I will never have any mercy on you again." He kissed her
1906	mdp.39015063931805	q	pounds	1.05	pocket	Bishop's support ; but we shall see. I would give my crooked guinea, and all the luck it will ever bring me, to have him
1827	njp.32101066459726	e	none	0.0	nonmonetary	and although himself Beau — brillant — lestet volage — Amiable et franc, corarae on Test au bel age, he could reconcile the most formal
1777	dul1.ark:/13960/t6h13j73s	q	pounds	500.0	rent	infills on not havins; one. Their income will be about five hundred pounds a year: it is not much; yet, with their difpofuions, I think
1901	mdp.39015063025103	q	pounds	50.0	bet	and the gentlemen of Hampshire, at ten pound the battle, and fifty pound the odd battle to show one and twenty cocks." " And what
1876	uiuo.ark:/13960/t5q81nf10	q	pounds	1.0	pocket	looked carefully into all the folds of the purse, found two half sovereigns and odd silver, and, pasted against the folding cover, a bit of
1865	njp.32101068179181	q	pounds	0.004	rent	it burned down to the ground before it brought her in a cent of rent; it's sure to do her some kind of mischief, take
1807	nyp.33433082238183	e	none	0.0	nonmonetary	tyrant. For he being addicted to such a cruel nature, that the £4 noble he rewarded with bloody murder, .fair ladies and damsels he defaced
1804	mdp.39015063571775	e	none	0.0	nonmonetary	of my own life, the sole wish of rendering my Lord inno cent and happy. Sir George Harington and Mr. Tre vilian are old acquaintance,
1786	nyp.33433074913546	e	none	0.0	nonmonetary	; " the iijhject via&.oksede upon one fartout. There \J}fnii« . was 6$ 0 E C I L f Æ was frarce any breathing for
1887	njp.32101068972791	q	pounds	100000.0	capital	! If it cost a thousand pounds, twenty thousand, a hundred thousand pounds — what does it matter ! What The money in comparison with
1945	00010782	e	none	0.0	nonmonetary	The man who came in was not the thin man—not by fifty pounds or more. He was tall and broad and powerful, and he moved
1921	uc2.ark:/13960/t3125vp2s	q	dollars	0.1	pocket	and get another rod for you. Gracious me ! I'Ve forgotten the pennies and the gum bottle. David would never forgive me, however hard he
1770	nyp.33433074911276	q	pounds	0.03	price	talk and stalk fo much alike, that I would not give nine pence to choose amongst them. - I was fo long in getting from
1903	mdp.39015063949146	q	pounds	500.0	wages	I must go for what Monsieur le capitaine offers me." "Five hundred francs, " added Louis. "A thousand francs, if we succeed in bringing my
1949	00010938	e	none	0.0	nonmonetary	we are losing are more precious than diamonds, and dearer than the crowns of the kings.” Her voice was more soothing than Life’s whispering, and
1813	nyp.33433075729909	q	pounds	0.05	pocket	this you must get perfectly by heart, before I give you one shilling more pocket money.' The motive was all powerful, and with pains, iteration
1794	dul1.ark:/13960/t15m6t508	e	none	0.0	nonmonetary	iightfui than' that which' it Ikpefientes, when, pkmged in the abyss f' '(36s jjaff, it perceives the approach of a friend? But to enjoy this
1856	nyp.33433074862925	q	dollars	5.0	wages	the credit of the nation abroad. Fill your glass, here's a five dollar bill for your fees, and here's to your good health. If you
1834	uc2.ark:/13960/t7rn3737v	q	pounds	0.05	gift	to a beggar means ' a sovereign by mistake, instead of a shilling.' Pleasure to a sailor ' a fresh breeze and a sight of
1823	nyp.33433075743520	q	pounds	0.024	wages	the public stock, For deeds of valour to be done hereaftei — Sixpence ptr day, subsistence and arrears. The RematingQfficer. AN attendant upon the Archers
1915	nyp.33433074941794	q	pounds	0.001	pocket	knows, if you let it come to that, if you'd have a farthing left apiece, you and the little boy, whatever! You can't keep Mr.
1853	uc1.b3327532	q	dollars	1200.0	price	to part with as few as possible, and you offer twelve hundred dollars extra for Selma, I have consented to have her included in the
1781	mdp.39015066644074	q	pounds	2500.0	rent	Sir, tea ** thousand crowns a year!" " Ten thousand " ** crowns a year, Madam, are an insult when ** mentioned to persons like
1913	nyp.33433074919576	q	pounds	1.05	bet	land yet, Mac. Burn me if I don't." "I 'll wager a guinea you burn, whether or no!" retorted Rory with the easy contempt bred
1935	00010477	q	dollars	0.14	price	cat that has seen better days she has drunk cream at fourteen cents the half pint in her time and now she is thankful for
1830	nyp.33433074938758	q	pounds	1.05	bet	" Oh by all means. Well! what's the stake ?" " Oh, guinea loo, of course: I never play higher." " And so, my Lord
1930	00010327	q	dollars	1500000.0	wages	not made into a film, Shellabarger had amassed a total 1.5 million dollars for his late-in-life historical novels. Continued output was in progress, but Shellabarger’s
1941	00010651	q	dollars	10000.0	expenses	to struggle with the complicated household expenditures herself. It took thousands of dollars to nan the estate, with its famous wine cellar, stables, gardeas, and
1798	nyp.33433074911631	q	pounds	0.004	pocket	the mortifications stie had once been exposed f to in Scotland, when penny less and dependent, and the dread of suffering again with Medora all
1950	00010996	q	dollars	50000.0	bribe	I smiled at him. “Fifty, fifty, fifty,” he said, irritated. “Fifty thousand dollars. They are thieves and murderers. You’re a bandit.” “Payable ten a year
1780	mdp.39015059896913	e	none	0.0	nonmonetary	the renowned Arthur, King of Great Britain, there lived in Gascony, a sovereign, whose name was Ladon, married to the beautiful Lidamia, daughter to an
1943	00010704	q	dollars	70000.0	debt	Keene’s, and afterwards had an immediate and pressing need for seventy thousand dollars; not a huge sum to kill for. Meanwhile, let’s have at least
1900	uc2.ark:/13960/t6ww7bq15	q	pounds	21.0	wages	ordered a person to wait on you, and to pay you twenty guineas, which I beg you will accept till I have the pleasure of
1932	00010382	e	none	0.0	nonmonetary	is a nice fella. 2d Soldier—Everybody’s a nice fella to you tonight. 3d Roman Soldier—Come on, let’s go up to the barracks. I feel like
