date,nominalval,normval,logval
1752,110.0,6.073454553926079,0.7834357861240911
1754,20000.0,1104.2644643501962,3.0430730966298474
1756,25000.0,1380.3305804377453,3.1399831096379036
1760,2000.0,110.42644643501963,2.0430730966298474
1763,1700.0,93.86247946976668,1.97249202234414
1765,200.0,11.042644643501962,1.0430730966298474
1766,7.35,0.4058171906486971,-0.391669559949939
1768,20.0,1.1042644643501962,0.04307309662984732
1771,10.5,0.579738843783853,-0.23676759996419583
1772,20.0,1.1042644643501962,0.04307309662984732
1773,0.001,5.521322321750981e-05,-4.257956899034133
1774,4.25,0.2346561986744167,-0.6295679689838223
1775,0.125,0.006901652902188727,-2.1610468860260776
1777,0.024,0.0013251173572202356,-2.877745657322528
1778,6250.0,345.0826451094363,2.5379231183099416
1780,0.375,0.02070495870656618,-1.683925631306415
1781,5.0,0.27606611608754905,-0.558986894698115
1782,100.0,5.521322321750981,0.7420431009658661
1783,2.1,0.11594776875677061,-0.9357376043002146
1784,2.1,0.11594776875677061,-0.9357376043002146
1786,2.0,0.11042644643501963,-0.9569269033701526
1787,0.25,0.013803305804377454,-1.8600168903620962
1788,0.001,5.521322321750981e-05,-4.257956899034133
1789,300.0,16.563966965252945,1.2191643556855285
1792,1.05,0.057973884378385306,-1.2367675999641958
1793,0.001,5.521322321750981e-05,-4.257956899034133
1795,100000.0,4800.437508228597,3.6812808204486367
1796,0.525,0.025202296918200136,-1.5985598761454063
1798,100000.0,4800.437508228597,3.6812808204486367
1800,10000.0,419.1055544748802,2.6223234166482206
1801,0.05,0.002095527772374401,-2.6787065790157607
1802,100.0,4.191055544748802,0.6223234166482207
1803,500.0,20.955277723744008,1.3212934209842395
1806,15.75,0.5803991385945407,-0.2362732407965265
1807,100.0,3.685073895838354,0.5664462010778543
1808,1500.0,55.27610843757531,1.7425374601335355
1809,3.25,0.11976490161474651,-0.9216704379432714
1811,1.05,0.03452509781070507,-1.4618650823774466
1814,105.0,3.452509781070507,0.5381349176225534
1815,0.05,0.0016440522767002415,-2.7840843771113657
1816,0.001,3.456725299728713e-05,-4.461335131754148
1817,30000.0,1037.0175899186138,3.015786122965514
1819,40000.0,1382.6901198914852,3.140724859573814
1821,0.001,3.7189596328115806e-05,-4.429578535634661
1822,0.001,3.7189596328115806e-05,-4.429578535634661
1825,5.0,0.19304862055764171,-0.7143332973103009
1826,250000.0,9652.431027882087,3.984636707025718
1827,0.05,0.0019304862055764174,-2.7143332973103007
1828,21.0,0.8108042063420953,-0.0910840069124004
1829,0.75,0.02895729308364626,-1.5382420382546196
1830,10.0,0.40749305800328395,-0.38987978544313956
1831,0.05,0.002032346030493766,-2.692002346417693
1832,10.0,0.4034282893448971,-0.39423365130020677
1833,0.024,0.0009706484641638225,-3.012938028296381
1835,0.001,4.0443686006825936e-05,-4.393149270007987
1837,1.0,0.03879490264443734,-1.411225333653782
1839,5000.0,189.87646012594337,2.2784711265532755
1840,35.0,1.3198405689873265,0.12052147348552693
1841,0.06,0.002257322009683308,-2.6464064838759676
1842,200.0,7.455057328447177,0.8724509874714461
1843,0.024,0.0009008338414513433,-3.04535530712915
1844,9.0,0.3339386917994802,-0.47633325850928554
1845,10000.0,366.0062082065695,2.563488451970884
1847,20.0,0.7126640706048624,-0.14711513587314712
1848,0.004,0.0001441200392225423,-3.841275628355385
1850,125.0,4.523902237899993,0.6555132111960955
1851,0.024,0.0008627986348122866,-3.064090550743762
1852,1000.0,35.245042271743735,1.5470980357827144
1856,0.2,0.005925814799534936,-2.2272519257207803
1857,200.0,5.991657186196434,0.7775469571609882
1858,115.0,3.497010444199235,0.5436969293785391
1859,0.004,0.00012095307964658224,-3.9173830693732903
1860,60.0,1.7712563214668298,0.24828141321925015
1861,33.6,0.981160902403864,-0.008259766018610063
1862,4.4,0.12756431428676282,-0.8942708011314157
1863,2.1,0.060342266866312236,-1.2193783787974513
1864,14000.0,389.14886879420146,2.5901157723483252
1867,0.05,0.0013109784767204517,-2.882404438377247
1868,25000.0,656.5533442666548,2.8172700178275876
1869,5.0,0.13109784767204516,-0.8824044383772474
1870,0.35,0.008916718174733277,-2.0497949596217246
1871,50.0,1.2425095547411964,0.09429973708780251
1872,12.2,0.2823536304911453,-0.5492066237509576
1873,100.0,2.168562252376726,0.3361718938473068
1874,20.0,0.42911072686287466,-0.3674306288858173
1875,1.0,0.021950440166526967,-1.658556766539076
1876,0.04,0.0008744580758232635,-3.058261007083038
1877,0.05,0.0010975220083263484,-2.959586762203057
1878,0.001,2.246871444823663e-05,-4.648421775111293
1880,20.0,0.4563462454930993,-0.3407055181991099
1881,100.0,2.2721171913947154,0.3564307276831192
1882,5000.0,112.49982199395252,2.0511518352731115
1883,10.0,0.2234457790432372,-0.6508278448771714
1884,12.0,0.26925061419246116,-0.5698432973518286
1885,2.0,0.045251676650994055,-1.344365324817124
1886,100.0,2.2785175215113203,0.35765237260090027
1887,0.05,0.00113287635873462,-2.94581748612018
1888,0.5,0.011172288952161859,-1.9518578405411526
1889,3.0,0.065673103123398,-1.1826124623551877
1890,0.5,0.010573512681523121,-1.9757807094976232
1891,5000.0,104.37080259826048,2.0185790231496843
1893,10.0,0.20820430376744367,-0.6815102974809387
1894,0.024,0.0004958612843748774,-3.304639799026362
1895,4.0,0.08253813470780803,-1.0833453500365005
1896,300.0,6.1123958700492595,0.7862114736125417
1897,40.0,0.8008650694420978,-0.09644064812664817
1898,1500.0,29.44928592730044,1.469074768678541
1899,8000.0,154.43889644611338,2.1887566896816426
1900,0.25,0.004680982176715964,-2.32966301248688
1901,8.0,0.14807756890371052,-0.8295107243224839
1902,20.0,0.36977084349098,-0.43206733603835645
1903,1250.0,23.005509673962422,1.3618318592542602
1904,0.001,1.8383493639466336e-05,-4.735571950830193
1905,2.0,0.0365592641869613,-1.4370025537138686
1906,0.004,7.214035408129487e-05,-4.141821730396154
1907,0.004,7.056695486469084e-05,-4.151398623022083
1908,0.001,1.752705785777939e-05,-4.756290979705937
1910,20.0,0.34678401720751073,-0.4599409267625431
1911,120000.0,2047.7815699658702,3.3112836300295343
1912,0.125,0.0020868775029321946,-2.680503042722733
1913,2.0,0.03235494880546075,-1.4900592830160433
1914,4.0,0.06406920555536783,-1.1933506611347047
1915,0.2,0.00276538023978297,-2.5582451447622048
1916,0.025,0.000304087864712977,-3.5170009109750726
1917,7000.0,66.61312989359566,1.8235598399559585
1918,0.2,0.0015334098959934005,-2.8143417383137357
1919,2.0,0.013425289960772096,-1.8720763255909116
1921,0.001,6.198266054685967e-06,-5.207729786018305
1922,1.0,0.007692569853889859,-2.1139285513663455
1923,0.06,0.0004962415460960238,-3.3043068787479632
1924,2000.0,16.3079379059782,1.212399049165797
1925,1.0,0.008088737201365187,-2.0921192743440056
1926,0.02,0.00016549845936297057,-3.781206044747929
1929,1000.0,8.207749570132103,0.9142240970405324
1930,5.0,0.041311221661722096,-1.3839319618111248
1932,0.4,0.003427431017527622,-2.4650312773141123
1933,0.1,0.0008623387208278451,-3.06432211272307
1934,1.0,0.008532423208191127,-2.0689276116820716
1935,200000.0,1681.650145813968,3.2257356492821625
1936,0.2,0.0016440522767002415,-2.7840843771113657
1937,1600000.0,12839.265398992362,4.108540176202412
1938,5200.0,40.327357092137085,1.6055997608642627
1939,20.0,0.1356033059742697,-0.8677297223503663
1940,20.0,0.11947913148249906,-0.92270794302915
1941,1.2,0.006540757844769692,-2.184371929239389
1943,200000.0,909.3577516992904,2.9587347732360505
1944,1000.0,4.299089663228906,0.6333765030001112
1946,50000.0,212.30281368412565,2.326955749980375
1948,0.07,0.0002484473910028798,-3.6047655595101245
1949,0.02,6.81587293142211e-05,-4.166478514734403
1950,2.25,0.007328229797894774,-2.1350009205638854
1751,100.0,5.521322321750981,0.7420431009658661
1752,10.5,0.579738843783853,-0.23676759996419583
1754,1000.0,55.213223217509814,1.7420431009658661
1758,500.0,27.606611608754907,1.4410131053018849
1760,10.0,0.5521322321750981,-0.2579568990341339
1761,1.05,0.057973884378385306,-1.2367675999641958
1763,0.5,0.027606611608754907,-1.5589868946981151
1765,14.5,0.8005917366538923,-0.09658889679915897
1766,200.0,11.042644643501962,1.0430730966298474
1767,311.85,17.218243660380438,1.2359888493530167
1771,5.25,0.2898694218919265,-0.537797595628177
1772,100.0,5.521322321750981,0.7420431009658661
1774,5.25,0.2898694218919265,-0.537797595628177
1775,0.008,0.0004417057857400785,-3.35486691204219
1776,1000.0,55.213223217509814,1.7420431009658661
1777,0.52,0.028710876073105105,-1.5419535553993347
1780,10.5,0.579738843783853,-0.23676759996419583
1783,0.125,0.006901652902188727,-2.1610468860260776
1785,2500.0,138.03305804377453,2.1399831096379036
1786,18.0,0.9938380179151767,-0.00268439393082777
1787,5000.0,276.06611608754906,2.441013105301885
1789,0.024,0.0013251173572202356,-2.877745657322528
1793,1.05,0.057973884378385306,-1.2367675999641958
1795,250.0,12.001093770571494,1.0792208291206746
1798,0.001,4.8004375082285973e-05,-4.318719179551363
1799,1.05,0.05040459383640027,-1.297529880481425
1800,7.35,0.30804258253903694,-0.5113892442675845
1801,0.008,0.00033528444357990413,-3.4745865963598357
1803,0.001,4.1910555447488016e-05,-4.3776765833517794
1804,21.0,0.8801216643972484,-0.0554572886178601
1808,6000.0,221.10443375030124,2.344597451461498
1809,0.05,0.0018425369479191773,-2.734583794586127
1810,25.0,0.8220261383501207,-0.0851143727753471
1811,4.2,0.13810039124282028,-0.8598050910494842
1812,4000.0,131.5241821360193,2.1190056098805776
1813,100.0,3.288104553400483,0.5169456185526153
1814,2000.0,65.76209106800965,1.8179756142165964
1815,50000.0,1644.0522767002415,3.2159156228886343
1816,0.05,0.0017283626498643566,-2.76236512741813
1817,1.05,0.03629561564715149,-1.4401458326842103
1818,0.05,0.0017283626498643566,-2.76236512741813
1820,50.0,1.8594798164057902,0.26939146870135705
1821,0.125,0.0046486995410144755,-2.3326685226266055
1822,1.05,0.03904907614452159,-1.4083892365647237
1825,1575.0,60.81031547565714,1.7839772564792997
1826,0.35,0.01351340343903492,-1.869235257296044
1828,0.024,0.0009266333786766802,-3.0330920599347135
1829,500.0,19.304862055764172,1.285666702689699
1830,26.25,1.0696692772586203,0.02924952229883611
1831,0.2,0.008129384121975064,-2.089942355089731
1832,0.1,0.004034282893448971,-2.394233651300207
1833,100.0,4.044368600682594,0.6068507299920132
1835,0.001,4.0443686006825936e-05,-4.393149270007987
1836,1.05,0.04143011737284609,-1.3826838363298217
1837,20.0,0.7758980528887468,-0.11019533798980084
1838,10.5,0.40443686006825935,-0.39314927000798683
1839,0.15,0.005696293803778301,-2.2444076187270623
1840,8000.0,301.67784433996036,2.479543416127195
1841,4000.0,150.48813397888722,2.1775022570683515
1843,8.0,0.30027794715044775,-0.5224765618488125
1844,1.0,0.03710429908883113,-1.4305757679486104
1845,1.0,0.03660062082065695,-1.4365115480291164
1847,100.0,3.563320353024312,0.5518548684628717
1848,0.75,0.027022507354226684,-1.5682743562916475
1851,160.0,5.751990898748577,0.7598181902005566
1852,10.0,0.3524504227174373,-0.4529019642172857
1854,1.05,0.03241669489096735,-1.489231266593813
1855,80000.0,2428.1387471265107,3.385273499285347
1856,10.5,0.3111052769755841,-0.5070926223148237
1858,200.0,6.081757294259539,0.7840290846889085
1860,10.0,0.2952093869111383,-0.5298698371643935
1861,4000.0,116.80486933379332,2.0674609479195083
1862,2000.0,57.983779221255816,1.763306518046378
1863,0.35,0.010057044477718706,-1.997529629181095
1864,0.001,2.779634777101439e-05,-4.5560122633299125
1865,16000.0,433.5671531720034,2.6370563728465313
1866,4.0,0.10453941455722375,-0.98071993637218
1868,0.05,0.0013131066885333097,-2.881699986508431
1869,0.25,0.006554892383602258,-2.1834344340412284
1870,0.2,0.0050952675284190166,-2.2928330083080186
1871,0.001,2.4850191094823926e-05,-4.604670267248216
1872,0.001,2.314374020419224e-05,-4.635566454425706
1873,2.0,0.04337124504753452,-1.362798110488712
1874,0.25,0.005363884085785933,-2.2705206158777607
1875,3.0,0.06585132049958091,-1.1814355118194133
1876,0.024,0.0005246748454939581,-3.2801097566993946
1877,0.2,0.0043900880333053935,-2.357526770875095
1878,1.024,0.02300796359499431,-1.638121818471481
1879,1000.0,23.044835331524748,1.3625736091901703
1880,0.125,0.002852164034331871,-2.5448255008550347
1881,20.0,0.45442343827894305,-0.3425392766528996
1882,0.024,0.0005399991455709722,-3.267606927351301
1883,0.001,2.2344577904323718e-05,-4.650827844877171
1885,0.001,2.2625838325497028e-05,-4.645395320481105
1886,0.02,0.000455703504302264,-3.3413176317351185
1887,5.0,0.113287635873462,-0.94581748612018
1888,10.0,0.2234457790432372,-0.6508278448771714
1889,0.15,0.0032836551561699,-2.483642458019169
1891,1.0,0.020874160519652095,-1.6803909811863347
1892,0.001,2.0766976126739887e-05,-4.682626736352589
1893,20000.0,416.4086075348874,2.6195196981830424
1894,0.05,0.0010330443424476613,-2.985881036401949
1895,400.0,8.253813470780804,0.9166546499634995
1896,40.0,0.8149861160065679,-0.08884978977915833
1897,0.01,0.00020021626736052445,-3.6985006394546107
1898,0.3,0.0058898571854600875,-2.229895235657478
1899,4.0,0.0772194482230567,-1.1122733059823384
1901,2000.0,37.01939222592763,1.5684292843495538
1902,50.0,0.92442710872745,-0.03412732736631883
1903,400.0,7.361763095667975,0.866981837574166
1904,10.5,0.19302668321439653,-0.714382651760255
1905,43.0,0.7860241800196679,-0.10456409379826334
1907,1.0,0.01764173871617271,-1.7534586143500455
1908,3.024,0.05300182296192487,-1.2757091928767674
1909,800.0,14.006471344355303,1.1463287370918125
1910,0.2,0.003467840172075107,-2.459940926762543
1911,50.0,0.8532423208191126,-0.06892761168207188
1912,10.0,0.16695020023457557,-0.7774130557307898
1913,0.1,0.0016177474402730375,-2.7910892786800243
1914,120.0,1.9220761666610349,0.2837705935849579
1915,20000.0,276.53802397829696,2.4417548552377952
1916,0.024,0.0002919243501244579,-3.534729677935504
1917,0.01,9.516161413370809e-05,-4.021538200058298
1918,0.1,0.0007667049479967002,-3.115371733977717
1919,300.0,2.013793494115814,0.3040149334647696
1920,0.25,0.0014548088491664005,-2.837194065926063
1921,20.0,0.12396532109371934,-0.9066997903543242
1922,1.0,0.007692569853889859,-2.1139285513663455
1923,0.1,0.0008270692434933731,-3.082458129131607
1924,0.001,8.1539689529891e-06,-5.088630946498184
1925,0.001,8.088737201365187e-06,-5.092119274344006
1927,600000.0,4875.18063367063,3.6879907116762096
1928,2000.0,16.448880938210856,1.2161363570646202
1929,0.1,0.0008207749570132103,-3.0857759029594676
1930,200.0,1.652448866468884,0.2181280295168377
1931,0.01,8.421381781744079e-05,-4.074616643541718
1932,160.0,1.3709724070110487,0.1370287140138502
1933,4000.0,34.493548833113806,1.5377378786048923
1934,24.0,0.20477815699658702,-0.6887163699704658
1935,0.2,0.0016816501458139681,-2.7742643507178375
1937,0.1,0.0008024540874370227,-3.095579806453512
1938,10.0,0.07755260979257132,-1.1104035827705363
1939,2000.0,13.56033059742697,1.1322702776496338
1943,260.0,1.1821650772090775,0.07267812554288734
1944,10.0,0.04299089663228906,-1.3666234969998887
1945,10.0,0.043546364475721064,-1.3610480967766185
1946,12.0,0.05095267528419016,-1.2928330083080188
1948,21.0,0.07453421730086393,-1.127644304790462
1950,10.0,0.03256991021286566,-1.4871834386752478
1908,0.04,0.0007010823143111755,-3.154230988377974
1811,0.35,0.01150836593690169,-1.938986337097109
1934,0.2,0.0017064846416382253,-2.767897616018091
1780,0.4,0.022085289287003925,-1.6558969077061714
1886,210.0,4.784886795173772,0.6798716673348195
1847,20.0,0.7126640706048624,-0.14711513587314712
1891,6.4,0.13359462732577343,-0.8742110072024475
1870,25.0,0.636908441052377,-0.19592299529996246
1913,0.002,3.235494880546075e-05,-4.490059283016043
1932,0.2,0.001713715508763811,-2.7660612729780936
1777,31.0,1.711609919742804,0.2334047948001388
1824,10.5,0.40540210317104763,-0.39211400257638157
1871,2.5,0.062125477737059814,-1.2067302585761788
1815,0.024,0.0007891450928161159,-3.1028431397357785
1868,0.05,0.0013131066885333097,-2.881699986508431
1810,76.0,2.498959460584367,0.3977592108334066
1764,1.3,0.07177719018276275,-1.1440135467272972
1924,300.0,2.44619068589673,0.3884903082214782
1915,220.0,3.041918263761267,0.48314754039602015
1791,40000.0,2208.5289287003925,3.3441030922938286
1773,1.05,0.057973884378385306,-1.2367675999641958
1811,0.024,0.0007891450928161159,-3.1028431397357785
1900,300.0,5.617178612059157,0.7495182335607447
1796,1.6,0.07680700013165756,-1.1145991968954383
1858,1.5,0.04561317970694655,-1.3409096519193913
1853,500.0,16.440522767002413,1.215915622888634
1934,0.02,0.00017064846416382253,-3.767897616018091
1873,0.002,4.337124504753452e-05,-4.362798110488712
1790,200.0,11.042644643501962,1.0430730966298474
1881,1200000.0,27265.406296736583,4.435611973730744
1942,0.42000000000000004,0.002131285837248042,-2.6713583010061988
1791,25.0,1.3803305804377453,0.13998310963790372
1860,52.5,1.5498492812834759,0.19028946624156337
1796,60.0,2.8802625049371584,0.45943207083228055
1779,500.0,27.606611608754907,1.4410131053018849
1880,0.7,0.015972118592258475,-1.7966374738488342
1934,10.0,0.08532423208191126,-1.0689276116820718
1777,0.024,0.0013251173572202356,-2.877745657322528
1944,0.25,0.0010747724158072264,-2.968683488327851
1937,2.0,0.01604908174874045,-1.7945498107895308
1837,9.0,0.3491541237999361,-0.45698282421445713
1925,30.0,0.24266211604095564,-0.6149980196243432
1861,10.0,0.2920121733344833,-0.5345990434084541
1921,16.8,0.10413086971872425,-0.9824205042924425
1802,10.5,0.4400608321986242,-0.3564872842818413
1778,40.0,2.2085289287003924,0.3441030922938285
1861,0.2,0.005840243466689666,-2.233569047744473
1891,2.0,0.04174832103930419,-1.3793609855223536
1876,3.15,0.068863573471082,-1.1620104446214001
1930,1200.0,9.914693198813303,0.9962792799004814
1915,2.0,0.027653802397829698,-1.558245144762205
