date,nominalval,normval,logval
1929,2.0,0.016415499140264207,-1.7847459072954863
1802,0.05,0.002095527772374401,-2.6787065790157607
1935,0.4,0.0033633002916279363,-2.4732343550538562
1837,150.0,5.819235396665602,0.7648659254018992
1885,0.002,4.5251676650994056e-05,-4.344365324817124
1856,0.4,0.011851629599069873,-1.9262219300567993
1896,500.0,10.187326450082098,1.008060223228898
1845,10.0,0.36600620820656954,-0.43651154802911635
1884,0.02,0.00044875102365410195,-3.3479945477354724
1851,0.15,0.005392491467576791,-2.268210533399687
1898,800.0,15.706285827893568,1.1960734966148034
1856,160.0,4.740651839627948,0.6758380612711631
1941,0.6,0.003270378922384846,-2.4854019249033703
1927,35.0,0.2843855369641201,-0.5460924943571583
1919,20.0,0.13425289960772094,-0.8720763255909116
1811,0.05,0.0016440522767002415,-2.7840843771113657
1764,0.01,0.0005521322321750981,-3.257956899034134
1864,10000.0,277.9634777101439,2.443987736670087
1844,300.0,11.13128972664934,1.046545486771052
1758,0.002,0.00011042644643501962,-3.9569269033701526
1913,52.0,0.8412286689419795,-0.07508593504522527
1908,1.0,0.017527057857779388,-1.7562909797059365
1915,2000.0,27.653802397829697,1.441754855237795
1824,4.0,0.1544388964461134,-0.8112433103183573
1801,0.125,0.005238819430936002,-2.280766570343723
1787,31.5,1.739216531351559,0.24035365475546663
1921,1000.0,6.198266054685967,0.7922702139816946
1949,0.002,6.815872931422109e-06,-5.166478514734403
1780,0.04,0.0022085289287003926,-2.6558969077061714
1852,1.0,0.035245042271743736,-1.4529019642172856
1760,5.25,0.2898694218919265,-0.537797595628177
1845,1.05,0.038430651861689806,-1.4153222489591781
1923,1.4,0.011578969408907222,-1.936330093453369
1810,1.0,0.03288104553400483,-1.4830543814473847
1924,0.2,0.00163079379059782,-2.7876009508342032
1858,1.0,0.030408786471297695,-1.5170009109750726
1873,2.0,0.04337124504753452,-1.362798110488712
1947,70000.0,271.95562156367106,2.434498040495734
1831,0.05,0.002032346030493766,-2.692002346417693
1854,5.0,0.1543652137665112,-0.8114505613277323
1763,10.5,0.579738843783853,-0.23676759996419583
1810,15000.0,493.21568301007244,2.6930368776082965
1849,4500.0,163.22563859257104,2.2127883763831773
1782,10000.0,552.1322321750981,2.742043100965866
1814,2000.0,65.76209106800965,1.8179756142165964
1770,100.0,5.521322321750981,0.7420431009658661
1842,0.12,0.004473034397068306,-2.3493977621449105
1939,0.01,6.780165298713486e-05,-4.168759718014347
1821,3000.0,111.5687889843474,2.047542719085001
1801,700.0,29.337388813241613,1.4674214566624775
1908,0.2,0.0035054115715558777,-2.4552609840419555
1903,2.0,0.03680881547833987,-1.4340481580898152
1765,1.2,0.06625586786101177,-1.178775652986509
1858,0.5,0.015204393235648848,-1.8180309066390539
1887,5630.0,127.56187799351821,2.1057209043951475
1900,0.006,0.00011234357224118315,-3.949451770775274
1943,1.35,0.00613816482397021,-2.2119614539329246
1881,10.0,0.22721171913947152,-0.6435692723168809
1773,2000.0,110.42644643501963,2.0430730966298474
1939,200000.0,1356.033059742697,3.1322702776496336
1940,0.2,0.0011947913148249907,-2.92270794302915
1858,3.0,0.0912263594138931,-1.0398796562554102
1835,2.0,0.08088737201365187,-1.0921192743440056
1854,3.15,0.09725008467290205,-1.0121100118741506
1816,100.0,3.4567252997287126,0.5386648682458516
1845,100.0,3.6600620820656955,0.5634884519708837
1897,0.2,0.004004325347210489,-2.3974706437906295
1810,1000.0,32.881045534004826,1.5169456185526153
1876,2000.0,43.722903791163176,1.6407089972529807
1896,690.0,14.058510501113297,1.1479393096301347
1950,2.0,0.006513982042573133,-2.1861534430112664
1816,105.0,3.6295615647151482,0.5598541673157896
1778,0.004,0.00022085289287003925,-3.6558969077061714
1889,26000.0,569.166893736116,2.755239630895968
1867,0.05,0.0013109784767204517,-2.882404438377247
1934,0.02,0.00017064846416382253,-3.767897616018091
1851,40.0,1.4379977246871443,0.15775819887259424
1864,0.6,0.016677808662608633,-1.7778610129462693
1784,1000.0,55.213223217509814,1.7420431009658661
1776,500.0,27.606611608754907,1.4410131053018849
1845,10.0,0.36600620820656954,-0.43651154802911635
1824,0.001,3.860972411152834e-05,-4.4133033016463195
1775,0.125,0.006901652902188727,-2.1610468860260776
1922,3.0,0.023077709561669577,-1.6368072966466831
1832,10.0,0.4034282893448971,-0.39423365130020677
1835,0.004,0.00016177474402730374,-3.7910892786800243
1880,0.008,0.00018253849819723975,-3.7386455268711476
1831,20.0,0.8129384121975063,-0.08994235508973106
1888,100.0,2.234457790432372,0.3491721551228286
1949,0.2,0.0006815872931422109,-3.1664785147344032
1844,6000.0,222.6257945329868,2.3475754824350332
1944,2.0,0.008598179326457811,-2.0655935013359077
1770,0.001,5.521322321750981e-05,-4.257956899034133
1884,26.25,0.5889857185460088,-0.22989523565747777
1801,3.0,0.12573166634246405,-0.900555328632117
1903,0.25,0.004601101934792484,-2.3371381450817585
1809,0.001,3.685073895838354e-05,-4.433553798922146
1807,0.001,3.685073895838354e-05,-4.433553798922146
1833,0.05,0.0020221843003412968,-2.694179265671968
1788,5.0,0.27606611608754905,-0.558986894698115
1781,0.024,0.0013251173572202356,-2.877745657322528
1912,0.125,0.0020868775029321946,-2.680503042722733
1766,0.001,5.521322321750981e-05,-4.257956899034133
1881,2000.0,45.442343827894305,1.6574607233471004
1927,20.0,0.16250602112235435,-0.7891305430434528
1783,2.1,0.11594776875677061,-0.9357376043002146
1837,10000.0,387.94902644437343,2.588774666346218
1792,1.05,0.057973884378385306,-1.2367675999641958
1916,0.008,9.730811670815263e-05,-4.011850932655166
1819,50.0,1.7283626498643563,0.23763487258187035
1895,100.0,2.063453367695201,0.31459465863553715
1821,2.1,0.07809815228904318,-1.1073592409007424
1850,2.0,0.07238243580639987,-1.1403668061479797
1827,0.05,0.0019304862055764174,-2.7143332973103007
1773,1.05,0.057973884378385306,-1.2367675999641958
1753,2.1,0.11594776875677061,-0.9357376043002146
1756,125.0,6.901652902188727,0.8389531139739226
1848,0.004,0.0001441200392225423,-3.841275628355385
1920,4.0,0.02327694158666241,-1.6330740832701383
1869,0.001,2.621956953440903e-05,-4.581374442713266
1937,0.53,0.00425300666341622,-2.371303936852723
1771,52.5,2.8986942189192653,0.46220240437182303
1905,150.0,2.7419448140220974,0.4380587096778314
1803,7.35,0.30804258253903694,-0.5113892442675845
1840,1000.0,37.709730542495045,1.5764534291352512
1926,0.1,0.0008274922968148528,-3.0822360404119102
1842,0.024,0.0008946068794136612,-3.048367766480929
1755,10.5,0.579738843783853,-0.23676759996419583
1805,31.5,1.1607982771890815,0.06475675486745469
1931,2.0,0.01684276356348816,-1.773586647877737
1861,0.04,0.0011680486933379334,-2.9325390520804917
1800,14.7,0.6160851650780739,-0.21035924860360325
1910,19.4,0.33638049669128534,-0.4731691924962984
1811,157.5,5.1787646716057605,0.7142261766782346
1900,100.0,1.8723928706863857,0.2723969788410822
1763,0.001,5.521322321750981e-05,-4.257956899034133
1786,400.0,22.085289287003924,1.3441030922938284
1936,10000000.0,82202.61383501207,4.914885627224653
1891,1000.0,20.874160519652094,1.3196090188136653
1935,0.2,0.0016816501458139681,-2.7742643507178375
1887,1.0,0.0226575271746924,-1.6447874904561988
1929,20.0,0.16415499140264206,-0.7847459072954864
1902,0.036,0.0006655875182837639,-3.17679483093505
1917,0.004,3.806464565348323e-05,-4.419478208730336
1799,36.0,1.728157502962295,0.23758332121592418
1901,5.0,0.09254848056481907,-1.0336307069784088
1782,5000.0,276.06611608754906,2.441013105301885
1759,6250.0,345.0826451094363,2.5379231183099416
1856,0.25,0.0074072684994186695,-2.130341912712724
1868,2000.0,52.524267541332385,1.7203600048195313
1767,10000.0,552.1322321750981,2.742043100965866
1801,0.05,0.002095527772374401,-2.6787065790157607
1902,5000.0,92.44271087274501,1.9658726726336813
1779,0.525,0.028986942189192653,-1.5377975956281769
1904,3.0,0.055150480918399004,-1.2584506961105306
1866,0.004,0.00010453941455722376,-3.98071993637218
1751,2000.0,110.42644643501963,2.0430730966298474
1917,200000.0,1903.2322826741615,3.279491795605683
1793,2.0,0.11042644643501963,-0.9569269033701526
1920,0.2,0.0011638470793331206,-2.9341040789341193
1752,100.0,5.521322321750981,0.7420431009658661
1803,16000.0,670.5688871598082,2.8264433993041456
1762,6000.0,331.2793393050589,2.52019435134951
1890,0.04,0.0008458810145218497,-3.0726907225056794
1888,1000.0,22.344577904323717,1.3491721551228286
1803,2000.0,83.82111089497603,1.9233534123122018
1894,0.004,8.26435473958129e-05,-4.082791049410005
1775,16.8,0.9275821500541649,-0.03264761730827099
1901,0.05,0.0009254848056481908,-3.0336307069784088
1938,0.8,0.006204208783405706,-2.2073135957785928
1847,0.8,0.028506562824194497,-1.5450551445451848
1853,0.096,0.0031565803712644636,-2.5007831484078165
1778,0.01,0.0005521322321750981,-3.257956899034134
1897,0.12,0.0024025952083262933,-2.6193193934069856
1798,1.25,0.060005468852857465,-1.2218091665433066
1904,5.0,0.09191746819733168,-1.0366019464941743
1868,14000.0,367.6698727893267,2.5654580448337883
1908,0.2,0.0035054115715558777,-2.4552609840419555
1929,0.1,0.0008207749570132103,-3.0857759029594676
1814,1.0,0.03288104553400483,-1.4830543814473847
1912,12000.0,200.34024028149068,2.301768190316835
1837,2000.0,77.58980528887469,1.8898046620101991
1944,1.4,0.006018725528520468,-2.2204954613216508
1881,10.0,0.22721171913947152,-0.6435692723168809
1873,16000.0,346.9699603802762,2.5402918765032316
1809,0.05,0.0018425369479191773,-2.734583794586127
1916,2000.0,24.32702917703816,1.386089076016871
1832,10.0,0.4034282893448971,-0.39423365130020677
1862,0.5,0.014495944805313955,-1.8387534732815844
1946,8800.0,37.36529520840612,1.572468417794525
1822,0.04,0.0014875838531246321,-2.8275185443066992
1876,0.05,0.0010930725947790793,-2.961350994074982
1816,1.05,0.03629561564715149,-1.4401458326842103
1785,20000.0,1104.2644643501962,3.0430730966298474
1799,2.1,0.10080918767280055,-0.9964998848174438
1841,0.004,0.0001504881339788872,-3.8224977429316485
1869,0.05,0.0013109784767204517,-2.882404438377247
1851,5.0,0.17974971558589303,-0.7453317881193493
1909,230.0,4.026860511502149,0.6049665861174617
1832,5.25,0.21179985190607098,-0.6740743478942499
1907,20.0,0.35283477432345417,-0.4524286186860643
1891,0.004,8.349664207860838e-05,-4.078330989858372
1800,1000.0,41.910555447488015,1.6223234166482206
1834,0.6,0.023907597639503012,-1.621464061873575
1916,0.034,0.0004135594960096487,-3.383462002604855
1872,0.05,0.001157187010209612,-2.936596450089687
1843,400.0,15.013897357522389,1.1764934424872064
1896,300.0,6.1123958700492595,0.7862114736125417
1861,0.004,0.00011680486933379332,-3.9325390520804917
1921,0.03,0.000185947981640579,-3.730608531298643
1842,200.0,7.455057328447177,0.8724509874714461
1879,1.05,0.024197077098100987,-1.6162370917398916
1822,1500.0,55.7843944921737,1.7465127234210194
1803,10.0,0.4191055544748802,-0.37767658335177934
1860,0.25,0.007380234672778457,-2.131929828492356
1770,0.1,0.005521322321750981,-2.257956899034134
1906,0.02,0.00036070177040647435,-3.4428517260601352
1776,0.05,0.0027606611608754906,-2.558986894698115
1870,40000.0,1019.0535056838032,3.008196987355962
1874,0.05,0.0010727768171571866,-2.96949062021378
1761,21.0,1.159477687567706,0.06426239569978537
1894,5.0,0.10330443424476612,-0.985881036401949
1949,1.0,0.0034079364657110547,-2.4675085103983845
1774,0.01,0.0005521322321750981,-3.257956899034134
1927,70.0,0.5687710739282402,-0.24506249869317712
1912,0.02,0.00033390040046915115,-3.4763830600668086
1844,31.0,1.150233271753765,0.060785925885662215
1856,1.0,0.029629073997674678,-1.5282819213847616
1948,8.5,0.0301686117646354,-1.5204446738100885
1795,21.0,1.0080918767280054,0.0035001151825561536
1834,10.5,0.41838295869130276,-0.3784260131872805
1875,0.2,0.0043900880333053935,-2.357526770875095
1774,4.2,0.23189553751354122,-0.6347076086362334
1792,500.0,27.606611608754907,1.4410131053018849
1793,31.5,1.739216531351559,0.24035365475546663
1830,1000.0,40.74930580032839,1.6101202145568605
1835,50000.0,2022.1843003412966,3.305820734328032
1811,0.001,3.288104553400483e-05,-4.483054381447385
1871,0.5,0.012425095547411964,-1.9057002629121975
1810,500.0,16.440522767002413,1.215915622888634
1936,6000.0,49.32156830100724,1.6930368776082965
1901,0.2,0.0037019392225927632,-2.4315707156504462
1827,50.0,1.9304862055764171,0.2856667026896991
1771,40.0,2.2085289287003924,0.3441030922938285
1818,1500.0,51.85087949593069,1.7147561273015328
1842,0.125,0.004659410830279486,-2.331668995184479
1888,0.004,8.937831161729487e-05,-4.048767853549209
1869,10.0,0.2621956953440903,-0.5813744427132661
1794,0.75,0.04140991741313236,-1.3828956356424338
1927,200.0,1.6250602112235435,0.21086945695654724
1938,0.4,0.003102104391702853,-2.508343591442574
1874,0.001,2.1455536343143733e-05,-4.668460624549798
1940,6000.0,35.843739444749716,1.5544133116905123
1823,8.0,0.29751677062492643,-0.5264885486427182
1904,0.308,0.005662116040955631,-2.2470212343297487
1848,2.0,0.07206001961127116,-1.1423056240193663
1860,0.001,2.9520938691113827e-05,-4.5298698371643935
1867,0.1,0.0026219569534409034,-2.5813744427132663
1943,4000.0,18.187155033985807,1.2597647689000318
1895,5.0,0.10317266838476004,-0.9864353370284441
1897,0.05,0.0010010813368026223,-2.9995306351185915
1831,3.15,0.12803779992110723,-0.8926617969641117
1844,4000.0,148.41719635532453,2.171484223379352
1909,1.0,0.01750808918044413,-1.756761249900131
1911,0.1,0.0017064846416382253,-2.767897616018091
1836,200.0,7.891450928161159,0.8971568602642214
1946,1.0,0.004246056273682513,-2.3720142543556437
1945,20.0,0.08709272895144213,-1.0600181011126373
1894,0.008,0.0001652870947916258,-3.7817610537460244
1787,0.001,5.521322321750981e-05,-4.257956899034133
1914,10000000.0,160173.01388841958,5.2045893475373335
1754,1.0,0.055213223217509814,-1.2579568990341339
1875,0.001,2.1950440166526967e-05,-4.658556766539076
1895,0.001,2.063453367695201e-05,-4.685405341364463
1939,160.0,1.0848264477941576,0.035360264641577314
1842,0.024,0.0008946068794136612,-3.048367766480929
1786,0.004,0.00022085289287003925,-3.6558969077061714
1772,4.35,0.24017752099616765,-0.6194676420794966
1893,5.0,0.10410215188372184,-0.9825402931449199
1755,1000.0,55.213223217509814,1.7420431009658661
1838,0.5,0.01925889809848854,-1.7153685647419061
1940,2.0,0.011947913148249905,-1.92270794302915
1790,5.0,0.27606611608754905,-0.558986894698115
1943,0.6,0.002728073255097871,-2.564143972044287
1869,0.04,0.0010487827813763612,-2.979314451385304
1948,2.0,0.007098496885796566,-2.1488336038604
1916,0.008,9.730811670815263e-05,-4.011850932655166
1857,0.05,0.0014979142965491088,-2.824513034166974
1805,150.0,5.5276108437575315,0.7425374601335355
1829,0.024,0.0009266333786766802,-3.0330920599347135
1860,0.125,0.0036901173363892287,-2.4329598241563373
1858,115.0,3.497010444199235,0.5436969293785391
1925,0.002,1.6177474402730374e-05,-4.791089278680024
1932,0.4,0.003427431017527622,-2.4650312773141123
1861,2.0,0.05840243466689666,-1.233569047744473
1811,5.25,0.17262548905352534,-0.7628950780414279
1840,0.05,0.0018854865271247523,-2.72457656652873
1913,75000.0,1213.310580204778,3.0839719847116758
1889,0.1,0.0021891034374466,-2.6597337170748503
1877,50.0,1.0975220083263484,0.040413237796942926
1884,0.25,0.005609387795676274,-2.2510845347274158
1756,200.0,11.042644643501962,1.0430730966298474
1894,1000.0,20.660886848953226,1.3151489592620322
1915,0.004,5.53076047956594e-05,-4.257215149098224
1848,0.004,0.0001441200392225423,-3.841275628355385
1761,20.0,1.1042644643501962,0.04307309662984732
1850,0.05,0.0018095608951599971,-2.742426797475942
1906,0.4,0.007214035408129487,-2.141821730396154
1861,80.0,2.3360973866758665,0.36849094358348944
1841,200.0,7.52440669894436,0.8764722614043703
1929,10000.0,82.07749570132104,1.9142240970405324
1795,0.004,0.0001920175003291439,-3.716659188223401
1801,300.0,12.573166634246405,1.0994446713678832
1864,200.0,5.559269554202878,0.7450177323340683
1875,10.0,0.2195044016652697,-0.6585567665390758
1846,413.2,14.88760005168862,1.1728246931642354
1890,0.004,8.458810145218496e-05,-4.07269072250568
1786,500.0,27.606611608754907,1.4410131053018849
1813,50.0,1.6440522767002415,0.2159156228886341
1881,100.0,2.2721171913947154,0.3564307276831192
1779,2500.0,138.03305804377453,2.1399831096379036
1829,150.0,5.791458616729252,0.7627879574093616
1937,0.01,8.024540874370226e-05,-4.095579806453512
1780,300.0,16.563966965252945,1.2191643556855285
1796,0.1,0.0048004375082285975,-2.318719179551363
1871,10000.0,248.50191094823927,2.3953297327517835
1791,30000.0,1656.3966965252944,3.2191643556855287
1863,2.0,0.057468825586964034,-1.2405676778673895
1832,500000.0,20171.414467244856,4.304736353035812
1923,10.0,0.0827069243493373,-1.082458129131607
1867,3000.0,78.6587086032271,1.8957468120063963
1767,250.0,13.803305804377453,1.1399831096379038
1874,0.2,0.004291107268628747,-2.3674306288858173
1773,400.0,22.085289287003924,1.3441030922938284
1850,0.025,0.0009047804475799986,-3.0434567931399235
1931,0.8,0.0067371054253952635,-2.1715266565497746
1880,0.05,0.0011408656137327485,-2.942765509527072
1810,1.05,0.03452509781070507,-1.4618650823774466
1788,3000.0,165.63966965252945,2.2191643556855287
1769,0.125,0.006901652902188727,-2.1610468860260776
1873,3475.3,75.36404395684836,1.877164194203925
1862,2000.0,57.983779221255816,1.763306518046378
1754,0.024,0.0013251173572202356,-2.877745657322528
1942,40.0,0.20297960354743255,-0.6925476000761368
1894,0.2,0.004132177369790645,-2.3838210450739865
1842,8000.0,298.20229313788707,2.4745109787994086
1758,30000.0,1656.3966965252944,3.2191643556855287
1843,0.2,0.007506948678761194,-2.124536553176775
1819,1000.0,34.56725299728713,1.5386648682458515
1868,10000.0,262.6213377066619,2.41933000915555
1909,20.0,0.35016178360888256,-0.4557312542361499
1891,1.2,0.025048992623582515,-1.6012097351387098
