s/w_ratio,snippets,words,volid,date,author,title
0.0003964976044936395,24,60530,ucm.5320262557,1767,"Kelly, Hugh,",Memoirs of a Magdalen or The history of Louisa Mildway
0.00039097408400357465,28,71616,hvd.hn2ghv,1788,"Berquin,",The children's friend
0.0003884249368809478,18,46341,uc2.ark:/13960/t8w95440h,1797,Addison.,"Interesting anecdotes, memoirs, allegories, essays, and poetical fragments;"
0.0003825262030449086,20,52284,mdp.39015078572263,1788,"Campe, Joachim Heinrich,",The new Robinson Crusoe;
0.00038225988792465413,47,122953,mdp.39015078549758,1785,"Defoe, Daniel,","The whole life and strange surprising adventures of Robinson Crusoe, of York, mariner"
0.00038182512409316535,7,18333,njp.32101037080155,1766,"Gunning,",The picture
0.00038012335002708377,40,105229,hvd.hn4qk8,1786,"Cervantes Saavedra, Miguel de,",The history and adventures of the renowned Don Quixote
0.00037892566994058446,25,65976,njp.32101037020995,1799,"Gunning,",The gipsy countess
0.00037841821187436516,19,50209,nyp.33433074907514,1786,"Bellamy, George Anne,","An apology for the life of George Anne Bellamy, late of Covent-Garden theatre"
0.0003768794382512794,19,50414,nyp.33433075896385,1796,"Hamilton, Elizabeth,",Translation of the letters of a Hindoo rajah
0.0003766369220071851,26,69032,pst.000005422531,1778,"Le Sage, Alain René,",The adventures of Gil Blas of Santillane
0.00037281553398058254,24,64375,nnc1.1002347725,1766,<blank>,The history of Sir Charles Beaufort
0.0003711401425178147,10,26944,mdp.39015009232102,1796,"Wollstonecraft, Mary,",Original stories from real life;
0.000370919881305638,5,13480,nyp.33433082412309,1793,"Strathmore, Mary Eleanor Bowes,",The confessions of the Countess of Strathmore;
0.00036337986020563024,17,46783,mdp.39015024230594,1785,"Genlis, Stéphanie Félicité,",Tales of the castle;
0.0003625300331252932,51,140678,dul1.ark:/13960/t6058g653,1788,"Berquin,",The children's friend
0.00036032326144026355,7,19427,njp.32101037080130,1766,"Gunning,",The picture
0.0003585865171469553,22,61352,nyp.33433082227525,1783,"Sterne, Laurence,",The works of Laurence Sterne
0.00035857073704214997,20,55777,uc2.ark:/13960/t8ff3nm31,1755,"Haywood, Eliza Fowler,",The invisible spy
0.0003557908519056158,25,70266,uc1.b3366266,1797,"Le Sage, Alain René,",The adventures of Gil Blas of Santillane
0.00035234986268718586,34,96495,mdp.39015065444195,1763,"Shebbeare, John,",Lydia;
0.00035011707039541345,16,45699,dul1.ark:/13960/t15m6t508,1794,"Naubert, Benedikte,",Herman of Unna
0.00034965034965034965,8,22880,dul1.ark:/13960/t6h13j73s,1777,"Brooke, Frances,",The history of Emily Montague
0.00034925069850139703,11,31496,njp.32101072916156,1774,"Camus, Jean-Pierre,",The triumphs of love
0.0003461861822258123,42,121322,hvd.hn6enr,1771,"Fielding, Henry,","The works of Henry Fielding, esq;"
0.0003436278510373266,16,46562,uc2.ark:/13960/t20c53p5n,1785,"Genlis, Stéphanie Félicité,","Tales of the castle; or, Stories of instruction and delight"
0.0003435098114989909,8,23289,hvd.hxjnt5,1769,"Paterson, Samuel,",Another traveller! or Cursory remarks and critical observations made upon a journey through part of the Netherlands in 1766
0.00034343607795998967,20,58235,njp.32101071963076,1797,"Le Sage, Alain René,","The history of Vanillo Gonzalez, surnamed the merry batchelor"
0.00033982782057091076,15,44140,njp.32101037602313,1780,<blank>,The relapse;
0.0003397720129792909,20,58863,mdp.39015063616984,1767,"Johnstone, Charles,",The reverie;
0.00033909081275829183,16,47185,nyp.33433074911755,1799,"Robinson, Mary Darby,",The false friend
0.000336870473303015,6,17811,dul1.ark:/13960/t7gq7n502,1783,"Thomson, William,",The Man in the moon;
0.00033445302389157905,23,68769,nyp.33433075821912,1797,"Le Sage, Alain René,",The adventures of Gil Blas of Santillane
0.0003289714160391842,9,27358,uc2.ark:/13960/t72v2gt65,1782,"Scott, Helenus,",The adventures of a rupee
0.0003280122457905095,9,27438,nyp.33433074955133,1794,"Gunning,",The packet
0.00032727272727272726,18,55000,mdp.39015023932224,1768,"Haywood, Eliza Fowler,",The history of Miss Betsy Thoughtless
0.00032639206214504866,10,30638,njp.32101037021290,1783,"Pratt,",Emma Corbett
0.0003256227535160995,26,79847,njp.32101071963472,1790,"Rousseau, Jean-Jacques,","The confessions of J.J. Rousseau, citizen of Geneva"
0.00032517681489309814,8,24602,dul1.ark:/13960/t15m6qx0w,1777,"Brooke, Frances,",The history of Emily Montague
0.00032514416318411767,170,522845,mdp.39015078576124,1781,<blank>,"The novelist's magazine, v.4, 9, 21"
0.00032421598679556707,11,33928,mdp.39015027178923,1796,"Walker, George,",Theodore Cyphon
0.0003206085733647141,44,137239,uva.x000826970,1786,"Smollett, T.",The adventures of Peregrine Pickle
0.00032056624822085733,25,77987,uc2.ark:/13960/t50g3jc0p,1762,"Scott, Sarah,","A description of Millenium Hall, and the country adjacent"
0.0003204101249599487,34,106114,ucm.5327110513,1774,"Richardson, Samuel,","Clarissa or, The history of a young lady"
0.00031962497336458556,15,46930,mdp.39015021279412,1779,"Devonshire, Georgiana Spencer Cavendish,",The sylph;
0.0003194888178913738,20,62600,nnc1.0026505266,1770,"Sheridan, Frances Chamberlaine,",Memoirs of Miss Sidney Bidulph
0.00031912392085726765,19,59538,dul1.ark:/13960/t6543fx9b,1763,"Johnstone, Charles,","The reverie, or A flight to the paradise of fools"
0.00031710797526557794,12,37842,nyp.33433074916440,1789,"Bennett,",Agnes de-Courci
0.0003167098372337658,28,88409,njp.32101071963480,1790,"Rousseau, Jean-Jacques,","The confessions of J.J. Rousseau, citizen of Geneva"
0.0003151024082826919,7,22215,uiuo.ark:/13960/t17m0vk3v,1769,<blank>,The Hermit
0.00031268039253415435,13,41576,mdp.39015063931474,1794,"Gunning,",Memoirs of Mary
0.0003124349093938763,18,57612,mdp.39015063616976,1767,"Johnstone, Charles,",The reverie;
0.0003119076753281029,39,125037,dul1.ark:/13960/t3jw95z4h,1798,"Rowson,",Reuben and Rachel;
0.0003110461971221465,23,73944,nyp.33433074907738,1784,"Burney, Fanny,",Evelina ;
0.00031061929722384004,16,51510,mdp.39015078562306,1755,"Morris, Drake, pseud.","The travels of Mr. Drake Morris, merchant in London"
0.00031020844283978597,36,116051,hvd.hn4q7d,1771,"Cervantes Saavedra, Miguel de,",The history of the renowned Don Quixote de la Mancha
0.0003073967339097022,8,26025,uc2.ark:/13960/t1mg7h137,1791,<blank>,"The wonder working water-mill displayed with its apparatus, appurtenances, appendages, and operations, or, The mill to grind old people young"
0.0003070421008904221,17,55367,njp.32101068155207,1771,"Lawrence, H.",The life and adventures of common sense
0.0003070092575099188,13,42344,uc2.ark:/13960/t1td9pb8p,1798,"Sterne, Laurence,",The works of Laurence Sterne
0.0003044871794871795,19,62400,uc2.ark:/13960/t9668b76d,1797,"Le Sage, Alain René,",The history of Vanillo Gonzales
0.0003039282729275891,8,26322,hvd.hn2u4x,1790,"Keate, George,",Sketches from nature;
0.00030380930123860713,13,42790,uc2.ark:/13960/t7gq6sk92,1798,"Sterne, Laurence,",The works of Laurence Sterne
0.0003034263840911213,52,171376,nyp.33433076093677,1796,"Smollett, T.","The miscellaneous works of Tobias Smollett, M. D"
0.0003027496794415159,17,56152,mdp.39015023932216,1768,"Haywood, Eliza Fowler,",The history of Miss Betsy Thoughtless
0.00030237532617338427,27,89293,dul1.ark:/13960/t0ms4mx49,1786,"Bennett,","Anna; or, Memoirs of a Welch heiress"
0.0002994787451031178,37,123548,mdp.39015078548990,1790,"Defoe, Daniel,","The life and adventures of Robinson Crusoe, of York, mariner"
0.00029762790559242837,10,33599,mdp.39015021279255,1779,"Devonshire, Georgiana Spencer Cavendish,",The sylph;
0.00029753981552531436,19,63857,njp.32101037042502,1786,Lady.,"Elfrida, or Paternal ambition"
0.0002972033167890154,10,33647,mdp.39015024477625,1792,"Gunning,",Anecdotes of the Delborough family
0.00029708050881788964,11,37027,nyp.33433074916465,1789,"Bennett,",Agnes de-Courci
0.0002966866040064559,25,84264,mdp.39015078572313,1789,"Campe, Joachim Heinrich,",The new Robinson Crusoe;
0.0002949272512780181,18,61032,mdp.39015063617008,1783,"Johnstone, Charles,","Chrysal; or, The adventures of a guinea"
0.000294719003849767,16,54289,nyp.33433074955257,1784,"Pratt,",The tutor of truth
0.00029399187513363267,11,37416,mdp.39015033367643,1791,"Reeve, Clara,",The school for widows
0.00029214139643587495,16,54768,nyp.33433074913744,1755,"Haywood, Eliza Fowler,",The invisible spy
0.00029173656188461817,4,13711,nyp.33433082293899,1792,"Belknap, Jeremy,",The foresters
0.00029110540662132477,22,75574,nyp.33433074911334,1784,"Smollett, T.",The adventures of Peregrine Pickle
0.00029084986330056426,10,34382,mdp.39015063931482,1794,"Gunning,",Memoirs of Mary
0.00029015685538240967,34,117178,dul1.ark:/13960/t9d51cj57,1752,"Haywood, Eliza Fowler,",The history of Miss Betsy Thoughtless
0.000289738430583501,18,62125,nyp.33433082227574,1794,"Sterne, Laurence,",The works of Laurence Sterne
0.00028919007499662614,15,51869,mdp.39015055354651,1759,"Le Sage, Alain René,",The devil upon crutches
0.00028808676495509233,17,59010,mdp.39015063526902,1752,<blank>,The adventures of a valet
0.0002877315685797127,26,90362,mdp.39015078549188,1798,"Defoe, Daniel,","The life and most surprising adventures of Robinson Crusoe, of York, mariner, who lived eight and twenty years in an uninhabited island on the coast of America, near the mouth of the great river Oroonoque"
0.0002863999525958699,29,101257,mdp.39015078572255,1781,"Campe, Joachim Heinrich,",Robinson the younger
0.0002861980967826564,12,41929,njp.32101037042544,1797,"Lewis, Alethea,",Disobedience
0.0002856521029435769,21,73516,mdp.39015013161057,1753,"Hill, Aaron,",Works
0.0002854899721647277,4,14011,mdp.39015030208071,1784,<blank>,Letters from a peeress of England to her eldest son
0.00028359944414508946,10,35261,nyp.33433074955232,1795,"Pye, Henry James,",The democrat;
0.00028344001700640104,12,42337,nyp.33433067304000,1799,"West,",A tale of the times
0.0002831010452961673,13,45920,nyp.33433074911763,1799,"Robinson, Mary Darby,",The false friend
0.00028220920001992066,17,60239,njp.32101037042494,1786,Lady.,"Elfrida, or Paternal ambition"
0.0002814434924010257,9,31978,njp.32101037606348,1796,"Whitmore, H.",Modern Gulliver's travels
0.0002788905227929618,22,78884,nyp.33433068198260,1752,"Aulnoy,",The court of Queen Mab
0.00027867659581056186,18,64591,mdp.39015078549295,1793,"Defoe, Daniel,",The life and adventures of Robinson Crusoe
0.0002778549597110308,34,122366,mdp.39015078549667,1790,"Defoe, Daniel,","The life and adventures of Robinson Crusoe, of York, mariner"
0.0002757213559976288,20,72537,dul1.ark:/13960/t4mk7258x,1762,"Scott, Sarah,","A description of Millenium Hall, and the country adjacent"
0.00027566318200131473,13,47159,mdp.39015078565317,1765,"Swift, Jonathan,",... Capt. Lemuel Gulliver's travels into several remote nations of the world
0.000275476673028866,14,50821,nnc1.1002351617,1761,"Morell, Charles,","The history of James Lovegrove, esq"
0.000275129654849848,20,72693,nyp.33433074913553,1786,"Burney, Fanny,","Cecilia, or, Memoirs of an heiress"
0.0002747479187845152,20,72794,mdp.39015078575647,1782,"Johnson, R.",The Lilliputian library
0.00027430004506357884,14,51039,nyp.33433074911789,1793,"Pilkington,",Rosina
0.0002742397464805899,18,65636,nyp.33433074911656,1798,"Smith, Charlotte,",The young philosopher
0.0002729108673107363,20,73284,mdp.39015021250124,1794,"Bennett,","Ellen, Countess of Castle Howel"
0.00027273069254786893,29,106332,hvd.hn4rce,1770,"Cervantes Saavedra, Miguel de,",The history and adventures of the renowned Don Quixote
0.00027177605652941976,12,44154,nyp.33433074911292,1798,"Sterne, Laurence,",A sentimental journey through France and Italy
0.00026932729387280405,22,81685,uc2.ark:/13960/t5t728v3r,1763,"Smollett, T.",The adventures of Peregrine Pickle
0.0002691495714634167,32,118893,mdp.39015078549337,1790,"Defoe, Daniel,","The life and strange surprizing adventures of Robinson Crusoe, of York, mariner"
0.000269094497017536,24,89188,nnc1.0113254375,1771,<blank>,"The British moralist, or, Young gentleman and lady's polite preceptor"
0.0002679205347693874,20,74649,mdp.39015078562108,1751,"Paltock, Robert,","The life and adventures of Peter Wilkins, a Cornish man"
0.00026791737815408157,83,309797,nyp.33433066603477,1786,<blank>,"The New novelist's magazine, or Entertaining library of pleasing and instructive histories, adventures, tales, romances, and other agreeable and exemplary little novels"
0.00026653199786774403,19,71286,nyp.33433074913538,1786,"Burney, Fanny,","Cecilia, or, Memoirs of an heiress"
0.0002660470725953779,15,56381,mdp.39015055354644,1759,"Le Sage, Alain René,",The devil upon crutches
0.0002655689815429558,14,52717,mdp.39015078572271,1788,"Campe, Joachim Heinrich,",The new Robinson Crusoe;
0.00026420297393472535,32,121119,mdp.39015078549246,1791,"Defoe, Daniel,","The life and strange surprising adventures of Robinson Crusoe, of York, mariner"
0.00026236963508756585,12,45737,nyp.33433074911748,1799,"Robinson, Mary Darby,",The false friend
0.0002623055517540258,23,87684,njp.32101067567865,1792,"Fielding, Henry,",The history of Tom Jones
0.0002613422538155969,20,76528,mdp.39015078549311,1793,"Defoe, Daniel,",The life and adventures of Robinson Crusoe
0.000260953524177344,20,76642,mdp.39015078549204,1799,"Defoe, Daniel,",The life and adventures of Robinson Crusoe
0.00026088495905037874,28,107327,hvd.32044054765649,1798,"Murray, Judith Sargent,",The gleaner
0.00026061801217954844,30,115111,nyp.33433074913652,1775,"Fielding, Henry,","The history of Tom Jones, a foundling"
0.0002599428125812321,15,57705,nyp.33433074913637,1751,"Haywood, Eliza Fowler,",The history of Miss Betsy Thoughtless
0.00025960219054800787,21,80893,nyp.33433074911342,1784,"Smollett, T.",The adventures of Peregrine Pickle
0.00025850926324859976,6,23210,uc2.ark:/13960/t0ks6n638,1774,"Veal, George,",Musical travels through England
0.00025675824377361257,7,27263,uc2.ark:/13960/t0ks6kg9x,1779,"Keate, George,",Sketches from nature
0.00025617607092735735,23,89782,mdp.39015078549626,1767,"Defoe, Daniel,",The life and strange and surprising adventures of Robinson Crusoe
0.0002551719575469469,27,105811,mdp.39015078549402,1755,"Defoe, Daniel,","The life and strange surprising adventures of Robinson Crusoe; of York, mariner: who lived eight-and-twenty years all alone in an uninhabited island on the coast of America, near the mouth of the great river Oroonoque: having been cast on shore by shipwreck, wherein all the men perished but himself"
0.00025318592286268884,6,23698,nyp.33433074907712,1794,"Jephson, Robert,",The confessions of James Baptiste Couteau
0.0002531004808909137,12,47412,nyp.33433074911508,1788,"Smith, Charlotte,",Emmeline
0.0002517544135695629,24,95331,njp.32101067567832,1792,"Fielding, Henry,",The history of Tom Jones
0.0002512720648281927,4,15919,hvd.hn6ng3,1787,<blank>,Authentic adventures of the celebrated countess de la Motte
0.00025020016012810247,25,99920,nyp.33433074913678,1775,"Fielding, Henry,","The history of Tom Jones, a foundling"
0.000249708673214583,9,36042,mdp.39015078549790,1780,"Defoe, Daniel,","The wonderful life and most surprizing adventures of Robinson Crusoe ... Faithfully abridged from the three volumes, and adorned with an entire new set of cuts ... from drawings done ... for this edition"
0.0002496021964993292,16,64102,mdp.39015013469856,1798,"Quevedo, Francisco de,",The works of don Francisco de Quevedo
0.0002486987724939158,14,56293,nyp.33433067315790,1761,"Voltaire,",Works
0.00024846263743089634,8,32198,mdp.39015078546549,1771,"Dubois-Fontanelle, Jean Gaspard,","The shipwreck and adventures of Monsieur Pierre Viaud, a native of Bourdeaux, and captain of a ship"
0.00024751841451652826,29,117163,mdp.39015078549386,1761,"Defoe, Daniel,","The life and strange surprising adventures of Robinson Crusoe; of York, mariner: who lived eight-and-twenty years all alone in an uninhabited island on the coast of America, near the mouth of the great river Oroonoque; having been cast on shore by shipwreck, wherein all the men perished but himself"
0.0002472799208704253,5,20220,mdp.39015078572339,1799,"Campe, Joachim Heinrich,","The new Robinson Crusoe, designed for the amusement and instruction of the youth of both sexes"
0.0002472432378974435,20,80892,nyp.33433074910302,1789,"Moore, John,",Zeluco
0.0002467781738415136,27,109410,nyp.33433082193586,1781,"Lucian,",The works of Lucian
0.00024518417417883733,30,122357,mdp.39015078549527,1778,"Defoe, Daniel,",The life and strange surprising adventures of Robinson Crusoe;
0.0002450199691274839,10,40813,uc2.ark:/13960/t7tm73h7c,1773,"Mackenzie, Henry,",The man of the world
0.00024269283528542787,23,94770,njp.32101068156387,1770,"Jenner, Charles,","Placid man, &c"
0.00024006847170323362,23,95806,nyp.33433074919766,1789,"Defoe, Daniel,","The life and most surprising adventures of Robinson Crusoe, of fork, mariner, who lived twenty-eight years in an uninhabited island on the coast of America, near the mouth of the great river Oronoque"
0.00023865955625781816,29,121512,mdp.39015078549642,1766,"Defoe, Daniel,",The life and strange surprising adventures of Robinson Crusoe;
0.00023861602704314974,12,50290,mdp.39015063912136,1789,"Hayley, William,",The young widow;
0.00023860653781913624,23,96393,hvd.hn4q7b,1771,"Cervantes Saavedra, Miguel de,",The history of the renowned Don Quixote de la Mancha
0.00023629489603024575,7,29624,mdp.39015063944451,1768,"Mulso, Thomas.",Callistus;
0.00023576961940047154,14,59380,nyp.33433074907563,1787,"Keir,",The history of Miss Greville
0.00023569618761416533,8,33942,ucm.5324328550,1768,"Byron, John,",The narrative of the Honourable John Byron (Commodore in a late expedition round the world)
0.00023535872592476365,18,76479,mdp.39015078563270,1784,"Paltock, Robert,","The life and adventures of Peter Wilkins, a Cornish man"
0.0002329092085400043,27,115925,dul1.ark:/13960/t7sn0xk3n,1752,"Haywood, Eliza Fowler,",The history of Miss Betsy Thoughtless
0.0002325108262853489,24,103221,mdp.39015078564245,1751,"Swift, Jonathan,",Travels into several remote nations of the world
0.00023232041631818603,15,64566,nnc1.0037104152,1798,"Cumberland, Richard,",Henry
0.0002288427707138464,16,69917,mdp.39015078562140,1770,"Morris, Ralph.","The life and astonishing adventures of John Daniel, a smith at Royston in Hertfordshire, for a course of seventy years"
0.00022848577904511223,25,109416,hvd.hn4q7m,1793,"Cervantes Saavedra, Miguel de,",The history and adventures of the renowned Don Quixote
0.00022814307830196367,14,61365,njp.32101071963068,1797,"Le Sage, Alain René,","The history of Vanillo Gonzalez, surnamed the merry batchelor"
0.00022749677712899068,9,39561,mdp.39015030679321,1799,"Meeke, Mary,",Ellesmere
0.00022735310463295106,9,39586,hvd.hn6nef,1798,"Leprince de Beaumont,",Letters of Madame Du Montier
0.00022681951781950837,24,105811,mdp.39015078549006,1790,"Defoe, Daniel,","The life and adventures of Robinson Crusoe, of York, mariner"
0.0002248917708352855,24,106718,mdp.39015078549584,1773,"Defoe, Daniel,",The life and most surprising adventures of Robinson Crusoe
0.00022485531049585484,23,102288,mdp.39015078549550,1777,"Defoe, Daniel,",The life and most surprising adventures of Robinson Crusoe
0.00022475989591887896,26,115679,ucm.5326666994,1774,"Richardson, Samuel,","Clarissa or, The history of a young lady"
0.00022442910845536665,4,17823,njp.32101037572763,1797,"Pilkington,","Edward Barnard, or, Merit exalted"
0.00022439973072032313,27,120321,nyp.33433074919683,1790,"Defoe, Daniel,","The life and strange surprizing adventures of Robinson Crusoe, of York, Mariner"
0.0002239808869643124,15,66970,nyp.33433074909957,1795,"Cumberland, Richard,",Henry;
0.00022389521703842602,24,107193,mdp.39015078549576,1775,"Defoe, Daniel,",The life and most surprising adventures of Robinson Crusoe
0.00022056275010240415,7,31737,nyp.33433074913355,1791,"Inchbald,",A simple story
0.00022008656738317073,9,40893,uc2.ark:/13960/t42r3s70w,1792,"Sterne, Laurence,",A sentimental journey through France and Italy
0.0002199401086165767,13,59107,nyp.33433074913645,1751,"Haywood, Eliza Fowler,",The history of Miss Betsy Thoughtless
0.0002188662727073758,6,27414,nyp.33433074907720,1794,"Jephson, Robert,",The confessions of James Baptiste Couteau
0.0002186941631923764,47,214912,nyp.33433003254277,1755,"Cervantes Saavedra, Miguel de,",The history and adventures of the renowned Don Quixote
0.00021867299136241685,26,118899,nyp.33433082401450,1772,"Isla, José Francisco de,","The history of the famous preacher, Friar Gerund de Campazas"
0.00021818578519609448,12,54999,dul1.ark:/13960/t4hm5zs2h,1753,"Haywood, Eliza Fowler,",The history of Jemmy and Jenny Jessamy
0.00021688191842688314,51,235151,mdp.39015078549238,1791,"Defoe, Daniel,",The life and adventures of Robinson Crusoe
0.0002155375641561031,16,74233,nnc1.1002347679,1766,<blank>,The history of Sir Charles Beaufort
0.0002148167519707102,23,107068,mdp.39015078549568,1777,"Defoe, Daniel,",The life and most surprising adventures of Robinson Crusoe
0.00021461530207103768,12,55914,mdp.39015066644082,1781,"Marmontel, Jean-François,",Moral tales
0.00021223762124074114,20,94234,nnc1.0037119885,1792,<blank>,Arabian tales;
0.00021095630327845274,22,104287,mdp.39015078549519,1778,"Defoe, Daniel,",The life and strange surprising adventures of Robinson Crusoe;
