s/w_ratio,snippets,words,volid,date,author,title
0.0002107718465018899,30,142334,mdp.39015078562280,1783,"Paltock, Robert,","The life and adventures of Peter Wilkins, a Cornish man"
0.00021060799201906558,19,90215,mdp.39015078549709,1789,"Defoe, Daniel,","The life and most surprising adventures of Robinson Crusoe, of fork, mariner, who lived twenty-eight years in an uninhabited island on the coast of America, near the mouth of the great river Oronoque"
0.00021056597918721532,19,90233,mdp.39015078565366,1782,"Swift, Jonathan,",Travels into several remote nations of the world
0.00020962477165873086,14,66786,nnc1.0037104179,1798,"Cumberland, Richard,",Henry
0.0002082361564603185,25,120056,mdp.39015078549014,1790,"Defoe, Daniel,","The life and adventures of Robinson Crusoe, of York, mariner"
0.00020813098376578327,6,28828,njp.32101037021282,1783,"Pratt,",Emma Corbett
0.00020625753633305832,13,63028,mdp.39015008440961,1798,"Quevedo, Francisco de,",The works of don Francisco de Quevedo
0.0002050280693190139,21,102425,mdp.39015078549287,1792,"Defoe, Daniel,","The life and most surprising adventures of Robinson Crusoe, of York, mariner, who lived eight-and-twenty years in an uninhabited island on the coast of America, near the mouth of the great river Oroonoque"
0.00020499854792695217,12,58537,mdp.39015023932208,1768,"Haywood, Eliza Fowler,",The history of Miss Betsy Thoughtless
0.00020480411948857485,7,34179,mdp.39015024477682,1792,"Gunning,",Anecdotes of the Delborough family
0.00020451756578648367,9,44006,nyp.33433074911516,1788,"Smith, Charlotte,",Emmeline
0.0002041145189880217,19,93085,hvd.hn4rcc,1770,"Cervantes Saavedra, Miguel de,",The history and adventures of the renowned Don Quixote
0.00020320855614973263,19,93500,mdp.39015078549634,1766,"Defoe, Daniel,",The life and strange surprising adventures of Robinson Crusoe;
0.00020114248933944808,5,24858,njp.32101036889507,1796,"Smith, Charlotte,","D'Arcy, a novel"
0.000200653034421116,11,54821,mdp.39015024230602,1785,"Genlis, Stéphanie Félicité,",Tales of the castle;
0.0002005984520486117,24,119642,mdp.39015078549600,1772,"Defoe, Daniel,",The life and strange surprising adventures of Robinson Crusoe;
0.00020048115477145148,3,14964,nyp.33433075840177,1764,"Lesuire, Robert Martin,",The savages of Europe
0.00019985210943901513,10,50037,nyp.33433074911482,1791,"Smith, Charlotte,",Celestina
0.00019953607861721497,8,40093,nyp.33433074911821,1793,"Pilkington,",Rosina
0.00019913046364209618,12,60262,nyp.33433074907571,1787,"Keir,",The history of Miss Greville
0.0001985801519138162,8,40286,mdp.39015078548636,1753,"Bingfield, William,","The travels and adventures of William Bingfield, esq;"
0.00019849896969582396,21,105794,hvd.hn4q7n,1793,"Cervantes Saavedra, Miguel de,",The history and adventures of the renowned Don Quixote
0.0001982710762154017,5,25218,mdp.39015078549147,1794,"Defoe, Daniel,","The wonderful life, and surprising adventures, of that renowned hero, Robinson Crusoe;"
0.0001972192091509713,8,40564,nyp.33433074916549,1753,"Bingfield, William,","The travels and adventures of William Bingfield, esq;"
0.00019649483445310196,26,132319,mdp.39015013150308,1799,"Mathias, Thomas James,",The pursuits of literature
0.00019647540213389372,23,117063,nyp.33433074919709,1790,"Defoe, Daniel,","The life and adventures of Robinson Crusoe, of York, mariner"
0.0001963402183303228,5,25466,mdp.39015078549691,1789,"Defoe, Daniel,","The wonderful life, and surprising adventures, of that renowned hero, Robinson Crusoe;"
0.00019540791402051784,4,20470,nyp.33433074911276,1770,"Sterne, Laurence,",A sentimental journey through France and Italy
0.00019487041117656758,13,66711,mdp.39015063560554,1785,"Mathews, Charles,",Constance
0.00019439809489866998,12,61729,mdp.39015013161065,1753,"Hill, Aaron,",Works
0.0001935495222845882,11,56833,mdp.39015063546538,1795,"Cumberland, Richard,",Arundel
0.00019334880123743234,8,41376,njp.32101036889531,1795,"Smith, Charlotte,",The banished man
0.0001918129710700907,17,88628,mdp.39015078549543,1777,"Defoe, Daniel,",The life and most surprising adventures of Robinson Crusoe
0.00019174720049087282,20,104304,nyp.33433074919717,1790,"Defoe, Daniel,","The life and adventures of Robinson Crusoe, of York, mariner"
0.00019173617102866456,8,41724,mdp.39015020051671,1799,"West,",A tale of the times
0.00019029660320563278,22,115609,ucm.5327110498,1774,"Richardson, Samuel,","Clarissa or, The history of a young lady"
0.00018924161423096938,20,105685,mdp.39015078549279,1792,"Defoe, Daniel,","The life and most surprising adventures [of] Robinson Crusoe, of York, mariner, who lived eight and twenty years in an uninhabited island on the coast of the great river Oroonoque"
0.00018911829760642017,23,121617,ucm.5326666985,1774,"Richardson, Samuel,","Clarissa or, The history of a young lady"
0.00018883113527266222,19,100619,hvd.hn4q7l,1793,"Cervantes Saavedra, Miguel de,",The history and adventures of the renowned Don Quixote
0.0001883416517562859,4,21238,nyp.33433074911284,1770,"Sterne, Laurence,",A sentimental journey through France and Italy
0.00018752344043005377,15,79990,pst.000005236749,1778,"Le Sage, Alain René,",The adventures of Gil Blas of Santillane
0.00018731101656364562,14,74742,mdp.39015065783857,1784,"Paltock, Robert,","The life and adventures of Peter Wilkins, a Cornish man"
0.00018653932248918073,5,26804,nyp.33433074955349,1777,Henrietta.,Letters from Henrietta to Morvina
0.00018536711958032885,20,107894,nyp.33433074919691,1790,"Defoe, Daniel,","The life and strange surprizing adventures of Robinson Crusoe, of York, Mariner"
0.00018521948508983145,6,32394,uc2.ark:/13960/t95719d0q,1773,"Mackenzie, Henry,",The man of the world
0.00018453279651065257,11,59610,dul1.ark:/13960/t9z03vs2q,1753,"Haywood, Eliza Fowler,",The history of Jemmy and Jenny Jessamy
0.0001840307331324331,8,43471,mdp.39015030679479,1799,"Meeke, Mary,",Ellesmere
0.00018372389972349552,20,108859,mdp.39015078549329,1790,"Defoe, Daniel,","The life and strange surprizing adventures of Robinson Crusoe, of York, mariner"
0.00018340476466272829,19,103596,mdp.39015078549733,1785,"Defoe, Daniel,","The life and most surprizing adventures of Robinson Crusoe of York, mariner;"
0.00018304656038872432,11,60094,nnc1.0315301320,1765,<blank>,The generous Briton;
0.0001817108072502612,4,22013,njp.32101058836246,1777,"Walker, Mary,",Letters from the Duchess de Crui and others
0.00018095544474827088,9,49736,njp.32101068989894,1798,"Genlis, Stéphanie Félicité,",Tales of the castle
0.00018066194536782773,20,110704,hvd.hn4rcd,1770,"Cervantes Saavedra, Miguel de,",The history and adventures of the renowned Don Quixote
0.00018026950290684574,4,22189,nyp.33433074955356,1762,"Cooper, Maria Susanna.",Letters between Emilia and Harriet
0.0001798663309161823,19,105634,mdp.39015078549022,1790,"Defoe, Daniel,","The life and adventures of Robinson Crusoe, of York, mariner"
0.00017868898711558356,19,106330,mdp.39015078549535,1778,"Defoe, Daniel,","The life and most surprising adventures of Robinson Crusoe, of York, mariner, who lived eight and twenty years in an uninhabited island on the coast of America, near the mouth of the great river Oroonoque, with an account of his deliverance thence, and his after surprising adventures"
0.00017845104493000754,18,100868,hvd.hn4q7c,1771,"Cervantes Saavedra, Miguel de,",The history of the renowned Don Quixote de la Mancha
0.00017681232634503662,7,39590,njp.32101074630169,1799,"Lafontaine, August Heinrich Julius,",Romulus
0.0001765502089177472,9,50977,mdp.39015068351066,1787,"Fielding, Sarah,",The history of Ophelia
0.00017605915587637447,11,62479,njp.32101079667026,1795,"Quevedo, Francisco de,",Visions
0.0001749035297718602,16,91479,mdp.39015031644233,1793,<blank>,The Minstrel;
0.00017459370589690241,12,68731,nyp.33433075821870,1799,"Genlis, Stéphanie Félicité,","The young exiles, or, Correspondence of some juvenile emigrants"
0.00017414169910055812,20,114849,hvd.32044054765631,1798,"Murray, Judith Sargent,",The gleaner
0.00017236374192611945,19,110232,hvd.hn4qkb,1786,"Cervantes Saavedra, Miguel de,",The history and adventures of the renowned Don Quixote
0.00017159883312793474,11,64103,nyp.33433074909973,1795,"Cumberland, Richard,",Henry;
0.00017117888193161855,19,110995,ucm.5327110504,1774,"Richardson, Samuel,","Clarissa or, The history of a young lady"
0.0001709434177287318,18,105298,mdp.39015078549592,1772,"Defoe, Daniel,",The life and strange surprising adventures of Robinson Crusoe;
0.00017066072647576618,19,111332,nyp.33433074918859,1791,"Adams, John,","Elegant tales, histories, and epistles of a moral tendency;"
0.00017013312917357832,8,47022,njp.32101036889515,1795,"Smith, Charlotte,",The banished man
0.0001691240909580111,11,65041,njp.32101037078837,1754,"Fielding, Sarah,",The cry
0.00016867876334369502,7,41499,nyp.33433074916432,1789,"Bennett,",Agnes de-Courci
0.00016820422580770376,13,77287,nyp.33433082191085,1753,Virgil.,The works of Virgil
0.00016775708773695687,14,83454,njp.32101048392763,1792,<blank>,Arabian tales
0.00016775145943769712,5,29806,uc2.ark:/13960/t0js9j885,1788,<blank>,"The amicable Quixote, or, The enthusiasm of friendship"
0.00016748840666185136,16,95529,mdp.39015078548669,1756,"Bannac, Adolphus.",The life and surprizing adventures of Crusoe Richard Davis
0.00016654638316771221,9,54039,dul1.ark:/13960/t58d0nd8w,1753,"Haywood, Eliza Fowler,",The history of Jemmy and Jenny Jessamy
0.0001663229326059477,5,30062,nyp.33433074955331,1777,Henrietta.,Letters from Henrietta to Morvina
0.00016619577862722287,3,18051,nyp.33433074955117,1794,"Gunning,",The packet
0.0001650982334489021,6,36342,njp.32101071962755,1799,"Marmontel, Jean-François,",Marmontel's tales
0.00016509520490149318,9,54514,hvd.hn2hdv,1798,"Wakefield, Priscilla,","Juvenile anecdotes, founded on facts"
0.00016368621352866555,16,97748,mdp.39015078549774,1783,"Defoe, Daniel,",The life and most surprizing adventures of Robinson Crusoe
0.00016368576697694214,15,91639,mdp.39015078549725,1785,"Defoe, Daniel,","The life and most surprising adventures of Robinson Crusoe, of York, mariner;"
0.0001636795155086341,10,61095,nyp.33433074913546,1786,"Burney, Fanny,","Cecilia, or, Memoirs of an heiress"
0.00016338200755641784,8,48965,njp.32101036889523,1795,"Smith, Charlotte,",The banished man
0.00016286423908470297,12,73681,nnc1.0315301591,1756,"Lennox, Charlotte,",The memoirs of the Countess of Berci
0.00016243096683909338,13,80034,mdp.39015028374398,1770,"Aulnoy,",A collection of novels and tales of the fairies
0.00016086653439862728,27,167841,mdp.39015024577101,1750,"Ahmet Paşa,",Memoirs of the Bashaw Count Bonneval;
0.00015972817169326384,11,68867,dul1.ark:/13960/t75t4h262,1764,<blank>,"The memoirs of Miss D'Arville; or, The Italian female philosopher"
0.0001591174286623528,12,75416,uc2.ark:/13960/t06w99c6k,1799,"Lee, Harriet,",Canterbury tales
0.0001587519976293035,15,94487,njp.32101048392755,1792,<blank>,Arabian tales
0.00015773648149060976,16,101435,mdp.39015078549659,1790,"Defoe, Daniel,","The life and adventures of Robinson Crusoe, of York, mariner"
0.00015603058199407084,13,83317,nyp.33433074907746,1784,"Burney, Fanny,",Evelina ;
0.00015542430836182778,5,32170,mdp.39015030694734,1761,<blank>,Hau kiou choaan
0.00015533330943590112,13,83691,mdp.39015009239859,1759,"Behn, Aphra,",Love-letters between a nobleman and his sister;
0.00015528092145525627,17,109479,nyp.33433082193578,1781,"Lucian,",The works of Lucian
0.00015449185055488323,6,38837,mdp.39015078568329,1792,"Dibdin, Charles,",Hannah Hewit;
0.00015441630636195183,5,32380,njp.32101064256108,1768,"Byron, John,",The narrative of the Honourable John Byron
0.00015428765390193476,10,64814,mdp.39015008180096,1781,"Marmontel, Jean-François,",Moral tales
0.00015300072675345207,12,78431,mdp.39015012371368,1789,"Moore, John,",Zeluco
0.00015280589830767466,4,26177,hvd.hn62x4,1781,"Espenscheid, Gertrude E.",The masqued weddings;
0.00015014113266470484,5,33302,mdp.39015065810544,1762,<blank>,Almira
0.0001496493928510347,14,93552,uc2.ark:/13960/t9t14wb76,1792,<blank>,Arabian tales;
0.0001488316713796696,11,73909,mdp.39015063560596,1785,"Mathews, Charles,",Constance
0.00014866059458928528,56,376697,hvd.hxg7uc,1792,"Johnson, Samuel,",The rambler
0.00014741290354282344,3,20351,nyp.33433074918792,1790,"White, James,","The adventures of John of Gaunt, Duke of Lancaster"
0.00014733100673118538,16,108599,mdp.39015078549253,1791,"Defoe, Daniel,","The life and strange surprising adventures of Robinson Crusoe, of York, mariner"
0.00014720107667073222,28,190216,ucm.5323840709,1750,"César, Cayo Julio,","C. Julius Caesar's Commentaries of his wars in Gaul, and civil war with Pompey : To which is added, a supplement to his Commentary of his wars in Gaul; as also, Commentaries of the Alexandrian, African, and Spanish wars, by Aulus Hirtius, or Oppius, etc. With the author's life. Adorn'd with sculptures from the designs of the famous Palladio"
0.00014702080090848717,29,197251,nyp.33433003254269,1755,"Cervantes Saavedra, Miguel de,",The history and adventures of the renowned Don Quixote
0.00014689988772651437,14,95303,mdp.39015007004024,1771,"Haywood, Eliza Fowler,",The female spectator
0.00014643597368658195,13,88776,mdp.39015007004016,1771,"Haywood, Eliza Fowler,",The female spectator
0.00014534461207523037,10,68802,nyp.33433074909965,1795,"Cumberland, Richard,",Henry;
0.00014509576320371445,3,20676,uc2.ark:/13960/t8kd1v44v,1799,<blank>,"Frederic Latimer; or, The history of a young man of fashion"
0.00014355211739373156,9,62695,nyp.33433067290126,1796,"Rowe, Elizabeth Singer,",The works of Mrs. Elizabeth Rowe
0.0001434102968593145,9,62757,mdp.39015067113491,1798,"Quevedo, Francisco de,",The works of don Francisco de Quevedo
0.00014327820533813657,7,48856,nyp.33433074910815,1794,"Smith, Charlotte,",The wanderings of Warwick
0.00014301475095002656,7,48946,njp.32101074629542,1790,"Lavallée, Joseph,",The negro equalled by few Europeans;
0.00014256328791674303,14,98202,mdp.39015028374182,1770,"Aulnoy,",A collection of novels and tales of the fairies
0.00014238929232521716,10,70230,mdp.39015065430756,1751,"Mainvilliers, Genu-Soalhat,",The beau-philosopher;
0.00014218194243465938,62,436061,hvd.hn4q7f,1782,"Cervantes Saavedra, Miguel de,",The history and adventures of the renowned Don Quixote
0.00014196882364632727,5,35219,ucm.5316526808,1780,"Byron, John,",The narrative of the Honourable John Byron (Commodore in a late expedition round the world)
0.0001418708029887449,6,42292,nyp.33433074911813,1793,"Pilkington,",Rosina
0.00014117564014329328,8,56667,njp.32101072911959,1796,"Auvigny,",Memoirs of Madame de Barneveldt [pseud.]
0.00013906271728549575,11,79101,uc2.ark:/13960/t77s7vw6c,1789,"Moore, John,",Zeluco
0.00013888538168228075,11,79202,nyp.33433075821888,1797,"Le Sage, Alain René,",The adventures of Gil Blas of Santillane
0.00013841309387868092,4,28899,njp.32101074629567,1790,"Lavallée, Joseph,",The negro equalled by few Europeans;
0.00013632335900756593,12,88026,uc2.ark:/13960/t1vd6s76s,1799,"Lee, Harriet,",Canterbury tales
0.00013524740614796066,7,51757,nyp.33433074911524,1788,"Smith, Charlotte,",Emmeline
0.00013379915260536683,9,67265,mdp.39015065785357,1764,<blank>,The memoirs of Miss d'Arville ;
0.00013276245477778883,16,120516,nyp.33433082193594,1781,"Lucian,",The works of Lucian
0.00013213748905736418,8,60543,mdp.39015063560612,1785,"Mathews, Charles,",Constance
0.00013195320059818783,9,68206,dul1.ark:/13960/t3cz3t87q,1799,"West,",A tale of the times
0.00013138877939823938,4,30444,njp.32101077780524,1768,"ʻInāyat Allāh,",Tales
0.00012861736334405144,2,15550,njp.32101037080122,1766,"Gunning,",The picture
0.00012825856927565972,8,62374,mdp.39015013469849,1798,"Quevedo, Francisco de,",The works of don Francisco de Quevedo
0.00012784780996701528,5,39109,mdp.39015024477732,1792,"Gunning,",Anecdotes of the Delborough family
0.00012723455690565557,6,47157,nyp.33433075896377,1796,"Hamilton, Elizabeth,",Translation of the letters of a Hindoo rajah
0.00012694866196110292,10,78772,mdp.39015078549212,1799,"Defoe, Daniel,",The life and adventures of Robinson Crusoe
0.00012516688918558078,6,47936,njp.32101041469998,1773,"Arnaud, François-Thomas-Marie de Baculard d',",The tears of sensibility;
0.00012427956688570942,8,64371,dul1.ark:/13960/t6834jz71,1798,"West,","A gossip's story, and a legendary tale"
0.00012341742859787517,12,97231,mdp.39015065806815,1762,"Le Sage, Alain René,",The devil upon two sticks
0.00012196184336614688,7,57395,mdp.39015066644074,1781,"Marmontel, Jean-François,",Moral tales
0.00012178487918939984,5,41056,mdp.39015063980117,1789,"Hayley, William,",The young widow;
0.00012174089479557674,6,49285,mdp.39015016483326,1798,"Trimmer,",Fabulous histories
0.00012161307583791409,10,82228,uc2.ark:/13960/t4kk97p66,1799,"Lee, Harriet,",Canterbury tales
0.00012155591572123176,3,24680,uc2.ark:/13960/t4wh2fp3p,1797,"Gilpin, William,",Three dialogues on the amusements of clergymen
0.00012051096649795132,2,16596,uc2.ark:/13960/t80k27x9z,1787,<blank>,"Familiar essays, on interesting subjects"
0.00011999760004799904,2,16667,dul1.ark:/13960/t5k943g2j,1788,"Berkeley, George Monck,",Heloise: or The siege of Rhodes
0.00011997840388730028,12,100018,njp.32101071963084,1793,"Le Sage, Alain René,",The devil upon two sticks
0.00011978056201039696,5,41743,njp.32101074630151,1799,"Lafontaine, August Heinrich Julius,",Romulus
0.00011858879335902757,2,16865,njp.32101036894333,1791,"Yeo, James",Omar and Zemira;
0.0001182429103521668,6,50743,nyp.33433075840250,1792,"Marmontel, Jean-François,",Tales
0.00011755485893416928,3,25520,njp.32101055192668,1774,"Grafigny,",The Peruvian letters;
0.00011680878402055835,12,102732,mdp.39015078572503,1792,"Campe, Joachim Heinrich,",The new Robinson Crusoe
0.00011566878244147883,8,69163,nnc1.0037104160,1798,"Cumberland, Richard,",Henry
0.00011441211242896914,3,26221,hvd.hn62x5,1781,"Espenscheid, Gertrude E.",The masqued weddings;
0.00011352394544363536,14,123322,mdp.39015012345396,1754,"Defoe, Daniel,",The political history of the devil
0.00011276499774470004,3,26604,uc2.ark:/13960/t6d21t12k,1793,Aesop.,The Fables
0.00011270304157333446,8,70983,mdp.39015078563262,1784,"Paltock, Robert,","The life and adventures of Peter Wilkins, a Cornish man"
0.00011204230717518935,5,44626,njp.32101036894374,1798,"Wollstonecraft, Mary,",Memoirs and posthumous works of Mary Wollstonecraft Godwin
0.00011194984646878198,7,62528,nnc1.0037104144,1798,"Cumberland, Richard,",Henry
0.00011172827683074763,7,62652,nyp.33433074909981,1795,"Cumberland, Richard,",Henry;
0.0001110494169905608,2,18010,nnc1.1002330652,1794,"Moser, Joseph,",Turkish tales
0.00011066843736166445,3,27108,dul1.ark:/13960/t70v9094q,1777,"Brooke, Frances,",The history of Emily Montague
0.00011043134483291737,5,45277,mdp.39015024230628,1785,"Genlis, Stéphanie Félicité,",Tales of the castle;
0.00010973444264878993,11,100242,nyp.33433051570665,1778,"Le Sage, Alain René,",The devil upon two sticks
0.0001092194902180294,8,73247,uc1.b3366265,1797,"Le Sage, Alain René,",The adventures of Gil Blas of Santillane
0.00010861448645713122,8,73655,pst.000005422524,1778,"Le Sage, Alain René,",The adventures of Gil Blas of Santillane
0.00010855995223362102,2,18423,nyp.33433074913371,1791,"Inchbald,",A simple story
0.0001074988098346054,7,65117,mdp.39015078562298,1751,"Paltock, Robert,","The life and adventures of Peter Wilkins, a Cornish man"
0.00010695873531991358,5,46747,nnc1.0315301311,1765,<blank>,The generous Briton;
0.0001069126676237896,7,65474,mdp.39015020051689,1797,"West,",A gossip's story
0.00010684902233144567,2,18718,hvd.hw3q0h,1788,"Rousseau, Jean-Jacques,",The beauties of Rousseau;
0.00010639429726566656,3,28197,nyp.33433007970431,1787,"Smith, Charlotte,",The romance of real life
0.00010594342621040364,7,66073,nnc1.0022160590,1768,"Higgs, Henry.","High life: a novel. Or, The history of Miss Faulkland"
0.00010547966879383998,4,37922,nyp.33433074916556,1753,"Bingfield, William,","The travels and adventures of William Bingfield, esq;"
0.00010514878553152712,12,114124,ucm.5327110489,1774,"Richardson, Samuel,","Clarissa or, The history of a young lady"
0.00010467915837956663,4,38212,nyp.33433071372746,1776,"Douxménil,",The memoirs of Ninon de L'Enclos;
0.00010467231024872758,8,76429,mdp.39015010794405,1796,"Genlis, Stéphanie Félicité,",Adelaide and Theodore;
0.00010422963874007213,10,95942,hvd.hn4q7k,1793,"Cervantes Saavedra, Miguel de,",The history and adventures of the renowned Don Quixote
0.00010248264200251083,4,39031,mdp.39015063918562,1785,<blank>,Eleanora: from the Sorrows of Werter
0.00010037641154328733,2,19925,nnc1.1002351935,1781,<blank>,"Sketch of the times; or, Memoirs of Lord Derville; [a novel]"
0.00010015296088571637,11,109832,hvd.hw3q0r,1796,"Rousseau, Jean-Jacques,",Eloisa: or A series of original letters
9.989582292751845e-05,7,70073,nyp.33433074955471,1787,<blank>,Lucinda Osburn
9.978759497640736e-05,7,70149,nyp.33433075821862,1799,"Genlis, Stéphanie Félicité,","The young exiles, or, Correspondence of some juvenile emigrants"
9.935617200540497e-05,5,50324,mdp.39015030679461,1799,"Meeke, Mary,",Ellesmere
9.892338383921653e-05,6,60653,uc2.ark:/13960/t1ng4kw2z,1799,"Lee, Harriet,",Canterbury tales
9.88288777980926e-05,8,80948,mdp.39015078549303,1793,"Defoe, Daniel,",The life and adventures of Robinson Crusoe
